Sample	raw pair1	raw pair2	trimmed pair1	trimmed pair2	trimmed orphan1	trimmed orphan2	decontaminated hg37dec_v0.1 pair1	decontaminated hg37dec_v0.1 pair2	decontaminated hg37dec_v0.1 orphan1	decontaminated hg37dec_v0.1 orphan2	final pair1	final pair2	final orphan1	final orphan2
C514	23014577.0	23014577.0	22486783.0	22486783.0	295044.0	120564.0	21711706.0	21711706.0	348648.0	178832.0	21711706.0	21711706.0	348648.0	178832.0
C515	24876363.0	24876363.0	24243205.0	24243205.0	426485.0	148926.0	23207591.0	23207591.0	549888.0	301452.0	23207591.0	23207591.0	549888.0	301452.0
C516	24233566.0	24233566.0	23652357.0	23652357.0	359659.0	130648.0	22585414.0	22585414.0	418680.0	180015.0	22585414.0	22585414.0	418680.0	180015.0
C517	24619505.0	24619505.0	23910096.0	23910096.0	443128.0	162578.0	22890009.0	22890009.0	525165.0	258787.0	22890009.0	22890009.0	525165.0	258787.0
C518	22861654.0	22861654.0	22206908.0	22206908.0	421158.0	125439.0	21305339.0	21305339.0	479553.0	174310.0	21305339.0	21305339.0	479553.0	174310.0
C519	23695934.0	23695934.0	22956820.0	22956820.0	459443.0	145593.0	22181133.0	22181133.0	540819.0	228725.0	22181133.0	22181133.0	540819.0	228725.0
C520	22951800.0	22951800.0	22409750.0	22409750.0	372438.0	128011.0	21507483.0	21507483.0	457660.0	233854.0	21507483.0	21507483.0	457660.0	233854.0
C521	24758689.0	24758689.0	24128566.0	24128566.0	386170.0	146301.0	22997382.0	22997382.0	543228.0	291255.0	22997382.0	22997382.0	543228.0	291255.0
C522	24369101.0	24369101.0	23779137.0	23779137.0	381031.0	141052.0	22883807.0	22883807.0	428482.0	188242.0	22883807.0	22883807.0	428482.0	188242.0
C523	23310380.0	23310380.0	22682671.0	22682671.0	369523.0	133398.0	21742923.0	21742923.0	503787.0	259632.0	21742923.0	21742923.0	503787.0	259632.0
C524	24416833.0	24416833.0	23738301.0	23738301.0	428434.0	147527.0	22869472.0	22869472.0	572660.0	284433.0	22869472.0	22869472.0	572660.0	284433.0
C525	23189266.0	23189266.0	22646160.0	22646160.0	350335.0	137824.0	18170355.0	18170355.0	311894.0	152957.0	18170355.0	18170355.0	311894.0	152957.0
C526	24745353.0	24745353.0	24043049.0	24043049.0	437464.0	150447.0	23102524.0	23102524.0	584138.0	290467.0	23102524.0	23102524.0	584138.0	290467.0
C527	23157874.0	23157874.0	22562634.0	22562634.0	341439.0	143041.0	21751462.0	21751462.0	476223.0	268386.0	21751462.0	21751462.0	476223.0	268386.0
C528	21866162.0	21866162.0	21384403.0	21384403.0	326659.0	113334.0	20389276.0	20389276.0	468721.0	270958.0	20389276.0	20389276.0	468721.0	270958.0
C529	23257399.0	23257399.0	22531118.0	22531118.0	420983.0	149795.0	19345126.0	19345126.0	483743.0	235357.0	19345126.0	19345126.0	483743.0	235357.0
C530	25013956.0	25013956.0	24344151.0	24344151.0	387959.0	196417.0	8959738.0	8959738.0	161549.0	90534.0	8959738.0	8959738.0	161549.0	90534.0
C531	24226584.0	24226584.0	23573468.0	23573468.0	410063.0	138933.0	22467480.0	22467480.0	508195.0	236091.0	22467480.0	22467480.0	508195.0	236091.0
C532	24291346.0	24291346.0	23735760.0	23735760.0	375841.0	135030.0	22658911.0	22658911.0	550656.0	326147.0	22658911.0	22658911.0	550656.0	326147.0
C533	23288908.0	23288908.0	22649054.0	22649054.0	362017.0	174990.0	15994883.0	15994883.0	296268.0	162111.0	15994883.0	15994883.0	296268.0	162111.0
C534	23525388.0	23525388.0	22844476.0	22844476.0	445742.0	158639.0	16800336.0	16800336.0	423962.0	198185.0	16800336.0	16800336.0	423962.0	198185.0
C535	24367097.0	24367097.0	23755435.0	23755435.0	429639.0	132785.0	22696916.0	22696916.0	558435.0	292665.0	22696916.0	22696916.0	558435.0	292665.0
C536	24243470.0	24243470.0	23614446.0	23614446.0	426261.0	123222.0	22729300.0	22729300.0	574607.0	262270.0	22729300.0	22729300.0	574607.0	262270.0
C537	23627889.0	23627889.0	22928103.0	22928103.0	500419.0	131662.0	19769255.0	19769255.0	497792.0	188336.0	19769255.0	19769255.0	497792.0	188336.0
C538	24262714.0	24262714.0	23761499.0	23761499.0	348375.0	117568.0	22858470.0	22858470.0	425246.0	233794.0	22858470.0	22858470.0	425246.0	233794.0
C539	23456296.0	23456296.0	22710705.0	22710705.0	458521.0	152487.0	21723044.0	21723044.0	556338.0	261797.0	21723044.0	21723044.0	556338.0	261797.0
C540	24811258.0	24811258.0	24127160.0	24127160.0	490149.0	131866.0	23015004.0	23015004.0	583883.0	245704.0	23015004.0	23015004.0	583883.0	245704.0
C541	23434758.0	23434758.0	22637632.0	22637632.0	464565.0	162918.0	21813888.0	21813888.0	531551.0	196461.0	21813888.0	21813888.0	531551.0	196461.0
C542	24275534.0	24275534.0	23618267.0	23618267.0	405412.0	146159.0	22554387.0	22554387.0	550363.0	290778.0	22554387.0	22554387.0	550363.0	290778.0
C543	22878532.0	22878532.0	22118984.0	22118984.0	521376.0	144075.0	21008178.0	21008178.0	688685.0	304271.0	21008178.0	21008178.0	688685.0	304271.0
C544	23386923.0	23386923.0	22717668.0	22717668.0	441895.0	142459.0	21936890.0	21936890.0	574586.0	267463.0	21936890.0	21936890.0	574586.0	267463.0
C545	24256379.0	24256379.0	23597159.0	23597159.0	431506.0	157233.0	22829090.0	22829090.0	528544.0	245510.0	22829090.0	22829090.0	528544.0	245510.0
C546	24109843.0	24109843.0	23383394.0	23383394.0	517827.0	148300.0	18199217.0	18199217.0	500584.0	188580.0	18199217.0	18199217.0	500584.0	188580.0
C547	23543887.0	23543887.0	22852728.0	22852728.0	427287.0	161897.0	13948659.0	13948659.0	271567.0	103816.0	13948659.0	13948659.0	271567.0	103816.0
C548	23404967.0	23404967.0	22727166.0	22727166.0	431575.0	179434.0	8838837.0	8838837.0	181355.0	85582.0	8838837.0	8838837.0	181355.0	85582.0
C549	24027416.0	24027416.0	23373493.0	23373493.0	417260.0	131731.0	21561825.0	21561825.0	474375.0	203967.0	21561825.0	21561825.0	474375.0	203967.0
C550	23497004.0	23497004.0	22700548.0	22700548.0	537378.0	163190.0	17770324.0	17770324.0	542971.0	233075.0	17770324.0	17770324.0	542971.0	233075.0
C551	24992252.0	24992252.0	24333266.0	24333266.0	444723.0	156355.0	22028895.0	22028895.0	504102.0	243920.0	22028895.0	22028895.0	504102.0	243920.0
C552	25136355.0	25136355.0	24396219.0	24396219.0	483312.0	191137.0	14379668.0	14379668.0	344412.0	168714.0	14379668.0	14379668.0	344412.0	168714.0
C553	24179794.0	24179794.0	23486694.0	23486694.0	480319.0	133661.0	21809092.0	21809092.0	610505.0	264188.0	21809092.0	21809092.0	610505.0	264188.0
C554	24257759.0	24257759.0	23618367.0	23618367.0	448998.0	142864.0	22575660.0	22575660.0	558515.0	277917.0	22575660.0	22575660.0	558515.0	277917.0
C555	25164010.0	25164010.0	24408605.0	24408605.0	532799.0	154667.0	23239559.0	23239559.0	597732.0	289516.0	23239559.0	23239559.0	597732.0	289516.0
C556	23251226.0	23251226.0	22406266.0	22406266.0	592463.0	193285.0	6291694.0	6291694.0	177516.0	69398.0	6291694.0	6291694.0	177516.0	69398.0
C557	24206397.0	24206397.0	23467291.0	23467291.0	491754.0	166313.0	22479464.0	22479464.0	565887.0	265352.0	22479464.0	22479464.0	565887.0	265352.0
C558	23864675.0	23864675.0	23172967.0	23172967.0	489609.0	146227.0	21381731.0	21381731.0	514777.0	211700.0	21381731.0	21381731.0	514777.0	211700.0
C559	23911365.0	23911365.0	23193280.0	23193280.0	470309.0	175023.0	18510666.0	18510666.0	407183.0	176891.0	18510666.0	18510666.0	407183.0	176891.0
C560	23915126.0	23915126.0	23361199.0	23361199.0	355435.0	148889.0	22462569.0	22462569.0	397650.0	203949.0	22462569.0	22462569.0	397650.0	203949.0
C561	24105328.0	24105328.0	23478743.0	23478743.0	378114.0	142946.0	21842386.0	21842386.0	458042.0	233339.0	21842386.0	21842386.0	458042.0	233339.0
C562	24874016.0	24874016.0	24238980.0	24238980.0	431806.0	132808.0	22736465.0	22736465.0	527077.0	239905.0	22736465.0	22736465.0	527077.0	239905.0
C563	23924183.0	23924183.0	23116375.0	23116375.0	541078.0	181727.0	22465382.0	22465382.0	596170.0	249631.0	22465382.0	22465382.0	596170.0	249631.0
C564	24743603.0	24743603.0	24133792.0	24133792.0	378040.0	161322.0	23318612.0	23318612.0	481044.0	277149.0	23318612.0	23318612.0	481044.0	277149.0
C565	24603809.0	24603809.0	23783087.0	23783087.0	480976.0	205802.0	21030754.0	21030754.0	477643.0	233867.0	21030754.0	21030754.0	477643.0	233867.0
C566	24758005.0	24758005.0	24139316.0	24139316.0	397038.0	155013.0	22763266.0	22763266.0	428628.0	218059.0	22763266.0	22763266.0	428628.0	218059.0
C567	22533953.0	22533953.0	21866360.0	21866360.0	466999.0	144806.0	18830076.0	18830076.0	417792.0	157365.0	18830076.0	18830076.0	417792.0	157365.0
C568	23315513.0	23315513.0	22690279.0	22690279.0	417255.0	155064.0	21884023.0	21884023.0	467445.0	245184.0	21884023.0	21884023.0	467445.0	245184.0
C569	23226778.0	23226778.0	22641015.0	22641015.0	416532.0	127649.0	21838562.0	21838562.0	471136.0	208831.0	21838562.0	21838562.0	471136.0	208831.0
C570	22900655.0	22900655.0	22327758.0	22327758.0	399067.0	123089.0	21369944.0	21369944.0	512241.0	267856.0	21369944.0	21369944.0	512241.0	267856.0
C571	24016476.0	24016476.0	23464949.0	23464949.0	379153.0	127976.0	22462662.0	22462662.0	528939.0	300805.0	22462662.0	22462662.0	528939.0	300805.0
C572	23384079.0	23384079.0	22531614.0	22531614.0	605871.0	159090.0	21865452.0	21865452.0	610304.0	206538.0	21865452.0	21865452.0	610304.0	206538.0
C573	22986950.0	22986950.0	22450448.0	22450448.0	339314.0	147013.0	20864497.0	20864497.0	418535.0	234948.0	20864497.0	20864497.0	418535.0	234948.0
C574	24582168.0	24582168.0	23990921.0	23990921.0	398623.0	130847.0	22560141.0	22560141.0	518734.0	266141.0	22560141.0	22560141.0	518734.0	266141.0
C575	23852854.0	23852854.0	23233115.0	23233115.0	396506.0	153253.0	19391926.0	19391926.0	380907.0	173511.0	19391926.0	19391926.0	380907.0	173511.0
C576	20311795.0	20311795.0	19779187.0	19779187.0	345022.0	130603.0	16584791.0	16584791.0	368518.0	184069.0	16584791.0	16584791.0	368518.0	184069.0
C577	24328105.0	24328105.0	23613061.0	23613061.0	374332.0	170841.0	22438948.0	22438948.0	431607.0	225674.0	22438948.0	22438948.0	431607.0	225674.0
C578	23464625.0	23464625.0	22813075.0	22813075.0	435513.0	162649.0	20187784.0	20187784.0	452934.0	228371.0	20187784.0	20187784.0	452934.0	228371.0
C579	23184347.0	23184347.0	22530484.0	22530484.0	393568.0	167277.0	21645920.0	21645920.0	483386.0	272729.0	21645920.0	21645920.0	483386.0	272729.0
C580	24868181.0	24868181.0	24186473.0	24186473.0	444045.0	162817.0	23519027.0	23519027.0	461994.0	229265.0	23519027.0	23519027.0	461994.0	229265.0
C581	23379404.0	23379404.0	22449086.0	22449086.0	623715.0	214816.0	2834256.0	2834256.0	86945.0	31626.0	2834256.0	2834256.0	86945.0	31626.0
C582	24058888.0	24058888.0	23333101.0	23333101.0	485445.0	162985.0	22316136.0	22316136.0	617933.0	278760.0	22316136.0	22316136.0	617933.0	278760.0
C583	23637012.0	23637012.0	22921397.0	22921397.0	444954.0	148580.0	21727345.0	21727345.0	566861.0	265314.0	21727345.0	21727345.0	566861.0	265314.0
C584	21173913.0	21173913.0	20385866.0	20385866.0	382130.0	133661.0	19262537.0	19262537.0	471598.0	224810.0	19262537.0	19262537.0	471598.0	224810.0
C585	23340877.0	23340877.0	22779850.0	22779850.0	338350.0	146158.0	21891344.0	21891344.0	436672.0	234214.0	21891344.0	21891344.0	436672.0	234214.0
C586	24910479.0	24910479.0	24340624.0	24340624.0	340185.0	153385.0	23528973.0	23528973.0	391651.0	202744.0	23528973.0	23528973.0	391651.0	202744.0
C587	24007333.0	24007333.0	23395311.0	23395311.0	387859.0	159215.0	17524734.0	17524734.0	366763.0	195478.0	17524734.0	17524734.0	366763.0	195478.0
C588	24274120.0	24274120.0	23593620.0	23593620.0	468542.0	139108.0	22516263.0	22516263.0	591721.0	273825.0	22516263.0	22516263.0	591721.0	273825.0
C589	23985862.0	23985862.0	23369790.0	23369790.0	410790.0	147777.0	22114127.0	22114127.0	473229.0	219091.0	22114127.0	22114127.0	473229.0	219091.0
C590	24979647.0	24979647.0	24054475.0	24054475.0	662756.0	167248.0	23482301.0	23482301.0	697631.0	191730.0	23482301.0	23482301.0	697631.0	191730.0
C593	22675003.0	22675003.0	22146568.0	22146568.0	327787.0	148703.0	21590282.0	21590282.0	339152.0	176498.0	21590282.0	21590282.0	339152.0	176498.0
J1	21423964.0	21423964.0	21024246.0	21024246.0	254510.0	102385.0	20661115.0	20661115.0	323765.0	169973.0	20661115.0	20661115.0	323765.0	169973.0
J10	20715989.0	20715989.0	20327299.0	20327299.0	235586.0	111095.0	18306885.0	18306885.0	304659.0	189199.0	18306885.0	18306885.0	304659.0	189199.0
J100	20688398.0	20688398.0	20083185.0	20083185.0	381436.0	173662.0	4390056.0	4390056.0	84950.0	52016.0	4390056.0	4390056.0	84950.0	52016.0
J101	22940193.0	22940193.0	22471352.0	22471352.0	258844.0	170694.0	22108290.0	22108290.0	332088.0	239453.0	22108290.0	22108290.0	332088.0	239453.0
J102	24060928.0	24060928.0	23584146.0	23584146.0	238999.0	196777.0	22795697.0	22795697.0	347222.0	300844.0	22795697.0	22795697.0	347222.0	300844.0
J103	22975636.0	22975636.0	22606077.0	22606077.0	195989.0	145490.0	21998024.0	21998024.0	241975.0	188248.0	21998024.0	21998024.0	241975.0	188248.0
J104	24036747.0	24036747.0	23675873.0	23675873.0	173522.0	158312.0	22823102.0	22823102.0	315557.0	294699.0	22823102.0	22823102.0	315557.0	294699.0
J105	23208591.0	23208591.0	22762580.0	22762580.0	200468.0	207032.0	22209910.0	22209910.0	297767.0	298855.0	22209910.0	22209910.0	297767.0	298855.0
J106	24374095.0	24374095.0	23861533.0	23861533.0	205749.0	261872.0	22492653.0	22492653.0	268085.0	320919.0	22492653.0	22492653.0	268085.0	320919.0
J107	23487568.0	23487568.0	23054154.0	23054154.0	209251.0	187103.0	21911267.0	21911267.0	252129.0	231235.0	21911267.0	21911267.0	252129.0	231235.0
J108	18771200.0	18771200.0	18449058.0	18449058.0	155095.0	142092.0	17810195.0	17810195.0	219325.0	205847.0	17810195.0	17810195.0	219325.0	205847.0
J109	23655035.0	23655035.0	23198605.0	23198605.0	240045.0	172662.0	22131525.0	22131525.0	344154.0	276766.0	22131525.0	22131525.0	344154.0	276766.0
J11	20609906.0	20609906.0	20289588.0	20289588.0	190781.0	97567.0	19605509.0	19605509.0	373516.0	276946.0	19605509.0	19605509.0	373516.0	276946.0
J110	23337067.0	23337067.0	22907115.0	22907115.0	193183.0	198237.0	22314906.0	22314906.0	283646.0	284660.0	22314906.0	22314906.0	283646.0	284660.0
J111	23127722.0	23127722.0	22750097.0	22750097.0	175709.0	172453.0	21919130.0	21919130.0	302461.0	296077.0	21919130.0	21919130.0	302461.0	296077.0
J112	23225749.0	23225749.0	22832857.0	22832857.0	174286.0	187250.0	20460231.0	20460231.0	194388.0	208134.0	20460231.0	20460231.0	194388.0	208134.0
J113	24166386.0	24166386.0	23738755.0	23738755.0	217162.0	174735.0	23024220.0	23024220.0	349303.0	304224.0	23024220.0	23024220.0	349303.0	304224.0
J114	23819101.0	23819101.0	23408665.0	23408665.0	207631.0	167470.0	22604653.0	22604653.0	341219.0	298902.0	22604653.0	22604653.0	341219.0	298902.0
J115	24043006.0	24043006.0	23574828.0	23574828.0	236614.0	189394.0	22624775.0	22624775.0	310197.0	262738.0	22624775.0	22624775.0	310197.0	262738.0
J116	22573468.0	22573468.0	22210290.0	22210290.0	171803.0	162005.0	21534367.0	21534367.0	321206.0	309178.0	21534367.0	21534367.0	321206.0	309178.0
J117	24123450.0	24123450.0	23746266.0	23746266.0	170948.0	178367.0	21888840.0	21888840.0	253079.0	260349.0	21888840.0	21888840.0	253079.0	260349.0
J118	22809779.0	22809779.0	22417911.0	22417911.0	189584.0	169438.0	21161098.0	21161098.0	292811.0	270064.0	21161098.0	21161098.0	292811.0	270064.0
J119	23772075.0	23772075.0	23387461.0	23387461.0	189693.0	162776.0	22428459.0	22428459.0	330408.0	301199.0	22428459.0	22428459.0	330408.0	301199.0
J12	21770869.0	21770869.0	21283892.0	21283892.0	315808.0	122553.0	20877857.0	20877857.0	415479.0	223493.0	20877857.0	20877857.0	415479.0	223493.0
J120	22563245.0	22563245.0	22154669.0	22154669.0	187961.0	183829.0	21261777.0	21261777.0	315369.0	307658.0	21261777.0	21261777.0	315369.0	307658.0
J121	23105926.0	23105926.0	22662598.0	22662598.0	198750.0	201640.0	22052082.0	22052082.0	276323.0	277081.0	22052082.0	22052082.0	276323.0	277081.0
J122	22625516.0	22625516.0	22235910.0	22235910.0	190592.0	165786.0	21492099.0	21492099.0	338047.0	310687.0	21492099.0	21492099.0	338047.0	310687.0
J123	24164984.0	24164984.0	23713975.0	23713975.0	188801.0	218638.0	23064547.0	23064547.0	214515.0	241382.0	23064547.0	23064547.0	214515.0	241382.0
J124	24285954.0	24285954.0	23837054.0	23837054.0	204285.0	207645.0	23254752.0	23254752.0	310694.0	310411.0	23254752.0	23254752.0	310694.0	310411.0
J125	23291293.0	23291293.0	22826520.0	22826520.0	210823.0	216051.0	17007535.0	17007535.0	185303.0	200993.0	17007535.0	17007535.0	185303.0	200993.0
J126	24455541.0	24455541.0	24036007.0	24036007.0	183434.0	200388.0	23478128.0	23478128.0	242624.0	256306.0	23478128.0	23478128.0	242624.0	256306.0
J127	23906083.0	23906083.0	23422811.0	23422811.0	221301.0	216573.0	22727513.0	22727513.0	305197.0	297178.0	22727513.0	22727513.0	305197.0	297178.0
J128	22697828.0	22697828.0	22268028.0	22268028.0	211607.0	180861.0	21501654.0	21501654.0	351727.0	318833.0	21501654.0	21501654.0	351727.0	318833.0
J129	23115831.0	23115831.0	22669605.0	22669605.0	192485.0	214086.0	21951599.0	21951599.0	308102.0	325267.0	21951599.0	21951599.0	308102.0	325267.0
J13	20695047.0	20695047.0	20354615.0	20354615.0	185072.0	122161.0	18492306.0	18492306.0	270823.0	211897.0	18492306.0	18492306.0	270823.0	211897.0
J130	23445929.0	23445929.0	22778582.0	22778582.0	394206.0	214399.0	5938228.0	5938228.0	98646.0	67188.0	5938228.0	5938228.0	98646.0	67188.0
J131	23502300.0	23502300.0	23032447.0	23032447.0	261458.0	166708.0	22266761.0	22266761.0	389034.0	294215.0	22266761.0	22266761.0	389034.0	294215.0
J132	20653962.0	20653962.0	20070967.0	20070967.0	320535.0	196664.0	19481965.0	19481965.0	417619.0	290597.0	19481965.0	19481965.0	417619.0	290597.0
J133	22764107.0	22764107.0	22315080.0	22315080.0	244945.0	162739.0	20768167.0	20768167.0	393725.0	316302.0	20768167.0	20768167.0	393725.0	316302.0
J134	24046921.0	24046921.0	23454748.0	23454748.0	283987.0	247981.0	23020124.0	23020124.0	310046.0	270760.0	23020124.0	23020124.0	310046.0	270760.0
J137	24321457.0	24321457.0	23887495.0	23887495.0	190643.0	209272.0	23429305.0	23429305.0	222938.0	237947.0	23429305.0	23429305.0	222938.0	237947.0
J14	20207473.0	20207473.0	19855741.0	19855741.0	203084.0	110032.0	19240186.0	19240186.0	373023.0	277852.0	19240186.0	19240186.0	373023.0	277852.0
J15	20817555.0	20817555.0	20457723.0	20457723.0	208886.0	112988.0	19919494.0	19919494.0	355807.0	257361.0	19919494.0	19919494.0	355807.0	257361.0
J16	21018385.0	21018385.0	20603709.0	20603709.0	231647.0	142955.0	12628771.0	12628771.0	163969.0	110471.0	12628771.0	12628771.0	163969.0	110471.0
J17	22151891.0	22151891.0	21773159.0	21773159.0	221212.0	116117.0	21272976.0	21272976.0	346013.0	239351.0	21272976.0	21272976.0	346013.0	239351.0
J18	22498076.0	22498076.0	22081996.0	22081996.0	247948.0	122900.0	21714688.0	21714688.0	324056.0	197263.0	21714688.0	21714688.0	324056.0	197263.0
J19	20720459.0	20720459.0	20342855.0	20342855.0	221430.0	115783.0	20012437.0	20012437.0	272635.0	164766.0	20012437.0	20012437.0	272635.0	164766.0
J2	23085332.0	23085332.0	22672509.0	22672509.0	254247.0	118722.0	22247475.0	22247475.0	361534.0	223573.0	22247475.0	22247475.0	361534.0	223573.0
J20	23349935.0	23349935.0	22937362.0	22937362.0	248904.0	125922.0	22117341.0	22117341.0	431580.0	309418.0	22117341.0	22117341.0	431580.0	309418.0
J21	19759842.0	19759842.0	19397425.0	19397425.0	205018.0	120464.0	16158939.0	16158939.0	210645.0	139574.0	16158939.0	16158939.0	210645.0	139574.0
J22	22361285.0	22361285.0	22018898.0	22018898.0	185262.0	123055.0	21443028.0	21443028.0	229790.0	164458.0	21443028.0	21443028.0	229790.0	164458.0
J23	20482772.0	20482772.0	20021659.0	20021659.0	267538.0	152948.0	6111758.0	6111758.0	91133.0	61555.0	6111758.0	6111758.0	91133.0	61555.0
J24	21115955.0	21115955.0	20752132.0	20752132.0	209346.0	112414.0	20099442.0	20099442.0	387027.0	287099.0	20099442.0	20099442.0	387027.0	287099.0
J25	20522745.0	20522745.0	20202206.0	20202206.0	201776.0	90739.0	19552030.0	19552030.0	300350.0	188073.0	19552030.0	19552030.0	300350.0	188073.0
J26	20644772.0	20644772.0	20273746.0	20273746.0	239669.0	93702.0	19886969.0	19886969.0	277995.0	129395.0	19886969.0	19886969.0	277995.0	129395.0
J27	19785286.0	19785286.0	19455849.0	19455849.0	201822.0	96333.0	18976188.0	18976188.0	253572.0	145538.0	18976188.0	18976188.0	253572.0	145538.0
J28	22744003.0	22744003.0	22302483.0	22302483.0	275247.0	125208.0	21577579.0	21577579.0	465341.0	315817.0	21577579.0	21577579.0	465341.0	315817.0
J29	20547868.0	20547868.0	20098144.0	20098144.0	265667.0	139492.0	13117338.0	13117338.0	180843.0	101609.0	13117338.0	13117338.0	180843.0	101609.0
J3	22268012.0	22268012.0	21878729.0	21878729.0	240920.0	108075.0	21504584.0	21504584.0	304573.0	168875.0	21504584.0	21504584.0	304573.0	168875.0
J30	22890681.0	22890681.0	22500719.0	22500719.0	229205.0	121891.0	21995427.0	21995427.0	323292.0	213148.0	21995427.0	21995427.0	323292.0	213148.0
J31	20739979.0	20739979.0	20391960.0	20391960.0	199069.0	113228.0	19932504.0	19932504.0	250662.0	159204.0	19932504.0	19932504.0	250662.0	159204.0
J32	21500604.0	21500604.0	21205988.0	21205988.0	150218.0	119652.0	20061493.0	20061493.0	289997.0	251055.0	20061493.0	20061493.0	289997.0	251055.0
J33	21972477.0	21972477.0	21575528.0	21575528.0	240495.0	117662.0	19320311.0	19320311.0	348485.0	232832.0	19320311.0	19320311.0	348485.0	232832.0
J34	21856646.0	21856646.0	21510678.0	21510678.0	209161.0	106707.0	20036505.0	20036505.0	307725.0	207955.0	20036505.0	20036505.0	307725.0	207955.0
J35	21788754.0	21788754.0	21355317.0	21355317.0	264889.0	123431.0	18031310.0	18031310.0	318787.0	196683.0	18031310.0	18031310.0	318787.0	196683.0
J36	21262210.0	21262210.0	20916879.0	20916879.0	188304.0	124716.0	20150686.0	20150686.0	275345.0	208676.0	20150686.0	20150686.0	275345.0	208676.0
J37	21527089.0	21527089.0	21175620.0	21175620.0	205383.0	109730.0	20835282.0	20835282.0	256406.0	157597.0	20835282.0	20835282.0	256406.0	157597.0
J38	19899923.0	19899923.0	19569393.0	19569393.0	196140.0	101685.0	18983349.0	18983349.0	355905.0	257756.0	18983349.0	18983349.0	355905.0	257756.0
J39	20680172.0	20680172.0	20337088.0	20337088.0	201095.0	106882.0	19757175.0	19757175.0	319781.0	220900.0	19757175.0	19757175.0	319781.0	220900.0
J4	21101714.0	21101714.0	20672941.0	20672941.0	281527.0	107671.0	20050053.0	20050053.0	413357.0	239748.0	20050053.0	20050053.0	413357.0	239748.0
J40	20776937.0	20776937.0	20411003.0	20411003.0	231613.0	101730.0	19859194.0	19859194.0	342434.0	210513.0	19859194.0	19859194.0	342434.0	210513.0
J41	21594630.0	21594630.0	21181733.0	21181733.0	227594.0	142666.0	14316091.0	14316091.0	175144.0	121093.0	14316091.0	14316091.0	175144.0	121093.0
J42	20273436.0	20273436.0	19963478.0	19963478.0	179705.0	100307.0	19413380.0	19413380.0	310673.0	227726.0	19413380.0	19413380.0	310673.0	227726.0
J43	22237331.0	22237331.0	21887508.0	21887508.0	188788.0	126793.0	19900186.0	19900186.0	279988.0	218513.0	19900186.0	19900186.0	279988.0	218513.0
J44	20830009.0	20830009.0	20516756.0	20516756.0	179208.0	105799.0	19933093.0	19933093.0	283761.0	207070.0	19933093.0	19933093.0	283761.0	207070.0
J45	20494021.0	20494021.0	20160177.0	20160177.0	187936.0	112766.0	19552464.0	19552464.0	238656.0	162232.0	19552464.0	19552464.0	238656.0	162232.0
