Sample_Name	Methanobacteria	Actinobacteria	Coriobacteriia	Bacteroidetes_unclassified	Bacteroidia	Sphingobacteriia	Candidatus_Saccharibacteria_unclassified	Deinococci	Bacilli	Clostridia	Erysipelotrichia	Firmicutes_unclassified	Negativicutes	Tissierellia	Fusobacteriia	Lentisphaerae_unclassified	Lentisphaeria	Alphaproteobacteria	Betaproteobacteria	Deltaproteobacteria	Epsilonproteobacteria	Gammaproteobacteria	Proteobacteria_unclassified	Spirochaetia	Synergistia	Mollicutes	Verrucomicrobiae	Conoidasida	Saccharomycetes	Tremellomycetes	Eukaryota_unclassified
LCC11561001	0.0	0.58767726109157	0.004245875378506024	0.0	0.059743539094418076	0.0	0.0	0.0	0.2396028130699751	0.0031935477924641157	0.0	0.0	0.007613182631669126	0.0	0.0	0.0	0.0	0.0	0.001941774564576418	0.0	0.0	0.07779729815622577	0.0	0.01818470822059534	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10981001	0.0	0.07386765518765545	0.005188933362533257	0.0	0.7252020232139396	0.0	0.0	0.0	0.025093425556982702	0.054886268134480685	0.0013290308548645176	0.0	0.08070504786164849	0.0	0.0026617701668655356	0.0	0.0	0.0	0.0098557760973901	0.0	0.015915495287002007	0.0014847860545975087	0.0	0.0	0.0	0.0	0.0038097882220403632	0.0	0.0	0.0	0.0
LCC11311001	0.0008812474921866414	0.02339243215190799	0.004245837593380823	0.0	0.3474644848544354	0.0	0.0	0.0	0.011512121911914322	0.25359259134952794	0.004706899548706305	0.14684362415535843	0.043750691918541695	0.0	0.0	0.0	0.0001322472362080885	0.0	0.007713119677236594	0.014906267266655011	0.0	0.019299179816667258	0.0	0.022889091155915982	0.0	0.09693542076912788	0.0	0.0	0.0	0.0	0.0017347431022296164
LCC11411001	0.0	0.7255710453520652	0.0	0.0	0.0022403157270326902	0.0	0.0	0.0	0.2087965706382533	0.006275469759300691	0.0	0.0	0.008919423049730693	0.0	0.0	0.0	0.0	0.0	0.0001464904044713047	0.0	0.0	0.048050685069146226	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11431001	0.0	0.6928926841079925	2.216760676711683e-05	0.0	0.17721256287425394	0.0	0.0	0.0	0.007770598772135257	0.01323676949961994	0.0008133806483011882	0.0	0.008913283732728074	0.0	0.0	0.0	0.0	0.0	0.00831756691557913	0.0	0.0	0.09082098584262283	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10911001	0.0	0.6371488798941106	0.017839335164413207	0.0	0.19812479953741144	0.0	1.0446641941064983e-05	0.0	0.004787667767422739	0.05038175417752741	0.0026626231574382337	0.0	0.014306534967451653	0.0	0.0	0.0	0.0	0.0	0.00286379160022226	0.003065242384680367	0.0	0.06776934266340807	0.0	0.0	0.001039582043973021	0.0	0.0	0.0	0.0	0.0	0.0
LCC11231001	0.0	0.5202948926136378	0.0	0.0	0.00012725388812691034	0.0	0.0	0.0	0.3972764263824243	0.0	0.0	0.0	0.005015565323145279	0.0	0.0	0.0	0.0	0.0	0.0024013038968024023	0.0	0.00022627363270402798	0.07465828426315943	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10931001	0.0	0.27755990901624367	0.006970410261635349	0.0	0.011871806825863553	0.0	0.0	0.0	0.219174628479325	0.020252553388300187	0.0005248600923569584	0.0	0.2732704488754843	0.0	0.0	0.0	0.0	0.0	0.03875176980140792	0.0	0.0	0.1516236132593832	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10941001	0.0	0.09817238814933696	0.00010426702580864282	0.0	0.10252016979169597	0.0	0.0	0.0	0.2872790395166917	0.04087816858035844	0.007323608559096148	0.0	0.01743648783679144	0.0	0.0009910478580537315	0.0	0.0	0.0	0.0	0.0	0.23376079406495737	0.2115340286172097	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11421001	0.0	0.3108764065762276	0.005088098253595598	0.0	0.3264795870487105	0.0	0.0	0.0	0.014234703821908942	0.0680423354479267	0.0005548501563686833	0.0	0.05531607409124487	0.0	0.0	0.0	0.0	0.0	0.12472006837069365	0.0	0.0	0.0946878762333234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10861001	0.0	0.40226823511928816	0.0	0.0	0.370042427744562	0.0	0.0	0.0	0.039488979379543813	0.04608644094430474	0.0008515671556743267	0.0	0.09215179603756696	0.0	0.0	0.0	0.0	0.0	0.00019107797397102232	0.0	0.0	0.04891947564508898	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11021001	0.0	0.5308197940262238	0.008953381856370273	0.0	0.10636127049101787	0.0	0.0	0.0	0.11172026814152168	0.04770972032180047	0.00027212761635370884	0.0	0.06123791235957638	0.0	0.0009060699789580052	0.0	0.0	0.0	0.0308094455112358	0.0	0.09368395635226344	0.007526053344678358	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11471001	0.0	0.11357355349680756	0.0017886181789302333	0.0	0.6558614404047667	0.0	0.0	0.0	0.04712911878797263	0.057640576366754556	0.0021325986015530425	0.0	0.03523453783494581	0.0	9.892312822737846e-05	0.0	0.0	0.0	0.02545045031528372	0.0	0.0	0.06109018288475847	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11341001	0.0	0.03737353556298985	0.001322074744468616	0.0	0.8207409584321206	0.0	0.0	0.0	0.04840056782749929	0.04312077705323474	0.0	0.0	0.02185937681112129	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010099738167541065	0.02691435081705781	0.0	0.0	0.0	0.0	0.00016736136983279241	0.0	0.0	0.0	0.0
LCC11261001	0.0	0.3438907599471959	0.002167472567090428	0.0	0.2800477592029621	0.0	0.0	0.0	0.10715887990292497	0.003620956543077344	0.0	0.0	0.01601604851170378	0.0	0.0	0.0	0.0	0.0	0.00328382326876922	0.0	0.008220446447528696	0.23559385360874754	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11551001	0.0	0.11944809528334084	0.0030894657498024324	0.0	0.3182293898032311	0.0	0.0	0.0	0.02960078039121886	0.027948065897522488	0.0	0.0	0.1473600171248735	0.0	0.04135180371354644	0.0	0.0	0.0	0.0631698977884143	0.00047577992815442513	0.06597301450738305	0.18266635201647288	0.0	0.0	0.0	0.0	0.0006873377960395905	0.0	0.0	0.0	0.0
LCC10871001	0.0	0.46692706447142474	0.023755238689201215	0.0	0.2333039148419798	0.0	0.0	0.0	0.08489509727292499	0.06629365188176768	0.0	0.0	0.030657217693041593	0.0	0.0009010903041575157	0.0	0.0	0.0	0.015331328738998411	0.0	0.03839470737130148	0.03954068873520265	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11371001	0.0	0.43668127035577914	0.004269889789113252	0.0	3.9741788490596835e-05	0.0	0.0	0.0	0.17492643514655662	0.023601016468816956	0.0	0.0	0.10751385081413106	0.0	0.0	0.0	0.0	0.0	0.15192054445249178	0.0	0.0	0.10104725118462062	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11291001	0.0	0.11488841659163561	0.004295121100542175	0.0	0.001582547027709581	0.0	0.0	0.0	0.6919324364117139	0.007018620995739139	0.0	0.0	0.06021273742978832	0.0	0.0	0.0	0.0	0.0	0.010843295278941545	0.0	0.10503215798357264	0.0041946671803571095	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11091001	0.0	0.10912328773428998	0.0	0.0	0.793604579311024	0.0	0.0	0.0	0.03712734732769619	0.017062040389992355	0.0002730879117921041	0.0	0.005191972596343544	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.037617684728861935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11441001	0.0	0.1764866539319561	0.002329549711696572	0.0	0.09038415213333262	0.0	0.0	0.0	0.2143384127158047	0.4398398721587592	0.00010121033461244339	0.0010266051254121924	0.02570108046312239	0.0	5.901418515710643e-05	0.0	0.0	0.0	0.012130436253803702	2.5075993351739596e-05	0.0	0.03756414016130814	0.0	0.0	6.9487692420479585e-06	0.0	6.8480624414386675e-06	0.0	0.0	0.0	0.0
LCC11301001	0.0	0.6681432284990443	0.004195332839811852	0.0	7.574934312210817e-05	0.0	0.0	0.0	0.06503566423168052	0.0021127762624573634	0.0	0.0	0.008297204799206204	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.051842270054713646	0.200297773969964	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11011001	0.0	0.03354304308698611	0.0	0.0	0.0	0.0	0.0	0.0	0.48355109125895357	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009735087103170245	0.47317077855089	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11081001	0.0	0.4313881556895005	0.0014834522538021914	0.0	0.0509493814093207	0.0	0.0	0.0	0.06733033058648877	0.20387221385901036	0.004435238904193633	0.0	0.010502705796086337	0.0	0.0	0.0	0.0	0.0	0.005687417978115749	0.0	0.03826329660595096	0.18608780691753105	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11541001	0.0	0.046667356617571855	0.009739439238390475	0.0	0.4005834898759733	0.0	0.0	0.0	0.043260924590371744	0.04925256655719714	0.00019495124413792226	5.114461651766243e-06	0.36229622881660195	0.0	0.00011502524538384611	0.0	0.0	0.0	0.006670260829521556	0.0	0.03169953360121079	0.04951510892198782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11591001	0.0	0.2061312575806869	0.003913645296482641	0.0	0.5175066597997798	0.0	0.0	0.0	0.1432492219729174	0.038223569188486836	0.0006700817023476647	0.0	0.03602604534946491	0.0	0.0	0.0	0.0012595295062044077	0.0	0.024459282682439694	0.0	0.0	0.028230868257015245	0.0	0.0	0.0	0.0	0.00032983866417441745	0.0	0.0	0.0	0.0
LCC10881001	0.0	0.4116455411125016	0.00993589580120048	0.0	0.41818316734005023	0.0	0.0	0.0	0.0005832291031322456	0.00681564010044101	0.0	0.0	0.09084103296754507	4.6302310485291447e-05	0.0010429520433069593	0.0	0.0	0.0	0.032642028837238976	7.400369278426517e-06	0.0068896437932252814	0.021367166221594458	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10851001	0.0	0.19827533531974545	0.0012380851830653182	0.0	0.4650786855221564	0.0	0.0	0.0	0.04164423722433321	0.02549804380537701	0.0028422869797312617	0.0	0.013710391040590558	0.0	0.0	0.0	0.0	0.0	0.054409536541443114	0.0	0.0	0.19730339838355754	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11401001	0.0	0.6100026329633064	0.00012655383712842518	0.0	0.1278362672194996	0.0	0.0	0.0	0.0075044816681940725	0.05106474140385743	0.0005051428583685572	0.0	0.05999268561721004	0.0	0.0	0.0	0.0	0.0	0.04124180416437199	0.0	0.0019267285457730725	0.09979896172229048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11171001	0.0	0.04213461684234095	0.0	0.0	0.05313259429157764	0.0	0.0	0.0	0.8124072872067264	0.023609577924930188	0.0	0.0	0.004158753919978474	0.0	0.00020652206106406507	0.0	0.0	0.0	0.0	0.0	1.2951553659340637e-05	0.064337696199723	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11241001	0.0	0.034729151077796346	0.0014671679406085543	0.0	0.6347190256951835	0.0	0.0	0.0	0.10096859410074958	0.11007678077635359	0.0006001314274663151	0.0004997888857725209	0.05069212052850446	0.0	0.0	0.0	0.0	2.166831879159435e-05	0.005068057759232576	0.0	0.006398128019262526	0.05475938547027845	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11121001	0.0	0.012257119119393662	0.0	0.0	0.04050203334672591	0.0	0.0	0.0	0.18026174076292803	0.00011708484400850336	0.0	0.0	0.0011174184556188287	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.765744603471325	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11501001	0.0	0.13759741711868953	0.0017749208001475371	0.0	0.014068850164960517	0.0	0.0	0.0	0.7863536223906253	0.03539390300153339	0.0015815967506357781	0.0	0.012734584182272274	0.0	0.0	0.0	0.0	0.0	0.0028470541735391873	0.0	0.0	0.007648051417596348	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10991001	0.0	0.2048236107973289	0.01766713565578667	0.0	0.20694066543893042	0.0	0.0	0.0	0.027061359265343324	0.01314546953908662	9.755320551828833e-05	0.0	0.36204325839312756	0.00019810804812944884	0.002539284925998639	0.0	0.0	0.0	0.0799227898896058	0.0	0.00016348916699167578	0.08539727567415269	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11381001	0.0	0.05284511628023827	0.003829196049712722	0.0	0.6413041675982988	0.0	0.0	0.0	0.002498096958399385	0.11481176845950355	0.0034741625988890753	0.0	0.01182624162473276	0.0	0.01658839282798263	0.0	0.0	0.0	0.058002999645770485	0.0013265770122623702	0.0	0.056799423183694395	0.0	0.03146090788273747	0.0	0.0	0.005232949877778253	0.0	0.0	0.0	0.0
LCC11511001	0.0	0.42699362082743925	0.0016478226635902437	0.0	0.02701115862962375	0.0	0.0	0.0	0.1949357160386246	0.13502372170430904	0.0009636656929532736	0.0003156398425576286	0.033078142072842376	0.0	0.0	0.0	0.0	0.0	0.011029734897039503	0.0	0.0001568050021709104	0.1688439726288496	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11251001	0.0	0.18603278583923982	0.006569146590818684	0.0	0.6196361893271406	0.0	0.0	0.0	0.014470401619959434	0.09182208015384156	0.00027890205290972427	0.0	0.01256192904711709	0.0	0.00017897887136364941	0.0	0.0	0.0	0.008752307588433266	0.0035382437417338895	0.01591718093830877	0.01589139754708654	0.0	0.02435045668204674	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11161001	0.0	0.11345619182960293	0.014782586371194149	0.0	0.3338749859678744	0.0	0.0	0.0	0.12742972233254954	0.1598987774054335	0.018823939234226005	0.0	0.1983999097916802	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00483057498239377	0.0285033120850455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10821001	0.0	0.1147679747613266	0.0	0.0	0.48124011682661716	0.0	0.0	0.0	0.03849632053543182	0.04506082672996112	0.0023200456957328513	0.0	0.11252185149421788	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2055928639567126	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11141001	0.0	0.016330029260162977	0.0006687943812114883	0.0	0.45347431322665976	0.0	0.0	0.0	0.022317782964613418	0.012724753339148083	0.00024658726818262166	0.0	0.031009384596885962	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.46322835496313564	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11031001	0.0	0.349722663536509	0.010920474029673157	0.0	0.46954219839860045	0.0	0.0	0.0	0.053143126541676855	0.08697402586469204	0.0	0.0	0.019731358864483975	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.6258367098384885e-05	0.005005325838273314	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0049345685589929295
LCC11391001	0.0	0.05608240606474977	0.006985682121560466	0.0	0.5031843943389658	0.0	0.0	0.0	0.013312496399868765	0.0062956590556761845	0.0	0.0	0.3751560641236591	0.0	0.0	0.0	0.0	0.0	0.010425479161814313	0.0	0.0	0.02855781873370549	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11481001	0.0	0.1198167748919594	0.001858642683464507	0.0	0.5915688855433677	0.0	0.0	0.0	0.011582424275301323	0.0703759369545514	0.0010167585676699447	0.0	0.052281545059902026	0.0	0.00025679671516792184	0.0	0.0	0.0	0.0	0.0	0.0	0.14898370769735372	0.0	0.0	0.0	0.0	0.0022585276112621153	0.0	0.0	0.0	0.0
LCC11321001	0.0	0.5021849794740406	0.016089207686457267	0.0	0.08058913683822617	0.0	0.0	0.0	0.044004412117400755	0.024101416614135493	0.0	0.0	0.1789229767072045	0.0	8.031135168911557e-05	0.0	0.0	0.0	5.507636337781603e-06	0.0	0.02952804062833118	0.12449401094617685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11451001	0.0	0.08545724265585687	0.0	0.0	0.0571023601933261	0.0	0.0	0.0	0.2834748370594294	0.007768092892291248	0.00043279718414151634	0.0	0.049570766851044085	0.0	4.210674480876468e-05	0.0	0.0	7.017790801460779e-06	0.018447065154874123	0.0	0.002722501814349557	0.49497521165907693	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11211001	0.0	0.2670875732912427	0.0016208998379100155	0.0	0.5511819448818056	0.0	0.0	0.0	0.06497199350280065	0.024820197517980248	0.004170799582920042	0.0	0.049258095074190496	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036888496311150376	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11521001	0.0	0.009521794773905533	0.0	0.0	0.21958178795511127	8.35587501572348e-05	0.0	0.0	0.013699732281767312	0.04099742528972121	0.0	0.0	0.10860946331365584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6075062376356816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11061001	0.0	0.11192864852399036	0.0006811880120166781	0.0	0.2866196663708144	0.0	0.0	0.0	0.08442887717978907	0.061167061209019186	0.0	0.0	0.014177263232077134	0.0	0.012425191318746788	0.0	0.0	0.0	0.0004678765518282943	0.0	0.005473954419164466	0.42263027318255364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11351001	0.0	0.019253802547315974	0.0017119422078410698	0.0	0.5251956746566949	0.0	0.0	0.0	0.041358189055532714	0.34917844621829114	0.0	0.0007408045211867895	0.01896606698040214	0.0	0.0	0.0	0.0	0.0	0.021775769819264434	0.0	0.00034875576677066624	0.02147054822669993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11051001	0.0	0.2770256548161781	0.00023800219814388296	0.0	0.20198023031089551	0.0	0.0	0.0	0.18396039259257926	0.0061937596003724	0.00036225555253425725	0.0	0.041531033425753025	0.003778922669394238	0.0	0.0	0.0	0.0	0.0017274417634932432	0.0	0.0	0.28320230707065613	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11361001	0.0	0.06072525488004405	0.0014102837382870131	0.0	0.5915483622584014	0.0	0.0	0.0	0.16766911233132953	0.03299161807863467	6.341571785160574e-06	0.0	0.006120639606838914	0.0	0.0	0.0	0.0	0.0	0.08688955723145796	0.0	0.04947837503564577	0.00316045526757546	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10831001	0.0	0.5466649	0.012147400000000001	0.0	0.18969060000000004	0.0	0.0	0.0	0.022645900000000004	0.035171400000000005	0.0016354999999999992	0.0	0.15574340000000003	0.0	0.0	0.0	0.0	0.0	0.022946200000000007	0.0012715999999999988	0.0	0.012083100000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11331001	0.0	0.2215876349912593	0.0012516418481233827	0.0	0.38992740997589276	0.0	0.0	0.0	0.02082004003773036	0.16079350230881845	0.0057571122404249	0.0	0.013195821163203428	0.0	0.0	0.0	0.0	0.0	0.01379797806159711	0.0	0.0	0.17286885937295038	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10961001	0.0	0.4983665054198471	0.005192431503503422	0.0	0.39229041462394243	0.0	0.0	0.0	0.00515876256635461	0.00873738980562702	8.246885498057196e-05	0.0	0.03169780124805539	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04370438472773003	0.014769841249959288	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11271001	0.0	0.3654643843348986	0.0	0.0	0.0	0.0	0.0	0.0	0.007416247155797577	0.006752641729523898	0.0	0.0	0.011506841838164956	0.0	0.0	0.0	0.0	0.0	6.742407717809314e-05	0.0	0.0	0.6087924608644368	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10971001	0.0	0.06872437105637445	0.02181367764494657	0.0	0.6626561747069214	0.0	0.0	0.0	0.00794282408328512	0.07159416690816008	0.001846148525633265	0.015325647349902386	0.015532939318869841	0.0	0.001639794058033	0.0	0.0	0.0	0.044161106068279686	0.0	0.0	0.0041062559882899825	0.0	0.0	0.0	0.0	0.08465689429130419	0.0	0.0	0.0	0.0
LCC11191001	0.0	0.3291667504263744	0.026641387736838693	0.0	0.46692171622691064	0.0	0.0	0.0	0.009990657917252605	0.023043970796215275	0.0	0.0	0.08006367938044019	0.0	0.0003074356317897244	0.0	0.0	0.0	0.009563908456990164	0.0	0.05092200186001557	0.0033784915671726335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
