Sample_Name	Methanobacteria	Actinobacteria	Coriobacteriia	Bacteroidetes_unclassified	Bacteroidia	Sphingobacteriia	Candidatus_Saccharibacteria_unclassified	Deinococci	Bacilli	Clostridia	Erysipelotrichia	Firmicutes_unclassified	Negativicutes	Tissierellia	Fusobacteriia	Lentisphaerae_unclassified	Lentisphaeria	Alphaproteobacteria	Betaproteobacteria	Deltaproteobacteria	Epsilonproteobacteria	Gammaproteobacteria	Proteobacteria_unclassified	Spirochaetia	Synergistia	Mollicutes	Verrucomicrobiae	Conoidasida	Saccharomycetes	Tremellomycetes	Eukaryota_unclassified
LCC11531001	0.0	0.4706727192651606	0.006762646202959003	0.0	0.10352295544198879	0.0	0.0	0.0	0.08062283069277289	0.0365368599227054	0.0012313263902030587	0.0	0.03618030368810898	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023963327145548607	0.24050703125055256	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11221001	0.0	0.28129964697488197	0.0073883013819453685	0.0	0.4418153734133756	0.0	0.0	0.0	0.09869956358249066	0.023339450511865385	0.0005113344125054104	0.000756482395930323	0.02109655183883028	0.0	0.00017251525437584578	0.0	0.0	0.0	0.02726201861281306	1.663039037537029e-05	0.0111629992648566	0.08647913196575424	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11201001	0.0	0.4056182348874399	0.006793113375458887	0.0	0.24561064892546217	0.0	0.0	0.0	0.0007479842565021767	0.0483916079507606	0.0011401007398939636	0.0	0.06459646254615142	0.0	0.0	0.0	0.0	0.0	0.2150293456950191	0.0	0.0	0.01207250162331181	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11281001	0.0	0.19903791153474346	0.0	0.0	0.02310655199875782	0.0	0.0	0.0	0.34384935561911145	0.07822708854038837	0.008670416581099826	0.0	0.2530304684721686	3.59631152672921e-05	0.0	0.0	0.0	0.0	1.0318108280030972e-05	0.0009070919463658707	0.0	0.09312483408381708	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11151001	0.0	0.422190633331135	0.00028081732452745053	0.0	0.32252680349322344	0.0	0.0	0.0	0.019524810250652988	0.003932543395333648	0.0029735011925729323	0.0	0.0695853521039933	0.0	0.0	0.0	0.0	0.0	0.0007328671658996881	0.0	0.0003388622454917859	0.15791380949716985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11041001	0.0	0.053343763771396054	0.0014124329126894866	0.0	0.7579672295947132	0.0	0.0	0.0	0.07769982417652369	0.04616800004724123	0.00011369924807364321	0.0	0.009973205611177996	0.0	0.0	0.0	0.0	0.0	0.018583121206501154	0.0	0.031204838703704458	0.003533884727979052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11071001	0.0	0.023353187331083946	0.0011338978246195643	0.0	0.5407157955364501	0.0	0.0	0.0	0.00835342481172292	0.15215528991879085	0.00040677948865275895	0.0010156775357298563	0.05492678720359554	0.0	0.0	0.0	0.0	4.298919595989364e-05	0.0	0.00032727258859790136	5.616330439921567e-05	0.21664382191517556	0.0	0.0	0.0	0.0	0.0	0.0	0.0008689133452216178	0.0	0.0
LCC11461001	0.0	0.141182425594257	0.004293560522243875	0.0	0.5481708187810383	0.0	0.0	0.0	0.016661142288806448	0.0058168036019947186	0.0003528376486200638	0.0	0.24276665258728045	0.0	2.980454540391318e-05	0.0	0.0	0.0	0.01758588601236558	0.0	0.0013557555838615107	0.02178431283412828	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11131001	0.0	0.28136568436525844	0.0066355088859097605	0.0	0.48962122578546946	0.0	0.0	0.0	0.0944495113602453	0.030143297180664004	6.712538010621695e-05	0.008672779177807127	0.042852002342085534	0.0	0.0	0.0	0.0	0.0	7.142700655117595e-05	0.0014536496249231826	0.01547355054946275	0.02915282268225616	0.0	0.0	4.141565926076622e-05	0.0	0.0	0.0	0.0	0.0	0.0
LCC10891001	0.0	0.13573628958696732	0.007823676967146217	0.0	0.7493938933252253	0.0	0.0	0.0	0.05117500680119702	0.0038124709948951013	0.0	0.0	0.03479482388900446	0.0	0.0	0.0	0.0	0.0	0.006610863511978109	0.0	0.0	0.009237725839747796	0.0	0.0	0.0	0.0	0.0	0.001415249083838755	0.0	0.0	0.0
LCC10921001	0.0	0.32734642984700174	0.0057306197949998	0.0	0.16049441585613114	0.0	0.0	0.0	0.0887576834944411	0.06374877808861783	0.0004951382031641158	0.0	0.06847531190165883	0.0	0.0	0.0	0.0	0.0	0.02767427153308243	0.0	0.0	0.24719140378703416	0.0	0.010085947493868902	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11001001	0.0	0.2546638825208393	0.0	0.0	0.0	0.0	0.0	0.0	0.49069718589312994	0.0	0.0	0.0	0.00640999973704404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2482289318489868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10951001	0.0	0.38029673288643473	0.00474593194033222	0.0	0.2568159943112897	0.0	0.0	0.0	0.15395522864027747	0.0	0.0	0.0	0.036894714703908406	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00045226528638144767	0.166839132231376	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11571001	0.0	0.21094505739384609	0.0018271875835963655	0.0	0.585212157226666	0.0	0.0	0.0	0.017372385206034145	0.02676167814577047	0.00011613778136686124	0.0	0.015245066277332402	0.0	0.0	0.0	0.0	0.0	0.011800481916584565	0.0	0.0	0.13071984846880313	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10811001	0.0	0.27672894845343904	0.0028312936374320537	0.0	0.40883019275118765	0.0	0.0	0.0	0.018834283787813436	0.01345487592607626	0.00028067694394058595	0.0	0.25562172195305105	0.0	0.0	0.0	0.0	0.0	0.01698165579977764	0.0003856805509996703	0.0	0.006050670196282672	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10901001	0.0	0.036558431646427164	0.0020684166218686716	0.0	0.620311998256069	0.0	0.0	0.0	0.011070797169481414	0.006973784366188771	0.0020828132426448324	0.0	0.07757399582293792	0.0	0.021488028597202467	0.0	0.0	0.0	0.0	0.0003129478204179806	0.058603537995081674	0.12351647162308628	0.0	0.0	0.0	0.0	0.03943877683859398	0.0	0.0	0.0	0.0
LCC11181001	0.0	0.23582837153103484	0.0088692851594196	0.0	0.571217769454794	0.0	0.0	0.0	0.0269230011428656	0.06855113305918027	0.0006255906480849067	0.0014837149903020946	0.023041438704468276	0.0	5.9408608307342396e-05	0.0	0.0	0.0	0.05314230031931627	0.0023812450424066443	0.0	0.00787674133982014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10841001	0.0	0.10853436706093837	0.007278078228640898	0.0	0.08971836425650387	0.0	0.0	0.0	0.3507808495439227	0.007563922662011631	0.0	0.0	0.02349569908580734	0.0	0.0001662075831827673	0.0	0.0	0.0	0.06481351835263931	0.0	0.17341870961364636	0.17423028361270682	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11491001	0.0	0.24387930143473965	0.010718483520163831	0.0	0.1921702450362591	0.0	0.0	0.0	0.010422433761370272	0.04641771779687701	0.00039159491098877323	0.0	0.010250973278604854	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.702586569516378e-05	0.4857322243953013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11101001	0.0	0.14899794398796024	0.006207310177977777	0.0	0.6295471901922128	0.0	0.0	0.0	0.075518590842756	0.034856379990479795	0.004778979961290441	0.001093144708031524	0.01422313551428576	0.0	0.0	0.0	0.0	0.0	0.06154415755185406	0.0	0.0	0.022128772506873205	0.0	0.0	0.0	0.0	0.0011043945662782884	0.0	0.0	0.0	0.0
LCC10281001	0.0	0.4133873578805228	0.0001485416596102566	0.0	0.35997214435800823	0.0	0.0	0.0	0.028159254614687424	0.030699051741059247	0.0020565266307854212	0.0	0.08438431318458219	0.0	0.0	0.0	0.0	0.0	0.00015823359481834364	0.0	0.0	0.08103457633592615	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10191001	0.0	0.0433210781180489	0.0012443710782534042	0.0	0.6260924091158427	0.0	0.0	0.0	0.1451801350209295	0.012687351240205124	0.0004423628391953923	0.0	0.029254200516898764	0.0	2.9577751034141756e-05	0.0	0.0	0.0	0.004235233157400858	0.0	0.0	0.13751328116219103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10161001	0.0	0.18589328174601744	0.0	0.0	0.4291938840656031	0.0	0.0	0.0	0.1443791587564379	0.01191453786830406	0.000705758726700643	0.0	0.002882349098484402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2250310297384525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10201001	0.0	0.2109902692279628	0.01975210925732644	0.0	0.39243613161488705	0.0	0.0	0.0	0.00934345216127803	0.07270523010303473	0.0006744725489170743	0.0	0.015555324263216527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.27854301082337746	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10401001	0.0	0.05762052625318784	0.003444608875376162	0.0	0.395585545677033	0.0	0.0	0.0	0.005155008912663164	0.03525276320805835	0.0	0.0	0.0006774410906206329	0.0	0.0	0.0	0.0	0.0	0.007670671017758641	0.00014224749631795754	0.006544595447616048	0.4873982337703425	0.0	0.0005083582510256696	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10471001	0.0	0.03150399989466212	0.011524912700642993	0.0	0.5390790303323469	0.0	0.0	0.0	0.05523609606215307	0.07340618973318215	0.0012684438047169436	0.0	0.024295168790692108	0.0	0.0	0.0	0.0	0.0	0.07160839991161784	0.002992196795210082	0.02079972944793589	0.16828583252684015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10741001	0.0	0.20013625328917062	0.009647398501474455	0.0	0.34168469493227377	0.0	0.0	0.0	0.15090994080620604	0.0061541536753051615	0.00011578321732790529	0.0	0.08066621763495688	0.0	1.8645609024233912e-05	0.0	0.0	0.0	0.0814390079573645	0.0	0.1006725551371209	0.028555349239775412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10561001	0.0	0.23030233822434834	0.01333768009875433	0.0	0.4804056592716416	0.0	0.0	0.0	0.08515371711214482	0.026738633354052778	0.0	0.0	0.03679906524456732	0.0	0.0	0.0	0.0	0.0	0.0015765059337666607	0.0	0.004054503697914265	0.12163189706280986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10461001	0.0	0.42909804569872795	0.0	0.0	0.00027727440268962035	0.0	0.0	0.0	0.2925202662518894	0.00014135557784176735	0.0	0.0	0.019723331694588588	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05498731978044781	0.20325240659381488	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10691001	0.0	0.25962327315044326	0.0	0.0	0.42744300148862574	0.0	0.0	0.0	0.10146911248975671	0.01741803061109162	0.0	0.0	0.05851203016797239	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1355345520921103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10771001	0.0	0.6001261908762392	0.006823234970320568	0.0	0.2609677475981854	0.0	0.0	0.0	0.006865566090966769	0.054403314265938744	0.0029402072920872405	0.0	0.02188368471339976	0.0	0.0	0.0	0.0	0.0	0.039812218346327755	7.081936297681911e-05	0.0	0.00610701648355782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10361001	0.0	0.5857721094732388	0.0037747734534849327	0.0	0.032263193073651365	0.0	0.0	0.0	0.03528201003881365	5.0390420570671364e-05	0.0	0.0	0.21554557497974366	0.0	0.0	0.0	0.0	0.0	0.02757307712960136	0.0	4.698430864342908e-05	0.09969188712225217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10331001	0.0	0.33682208316877676	0.0006012634942659217	0.0	0.0012430717296536727	0.0	0.0	0.0	0.1489223357975526	0.08353448029900995	0.010890818017682513	0.0	0.27084427665929356	0.0	0.00028991992663904585	0.0	0.0	0.0	5.5761532851500686e-05	0.0	0.00045520231575543486	0.14634078705851908	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10711001	0.0	0.05609211035852386	0.002103803021613349	0.0	0.4654037446093174	0.0	0.0	0.0	0.14530536305707892	0.04076085841965879	0.0	0.0	0.020572452505121207	0.0	0.003356181054308429	0.0	0.0	0.0	0.002717537283981295	0.0	0.2079770848532885	0.05571086483710833	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10511001	0.0	0.36626301686922524	0.014657210591980283	0.0	5.1661920772121356e-05	0.0	0.0	0.0	0.1469492178395246	0.05980249265752439	0.003149467485203231	0.0	0.0513515472091959	0.0	7.337198864523093e-05	0.0	0.0	0.0	0.006795653282577338	0.0	0.0	0.35090636015535165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10421001	0.0	0.12253111039558863	4.14616506024666e-05	0.0	0.46816705930512703	0.0	0.0	0.0	0.04366093835198635	0.10085991463349517	0.0011703309327374713	0.0	0.053653499525112405	0.0	0.0	0.0	0.0	0.0	0.07462965644674058	4.348417014405104e-05	0.0	0.1352425445884658	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10311001	0.0	0.282719057235599	0.003380394016793216	0.0	0.3437532443273676	0.0	0.0	0.0	0.05029899418928696	0.028166022961907882	0.0002542596035866211	0.0	0.05898550921653302	0.0	0.0	0.0	0.0	0.0	0.032915491660033255	0.0	0.0	0.1995270267888926	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10341001	0.0	0.29045393239399137	0.0	0.0	0.02891762647145988	0.0	0.0	0.0	0.2313548216708567	0.03877527362752787	0.0017937748603385742	0.0	0.253395118351844	0.0	0.00049433390924981	0.0	0.0	0.0	0.03284044425538435	0.0	6.44125954344668e-05	0.12191026186391304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10801001	0.0	0.05393387866482103	0.00494451689394556	0.0	0.7288983468158335	0.0	0.0	0.0	0.026915348681713473	0.041458742342719596	0.0	0.0	0.06847974953869988	0.0	0.0	0.0	0.0	0.0	0.046329912194651206	0.0	7.280851747641314e-05	0.02896669635013917	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10491001	0.0	0.10204912718055777	0.0011819730014078751	0.0	0.7394908864059662	0.0	0.0	0.0	0.025387959339886173	0.07131540333994803	0.0	0.0	0.001184398805412817	0.0	0.0	0.0	0.0	0.0	0.013800196833779968	0.0	4.5483825092657e-05	0.04554457126794855	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10531001	0.0	0.3622236809439795	0.007911994904093953	0.0	0.29685011074407475	0.0	0.0	0.0	0.10282191981722588	0.06130503962844413	0.0009950180627252313	0.0	0.056105876989704824	0.0	0.0	0.0	0.0	0.0	0.012428780560638012	0.0	0.04249599563208053	0.05686158271703321	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10111001	0.0	0.45598829317137674	0.0225423926101103	0.0	0.21435872252300628	0.0	0.0	0.0	0.11032057197687581	0.033280413281954406	0.0	0.0005783289127966839	0.005589323685412718	0.0	0.0	0.0	0.0	0.0	0.08031708406439855	0.0	0.024570824702737512	0.05245404507133098	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10451001	0.0	0.11280064023418672	0.0024932581642669897	0.0	0.3531174584720534	0.0	0.0	0.0	0.037797017098000034	0.031615866694210515	0.0	0.0	0.013833073908775438	0.000459097394704856	0.00034549906398978925	0.0	0.0	0.0	0.0016702457647339531	0.0	0.0	0.4458678432050784	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10371001	0.0	0.49011618825825876	1.4008591469148028e-06	0.0	0.31735863605149034	0.0	0.0	0.0	0.006197901172789271	0.013123048365562601	0.0011283920428398723	0.0	0.0869417213577087	0.0	0.0	0.0	0.0	0.0	0.0031303198251487634	0.0	0.0	0.08200239206705472	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10731001	0.0	0.6596415769167528	0.0031234428165793156	0.0	0.00395813084187338	0.0	0.0	0.0	0.0677668123012902	0.0038359445827490088	1.7096019795179621e-06	0.0	0.008023162089877797	0.0	0.0	0.0	0.0	0.0	0.21802895965188476	0.0	0.0005249483725343388	0.035095312824478676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10231001	0.0	0.4937724138863555	0.03997317720422934	0.0	0.3418042486787669	0.0	0.0	0.0	0.04790463184010088	0.009239141049544545	0.0001958124187140569	0.0	0.04739571987105425	0.0	0.0	0.0	0.0	0.0	0.001168664604376281	0.0005251378574515622	0.0	0.018021052589406394	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10271001	0.0	0.8903000831384275	0.0006703324236089622	0.0	0.0044363227214678025	0.0	0.0	0.0	0.07344499455046705	0.006288996056275608	0.00041527245776244704	0.0	0.004661480552280891	0.0	0.00013387762913210727	0.0	0.0	0.0	0.0001654584805182867	0.0005641536142972906	0.0	0.01465194124660637	0.0	0.0	0.0	0.0	0.003966282142696765	0.0	0.000300804986459054	0.0	0.0
LCC10211001	0.0	0.046993575993883395	0.00017551270114851106	0.0	0.2488897766163604	0.0	0.0	0.0	0.018010457983606346	0.01101095918997973	0.0	0.0	0.036215226420431526	0.0	0.03595688298288761	0.0	0.0	0.0	0.033276745733161577	0.0	0.004656816376521184	0.5648140460020198	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10631001	0.0	0.07106385211361341	0.0020182589430954613	0.0	0.301476945810414	5.0424219279338784e-05	0.0	0.0	0.0036676362308659437	0.42242002708070875	0.0	0.0	0.03722124491699142	0.0	0.0760967052664603	0.0	0.0	0.0	0.0034988387377559993	0.0016473345155608712	3.569475650477727e-05	0.08080303740874992	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10071001	0.0	0.1267704822385622	0.0024085249757157486	0.0	0.5331467644722232	0.0	0.0	0.0	0.021841661294788126	0.028651332031800595	0.0005024567545673406	0.00011157981197932495	0.059978146346482436	0.00010584440108319218	0.0009892714794179564	0.0	0.0	0.0	0.05540598106028283	0.0010975490851237515	0.0	0.16899040604797344	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10121001	0.0	0.015484672381010627	0.000932595371210955	0.0	0.480454948535313	0.0	0.0	0.0	0.005388139436141731	0.06736191908918059	0.0025642863695401635	0.0002164559671516289	0.0175992035543293	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4099977792961221	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10021001	0.0	0.19113296991350304	0.002787464468462209	0.0	0.22869751981232045	0.0	0.0	0.0	0.03778438369205651	0.04087847425737272	0.0003121319523313037	0.0	0.015907217325625802	0.00036458773906049036	2.6227893364591855e-05	0.0	0.0	0.0	0.009179162038828294	0.0	0.0	0.37328168507207415	0.0	0.0	0.0	0.0	0.09964817583500053	0.0	0.0	0.0	0.0
LCC10181001	0.0	0.21914618678191436	0.03202132405884656	0.0	0.5786181024066144	0.0	0.0	0.0	0.03731339921958733	0.011031204394303292	0.0002084116837471811	0.0	0.07094996387831119	0.0	0.0025278675550756886	0.0	0.0	0.0	0.03783022415867796	0.0007664785122248661	0.004024387570455311	0.0046736470232815455	0.0	0.0008888027569602429	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10661001	0.0	0.42077138274594955	1.8783051138914737e-05	0.0	0.003600821391866276	0.0	0.0	0.0	0.13011119968050733	0.0	0.0	0.0	0.008936614133050696	0.0	3.3849669699543014e-05	0.0	0.0	0.0	0.01067490013845218	0.0	0.3962719560810078	0.02958049310832779	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10101001	0.0	0.16965175482289296	0.003947435002001684	0.0	0.5486700577717912	0.0	0.0	0.0	0.017115190060346615	0.0009684855790827767	0.0	0.0	0.04501022529380723	0.0	0.0	0.0	0.0	0.0	0.1031300311078876	0.0	0.052936247935062075	0.05857057242712778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10751001	0.0	0.5203123285627026	0.00808406402399474	0.0	0.3002744797082751	0.0	0.0	0.0	0.02859837916646703	0.03309189294181175	2.440441964039522e-05	0.00885930442003046	0.006053896360630907	0.0	0.0	0.0	0.0	0.0	0.07795991854124777	0.00046758467958547237	0.013069366862338762	0.002982440119905713	0.0	0.00022194019336901902	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10541001	0.0	0.09797857583261416	0.0009780632946389163	0.0	0.6816195919941649	0.0	0.0	0.0	0.0005989612403659061	0.029688292088230157	0.0013940752850667394	0.0	0.10650747181141165	0.0	0.0	0.0	0.0	0.0	2.1505789358494257e-05	0.0	0.0	0.0812134626641492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
