Sample_Name	Methanobacteria	Actinobacteria	Coriobacteriia	Bacteroidetes_unclassified	Bacteroidia	Sphingobacteriia	Candidatus_Saccharibacteria_unclassified	Deinococci	Bacilli	Clostridia	Erysipelotrichia	Firmicutes_unclassified	Negativicutes	Tissierellia	Fusobacteriia	Lentisphaerae_unclassified	Lentisphaeria	Alphaproteobacteria	Betaproteobacteria	Deltaproteobacteria	Epsilonproteobacteria	Gammaproteobacteria	Proteobacteria_unclassified	Spirochaetia	Synergistia	Mollicutes	Verrucomicrobiae	Conoidasida	Saccharomycetes	Tremellomycetes	Eukaryota_unclassified
LCC10701001	0.0	0.801138046081998	0.006672555473107813	0.0	0.0023375187949958836	0.0	0.0	5.210741944516916e-06	0.09658120214822859	0.001967355703783348	0.0	0.0	0.014617033013557448	0.0	0.0009058674457393912	0.0	0.0	0.0	0.013944947509290404	0.0	0.0024997532413069544	0.05933050984604763	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10551001	0.0	0.4734566486799085	0.004494401835673295	0.0	0.21784122632305972	0.0	0.0	0.0	0.0887407409040162	0.0177228197046327	0.00027302253783516105	0.002488863435729641	0.055541400686774434	0.0	4.709012579175275e-05	0.0	0.0	0.0	0.0017274060825012987	0.0005656826600430552	0.01599200710239327	0.12110868992164106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10441001	0.0	0.33826095972767584	0.002760111317217035	0.0	0.5049800703108783	0.0	0.0	0.0	0.05841101338260659	0.026923545777233854	0.0006626549072193041	0.0	0.007600264461460025	0.0	4.804022888767021e-05	0.0	0.0	0.0	0.003977730951899118	0.0	0.005805961912505531	0.005395618290756676	0.0	0.044909707388967504	0.0	0.0	0.0002643213426923697	0.0	0.0	0.0	0.0
LCC10381001	0.0	0.2525699890539092	0.006744637455418556	0.0	0.16537612774921845	0.0	0.0	0.0	0.34377832560955146	0.010139217878493749	0.0002701691464815512	0.0	0.009613821675844273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21150771143108274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10041001	0.0	0.2549856363351335	0.0	0.0	0.00022400085395271333	0.0	0.0	0.0	0.417899297117898	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00011610152564336093	0.0	0.07888780976724592	0.24788715440012657	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10011001	0.0	0.00012010801700962115	0.0	0.0	0.009147959943274529	0.0	0.0	0.0	0.006002894422747135	0.0016299800839252262	0.0	0.0	0.012112061381412631	0.0	0.0	0.0	0.0	0.0	0.001606018634788915	0.0	0.0003370644016580512	0.9690439131151839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10501001	0.0	0.04985216865590972	0.004444340003546241	0.0	0.24421524414602827	0.0	0.0	0.0	0.3021060625805115	0.018758772145327608	0.0025582085917355427	0.0	0.05929436168690089	0.0	0.010547616860463871	0.0	0.0	0.0	0.00771735159719804	5.1484615499644894e-05	0.06713006381101513	0.23332432530586347	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10391001	0.0	0.43846551186605315	0.037514857111256635	0.0	0.2284534819137963	0.0	0.0	0.0	0.07544958039430351	0.0472191655332651	0.0008059707353979537	0.00015027422039737948	0.12610972502622786	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04583143319930208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10431001	0.0	0.5071173798588502	0.0033675013060261707	0.0	0.13730419988599224	0.0	0.0	0.0	0.08951900114237892	0.006024080110809853	0.00023523980301493085	0.0	0.034397842637879684	0.0003161879104751946	0.0	0.0	0.0	0.0	0.19670240023646055	0.0023005672271030654	0.0004601734810998159	0.022255426399909465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10651001	0.0	0.28700982990396545	0.0056179324958353215	0.0	0.5292442298185177	0.0	0.0	0.0	0.018223988268161018	0.0	0.0	0.0	0.042364495396058785	1.9939156515564323e-05	0.0	0.0	0.0	0.0	0.017094870907488128	0.0	0.08329657781952199	0.01712813623393621	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10641001	0.0	0.3152574658749852	0.008404263447547532	0.0	0.41027596326578314	0.0	0.0	0.0	0.030759654288107063	0.07199056519410219	3.945522547910259e-05	0.0	0.04023411569173372	0.0	0.0	0.0	0.0	0.0	0.08157377881821186	0.0	0.0299631394062269	0.011501598787823317	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10681001	0.0	0.44945883050681196	0.0009517376656113459	0.0	0.38045611162339665	0.0	0.0	0.0	0.011247643893832808	0.008888779395310293	2.7507742598262192e-05	0.0	0.0762576592815431	0.0	0.0	0.0	0.0	0.0	0.006498175193789777	0.0018425653297551102	0.01899787480017212	0.04537311456717852	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10791001	0.0	0.12326179589275107	0.006313810532450212	0.0	0.38248855673123566	0.0	0.0	0.0	0.20840808081293236	0.014902466046432694	0.00013078307340822824	0.0	0.014507715300759042	0.0	0.0	0.0	0.0	0.0	0.03344634511841922	0.0	0.0	0.21654044649161147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10091001	0.0	0.2783901596713103	0.004418600099959974	0.0	0.48657481124163415	0.0	0.0	0.0	0.10502165546012363	0.0	0.0	0.0	0.034930019396778346	0.0	0.0	0.0	0.0	0.0	0.016074919080380373	0.0	0.0036352862168089117	0.07095454883300426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10261001	0.0	0.271932085959456	0.01762111498636747	0.0	0.09278762281651635	0.0	0.0	0.0	0.17227044426163743	0.09977458108953646	0.027770240970732333	0.0	0.030095304615799127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.28768828078653425	0.0	0.0	0.0	0.0	0.0	0.0	6.032451342057916e-05	0.0	0.0
LCC10081001	0.0	0.6313902966336948	0.0030080681414567842	0.0	0.18217725855962924	0.0	0.0	0.0	0.024907641493166016	0.06999244785012919	0.006035573184252853	0.0	0.00032062580841727214	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08216808832925378	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10321001	0.0	0.12812253074793756	0.002734030077037906	0.0	0.7264971318702044	0.0	0.0	0.0	0.05092651124868545	0.007001459105200453	0.00013114200523545316	0.0	0.02728565826819763	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.056719017525805535	0.0	0.0	0.0	0.0	0.0005825191516957063	0.0	0.0	0.0	0.0
LCC10481001	0.0	0.09454460644526491	0.0024141202823824348	0.0	0.8240555759945114	0.0	0.0	0.0	0.013690287218079567	0.007521113296862054	6.503556795210849e-06	0.0	0.023334861835938078	0.0	0.0	0.0	0.0	0.0	0.0034910092329495006	0.0	0.000947218033542544	0.0299947041036743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10251001	0.0	0.5704726513202707	0.005032698700246038	0.0	0.06787333322998491	0.0	0.0	0.0	0.026868267786710382	0.0009469034863954975	0.0	0.0	0.0131264614441338	0.0	0.004147962449091676	0.0	0.0	0.0	0.06601622549021159	2.4044325080539783e-05	0.025647543729825303	0.21984390803804946	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10151001	0.0	0.36978976409792624	0.0	0.0	3.612230789596828e-05	3.968366219557164e-05	0.0	0.0	0.5240985652626315	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00021937942485552415	0.0	0.0017179973141283398	0.10409848793036677	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10171001	0.0	0.10770894701743114	0.008821457928814471	0.0	0.5330343418970861	0.0	0.0	0.0	0.07949442607758493	0.05955127945243542	6.347892474548131e-05	0.0	0.1759720298377102	0.0	2.1427909620898003e-05	0.0	0.0	0.0	0.028169552509796726	0.0	0.0	0.007163058444774392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10721001	0.0	0.5267849740204125	0.008068183952477275	0.0	0.12419148761091252	0.0	0.0	0.0	0.0435641256828248	0.017110531100533583	0.0008115605403305928	0.0	0.10359625812585241	0.0	0.00524157493590581	0.0	0.0	0.0	0.012797254412140559	0.0	0.031861092712671985	0.12597295690593818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10601001	0.0	0.3924791232797836	4.0410932946700465e-05	0.0	0.034945806626850165	0.0	0.0	0.0	0.028086302070919576	2.6639047837999248e-05	0.0	0.0	0.028453619356957508	0.0	0.0001004241841138186	0.0	0.0	0.0	0.0	0.0	0.02937744143103759	0.4860380729292688	0.0	0.0	0.0	0.0	0.0004521601402842406	0.0	0.0	0.0	0.0
LCC10061001	0.0	0.44742284687505346	0.0017538473143406388	0.0	0.39768475347345505	0.0	0.0	0.0	0.002008655888273992	0.012397482567321936	0.0016999243377603184	0.0	0.013523962560447009	0.0	0.0011454880924762036	0.0	0.0	0.0	0.022836230517823644	0.0	0.004194587313654348	0.0953322210593934	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10571001	0.0	0.0018367510443732566	0.000122792013410488	0.0	0.8436944864949814	0.0	0.0	0.0	0.0006127290694242644	0.016587077540848344	0.00043885065444449975	0.0	0.014198839559052543	0.0	0.011807421500050623	0.0	0.0	0.0	0.0	0.0	0.0	0.11070105212341445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10221001	0.0	0.2332546419124282	0.005563035638443415	0.0	0.5538242421037315	0.0	0.0	0.0	0.03542723463324729	0.0033507632586065933	0.0072179971341738555	0.0	0.03448155799159173	0.0	8.452730894501342e-05	0.0	0.0	0.0	0.07361879694646192	0.0	0.0	0.05312070554463015	0.0	0.0	0.0	0.0	5.649752774044956e-05	0.0	0.0	0.0	0.0
LCC10351001	0.0	0.2956401698030388	0.008617223059746541	0.0	0.3403662029637989	0.0	0.0	0.0	0.015302164621538676	0.043711665419135105	0.00182432107250428	0.00011856636159258209	0.02007823778969089	0.0	0.0	0.0	0.0	0.0	0.04853236356388672	0.0005385013992331503	0.0	0.22527058394583455	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10051001	0.0	0.3764010507771237	0.003345112451037586	0.0	0.2970221385123042	0.0	0.0	0.0	0.08419693629381883	0.14638486628442776	0.003239904481183177	0.0	0.0012797798047289978	0.0	0.0	0.0	0.0	0.0	0.0	0.002578346746931998	0.0	0.0855518646484438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10031001	0.0	0.510181299073876	0.007280988976779597	0.0	0.38477732061272624	0.0	0.0	0.0	0.022941913367014347	0.016936464893099634	7.62636321242419e-05	0.0	0.008682072753838078	0.0	0.00012241771549997837	0.0	0.0	0.0	0.02852499467613168	0.0	0.0025211798275608416	0.017955084471349247	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10141001	0.0	0.04967113822602791	0.0018519741714404664	0.0	0.8239102325451056	0.0	0.0	0.0	0.0	0.04061172693463997	0.0007706134082729846	0.016499533628768496	0.05149158730349357	0.0	2.3818959892072804e-05	0.0	0.0	0.0	0.004818835793291458	0.000143314078006092	0.0	0.0087955012189703	0.0	0.0	0.0	0.0	0.0014117237320907432	0.0	0.0	0.0	0.0
LCC10761001	0.0	0.07715568989607187	0.0033700304266925628	0.0	0.6209328566756291	0.0	0.0	0.0	0.06163860955554788	0.08522439874279636	0.002644225669680313	0.0	0.01642405979931433	0.0	0.004888097475609028	0.0	0.0	0.0	0.07297710955167706	0.0	0.0	0.05474492220698133	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10291001	0.0	0.10599241508574107	0.004428726998122469	0.0	0.06257679572809995	0.0	0.0	0.0	0.16434348467975035	0.4533373191675823	6.876967542016201e-05	0.0	0.04373861628796731	0.0	0.0	0.0	0.0	0.0001909711832003091	9.523497324949555e-05	0.0	0.0	0.16414649865613432	0.0	0.0	0.0	0.0	0.0	0.0	0.0010811675647324622	0.0	0.0
LCC10781001	0.0	0.10628642137174475	0.001908111315910194	0.0	0.3961947407295986	0.0	0.0	0.0	0.003595645786888716	0.0005625738530191149	0.0	0.0	0.007468556106592308	0.0	0.0	0.0	0.0	0.0	0.10099762847151285	0.0	0.0008544312559821387	0.38213189110875123	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10521001	0.0	0.10044064562551236	0.0011188009468319003	0.0	0.5932648463602892	0.0	0.0	0.0	0.018314402708211826	0.060660577599528594	0.0012791450452671429	0.00019892689712122094	0.062457533867680035	0.0	0.005895752284402327	0.0	0.0	0.0	0.0069506160219831754	0.0	0.0008818925413938302	0.08191218354588947	0.0	0.0	0.0	0.0	0.06662467655588894	0.0	0.0	0.0	0.0
LCC10411001	0.0	0.09686595332369584	0.00910221133510167	0.0	0.005604360797722838	0.0	0.0	0.0	0.4401955043898367	0.002787107545860208	8.442905772006706e-05	0.0	0.3326230822297914	0.0	0.0	0.0	0.0	0.0	0.0037798077526112646	0.0	0.013726520474046497	0.09463917645304147	0.0	0.0	0.0	0.0	0.0	0.0	0.0005918466405720081	0.0	0.0
LCC10671001	0.0	0.5618680304769017	0.001822429578136466	0.0	0.1635442801593923	0.0	0.0	0.0	0.016261409009540848	0.005940767022779364	0.0	0.0	0.022580476751272293	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22798260700197684	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10581001	0.0	0.1376816526661978	0.0013684563879430161	0.0	0.7056018747189291	0.0	0.0	0.0	0.0035657126101958795	0.011030728891231514	0.0005967870770988623	0.0	0.005247165145028336	0.0004956741954457314	0.0	0.0	0.0	0.0	0.0004628619599725634	0.0	2.4318287992525325e-05	0.13392476805996492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10621001	0.0	0.03777475577320419	0.0017455894104458885	0.0	0.6021092948943997	0.0	0.0	0.0	0.06851953322085208	0.01711672231455009	0.0008077432437401391	0.0	0.13961982619856944	0.0	2.6121050170700418e-05	0.0	0.0	0.0	0.01961459796991217	0.0	0.09145803482498596	0.021207781099169775	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10241001	0.0	0.18522848829535532	0.0017251565095518918	0.0	0.5386836496576282	0.0	0.0	0.0	0.09298717257540705	0.0008551908244394131	1.0178237352553866e-05	0.0	0.05975117821305611	0.0	0.0	0.0	0.0	0.0	0.10771530091137907	0.0	0.0	0.013043684775830339	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10591001	0.0	0.9439745135554239	0.0016925124204049393	0.0	0.0005748212084686913	0.0	0.0	0.0	0.004204237711356219	0.0	0.0	0.0	0.0005600976124336856	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04899381749191254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10301001	0.0	0.057895353305330806	0.003099498747929454	0.0	0.670816526979709	0.0	0.0	0.0	0.07793933678666273	0.01714627986234512	0.0	0.0	0.01629361273964076	0.0	0.0009061138858515656	0.0	0.0	0.0	0.00144357949823517	0.0	0.08771926741338444	0.06674043078091096	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10611001	0.0	0.18612895947183858	0.002571664858066132	0.0	0.47812123677257606	0.0	0.0	0.0	0.03955637005117613	0.030053887790720647	0.0013702337872595457	0.0	0.05976776868724618	0.0	0.0	0.0	0.0	0.0	0.054906710733481315	4.292612054434975e-05	0.040127317472682125	0.10735292425440877	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC30721001	0.0	0.05183401005492116	0.007951330075344371	0.0	0.34471803267174006	0.00021968462882968994	0.0	0.0	0.09694132648237148	0.15100470868553925	0.001542547012564598	0.0005203056998597916	0.0486716536049945	0.0	0.015059257038039588	0.0	0.0	0.0	0.00013950460197694413	0.0	0.12504085993619096	0.15635677950762766	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20731001	0.0	0.1439434213633446	0.0005275105311669212	0.0	0.509676305185139	0.0	0.0	0.0	0.015157483392890005	0.11061263387220997	0.0008432350558060631	0.00017480113364147916	0.00577996386106838	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2132846456047338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20751001	0.0	0.10200447360257736	0.001181397093314684	0.0	0.8025774748227879	0.0	0.0	0.0	0.0092132683693975	0.010183303075262403	0.0016031163383024942	0.0	0.004026141766645667	0.0	0.0	0.0	0.0	0.0	0.004884260993332833	0.0	0.007046351409576968	0.05728021252880213	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20741001	0.0	0.08957675686964343	3.192848020434117e-05	0.0	0.38740762829626413	1.7570704514967143e-05	0.0	0.0	0.1551362683438155	0.02732636127778179	6.777271741487737e-05	0.0	0.09738176421921813	0.0	0.002289914616416459	0.0	0.0	0.0	0.018331064202350256	0.0	0.0	0.22243297027237602	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20691001	0.0	0.1704815176667727	0.00855463425561344	0.0	0.45354981562880686	0.0	0.0	0.0	0.24361098166105372	0.02303938318358088	0.0	0.0005450816963698796	0.06033226546675599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0061442646874068614	0.03366581070365832	0.0	0.0	0.0	0.0	7.62450499812436e-05	0.0	0.0	0.0	0.0
LCC20721001	0.0	0.389430234770917	0.0024608234535002617	0.0	0.3015945517055259	0.0	0.0	0.0	0.013579642081407321	0.047041897699594264	0.0018661144047795344	0.0	0.1432624860264976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001669887546838735	0.10059726110309436	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20671001	0.0	0.08328302656781364	0.0001284106627380009	0.0	0.020328968982228166	0.0	0.0	0.0	0.2963230639045987	0.012085508005674647	0.0	0.0	0.002780720312310842	0.0	0.03513426518181642	0.0	0.0	0.0	0.0043481361116767875	0.0	0.3807017607468647	0.1618291600371515	0.0	0.0	0.0	0.0	0.0	0.0030569794871268033	0.0	0.0	0.0
LCC20711001	0.0	0.024557768166912214	0.007304735866566276	0.0	0.8832510962306674	0.0	0.0	0.0	0.014160923910460529	0.04881727154252725	0.0	0.00027815367990814894	0.0026435605672133836	0.0	0.0023317883130429557	0.0	0.0	0.0	0.0	0.00028535766010720845	0.0	0.016369344062594583	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20661001	0.0	0.09405757573573978	0.008289657728980665	0.0	0.7214986657122886	0.0	0.0	0.0	0.006706967519922241	0.02547456686690991	0.0020750916146842894	0.0	0.07411561905265174	0.0	0.0007902442070776087	0.0	0.0	0.0	0.007588986541828899	0.002232820195022981	0.0022817600908260397	0.05402023729744489	0.0	0.0	0.0008678074366223334	0.0	0.0	0.0	0.0	0.0	0.0
LCC20701001	0.0	0.2120124184629053	0.0023997358728368294	0.0	0.616267873971608	0.0	0.0	0.0	0.09880735210015446	0.00960094627541746	1.2417261234841823e-05	0.0	0.012357478130348999	0.0	0.003235998361322074	0.0	0.0	0.0	0.024051233619854968	4.1758047862332006e-05	0.00011526022323631948	0.021097527673218545	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20681001	0.0	0.3248291458729948	0.013130873628511574	0.0	0.41071632680651593	0.0	0.0	0.0	0.006548211287209901	0.04239840002474852	0.0004080893083815283	0.0	0.061617267069191586	0.0	0.0003484277161642934	0.0	0.0	0.0	0.060984392165890564	0.0009585026507223567	0.06954884386079205	0.008293162198977636	0.0	0.0	0.0	0.0	0.00021835740989944378	0.0	0.0	0.0	0.0
LCC20651001	0.0	0.1308120845916573	0.006087577330675631	0.0	0.6244336280935802	0.0	0.0	0.0	0.006528486786639778	0.19501405058371568	0.0	0.0	0.005558990456580407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.031565182157151025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20601001	0.0	0.2713621343856518	0.012266044936835469	0.0	0.11024241468536981	0.0	0.0	0.0	0.02811826594198129	0.027218219481664457	0.0	0.0	0.26556225128580385	0.0	0.0	0.0	0.0	0.0	0.008037699973218524	0.0	0.07619736316524428	0.2009182265842935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.737955993673883e-05
LCC20641001	0.0	0.5874254609393599	0.0011085129348533153	0.0	0.0012218369339731514	0.0	0.0	0.0	0.17029033168092528	2.082278429057062e-05	0.0	0.0	0.009595699614518206	0.0	6.907558250235734e-06	0.0	0.0	0.0	0.0014530899710463183	0.0	0.17804241400940907	0.05083492357337398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20631001	0.0	0.20587852498534795	0.0005135065605379226	0.0	0.49465197006700723	0.0	0.0	0.0	0.005368099869626501	0.05286624035958839	8.048247316760923e-05	0.0	0.03738623741599768	0.0	0.000916425742957631	0.0	0.0	0.0	0.09569812058220656	0.003648876661319414	0.03330291758087931	0.0671083944841327	0.0	0.0	0.0	0.0	0.002580203217231115	0.0	0.0	0.0	0.0
