Sample_Name	Methanobacteria	Actinobacteria	Coriobacteriia	Bacteroidetes_unclassified	Bacteroidia	Sphingobacteriia	Candidatus_Saccharibacteria_unclassified	Deinococci	Bacilli	Clostridia	Erysipelotrichia	Firmicutes_unclassified	Negativicutes	Tissierellia	Fusobacteriia	Lentisphaerae_unclassified	Lentisphaeria	Alphaproteobacteria	Betaproteobacteria	Deltaproteobacteria	Epsilonproteobacteria	Gammaproteobacteria	Proteobacteria_unclassified	Spirochaetia	Synergistia	Mollicutes	Verrucomicrobiae	Conoidasida	Saccharomycetes	Tremellomycetes	Eukaryota_unclassified
LCC20621001	0.0	0.39989755869592664	0.023981012746453596	0.0	0.19102077753438182	0.0	0.0	0.0	0.05927310019355789	0.15435232584393246	0.0010610428276486093	0.0	0.04281777891827558	0.0	0.0008083990473406405	0.0	0.0	0.0	0.03638121311138802	0.00037860954753360756	0.0	0.08959879903138632	0.0	0.0	0.0	0.0	0.0004293825021746382	0.0	0.0	0.0	0.0
LCC20521001	0.0	0.21593379251230774	0.0032259857494170113	0.0	0.059504742438266686	0.0	0.0	0.0	0.05493583558971082	0.012587837402518611	0.0	0.0	0.03211914276183016	0.0	0.0	0.0	0.0	0.0	0.34267384325203004	0.0	0.029637839478060913	0.249380980815858	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20611001	0.0	0.5074340264497977	0.0	0.0	0.0	0.0	0.0	0.0	0.027050760461067667	0.00018274011111281822	0.001615828448124563	0.0	0.10911372854423643	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3546029159856609	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20591001	0.0	0.02174250708441856	0.0	0.0	0.3008205931759759	0.0	0.0	0.0	0.23223391092779425	0.06672226897637429	0.0036390491884398537	0.0	0.08597161969910211	0.0	0.00010143936323827411	0.0	0.0	0.0001285836923505972	0.16795101232764734	0.0	0.00016236330191259912	0.12052665226274625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20571001	0.0	0.23253995998999002	0.006136631057415882	0.0	0.1722512673673898	0.0	0.0	0.0	0.20254049588322393	0.05380136820681176	0.0	0.0	0.16842500978533004	4.122255646005855e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.00012869481041193198	0.16417245064378072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20581001	0.0	0.41081215650128	0.02272226764611433	0.0	0.04918263020618531	0.0	0.0	0.0	0.05174913572258557	0.03655330891921478	0.0022533876391312457	0.0	0.015539976183821812	2.212245872009154e-05	5.36544700179611e-05	0.0	0.0	0.0	0.1632332143592175	0.0	0.0	0.24787814589371127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20561001	0.0	0.17615814021028028	0.0	0.0	0.1677444748849708	0.0	0.0	0.0	0.10955167269525008	0.04288050548147914	0.003056488662053917	0.0	0.40312863610746646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00037914855612532303	0.09710093340237408	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20541001	0.0	0.30631517701293476	0.00476047212547785	0.0	0.4011887432164929	0.0	0.0	0.0	0.024433671604693966	0.05094341402459696	0.0025576574278437943	0.0	0.10325210953802409	0.0	0.0	0.0	0.0	0.0	0.08438794345557013	0.0	0.0	0.01823044667032883	0.0	0.0	0.0	0.0	0.003930364924036963	0.0	0.0	0.0	0.0
LCC20551001	0.0	0.20479819999999996	0.001778999999999999	0.0	0.1268866	0.0	0.0	0.0	0.413099	0.009742599999999997	0.00019739999999999843	0.0	0.0296255	9.899999999999914e-05	8.65999999999984e-05	0.0	0.0	0.0	0.009099299999999998	0.0003649999999999999	0.0005470999999999998	0.2036747	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20531001	0.0	0.43451492012357207	0.00048294123778423135	0.0	0.028423454344710324	0.0	0.0	0.0	0.12242569226149046	0.0007614863122702632	0.0	0.0	0.01152458124889064	0.0	0.0	0.0	0.0	0.0	0.1795785758135454	0.0	0.0	0.2222366744761928	0.0	0.0	0.0	0.0	5.1674181543786535e-05	0.0	0.0	0.0	0.0
LCC20501001	0.0	0.2628486681052149	0.003177116363834467	0.0	0.18781430947750022	0.0	0.0	0.0	0.008202200344531091	0.015071052769128034	0.00031095980827902116	0.0	0.29043800799633035	0.0006786084515428133	0.0	0.0	0.0	0.0	0.17776226293872932	0.005154374306100481	0.0	0.048542439438809266	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20481001	0.0	0.5892863097679812	0.0006220422108824534	0.0	0.14120900578108533	0.0	0.0	0.0	0.05114747854441521	0.013052641263747104	0.0006592060439240332	0.0	0.06348516801467591	2.1896528656929043e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1405162518446319	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20471001	0.0	0.4891774045548731	0.008966702006066703	0.0	0.12201062021796974	0.0	0.0	0.0	0.00266885295666589	0.03623591694244431	0.00030356621308046084	0.0	0.32257014794253397	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018066789166365758	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20461001	0.0	0.5594840139120711	0.0046964702889424476	0.0	0.199020859971883	0.0	0.0	0.0	0.0527786056424793	0.03214330350308792	0.005678124724986632	0.0	0.005480669749527992	0.0	0.0	0.0	0.0	0.0	0.002896450025772679	0.0015868872147533626	0.0	0.13623461496649553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20441001	0.0	0.0403708040370804	0.003237100323710032	0.0	0.7803588780358879	0.0	0.0	0.0	0.0014499001449900142	0.06747000674700067	0.0	0.0	0.05671600567160055	0.0	0.004674900467490046	0.0	0.0	0.0	0.0006961000696100068	0.0	4.700000469998867e-06	0.045021604502160445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20371001	0.0	0.2414402338545848	0.000940047567434285	0.0	0.5347524999695314	0.0	0.0	0.0	0.02571669184237538	0.14099142233034498	0.0028990087952312895	0.0	0.03457275981265928	0.0	0.0003566600703187393	3.1828461513900095e-05	0.00027870048420557917	0.0	0.008032456167121983	0.0005493431300532079	0.0010385546413602179	0.008359906573393158	0.0	0.0	0.0	0.0	0.0	0.0	3.988629987184887e-05	0.0	0.0
LCC20511001	0.0	0.21195525268626791	0.010349314545442521	0.0	0.3484721209194874	0.0	0.0	0.0	0.2813665837470794	0.03868558524051392	0.002768095140455198	0.0	0.01365757958586707	0.0	0.003771869114127375	0.0	0.0	0.0	0.03559348837712718	0.0	0.034759983171552954	0.01862012747207903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20491001	0.0	0.46188872416198185	0.0032870949519100824	0.0	0.03797936969780006	0.0	0.0	0.0	0.019426121901885477	0.005400321242728617	0.0	0.0	0.22405402180356465	3.637396436503282e-05	0.00011275928953160215	0.0	0.0	0.0	0.0006408890443539066	3.415111098717006e-05	0.0	0.24714017283089174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20431001	0.0	0.38908904743112005	0.0010692994567135042	0.0	0.0841256005268531	0.0	0.0	0.0	0.37063464157311715	0.003322645461404202	4.2415442663541645e-05	0.0	0.017637345096549437	0.0	0.0	0.0	0.0	0.0	0.0005067313512412553	0.0	0.05743491483511869	0.07609822187087759	0.0	0.0	0.0	0.0	3.9136954341722306e-05	0.0	0.0	0.0	0.0
LCC20421001	0.0	0.6026945242875509	0.002127598110727543	0.0	0.03267805815145958	0.0	0.0	0.0	0.10891771265148129	0.0005734259673854929	0.0	0.0	0.007213323126254822	0.0	0.0	0.0	0.0	0.0	0.0005019282712001383	0.0	0.0008168070139962103	0.24447662241994433	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20451001	0.0	0.17003978607002043	0.002050477458393274	0.0	0.019264328223578805	0.0	0.0	0.0	0.1034440886894617	0.0	0.0	0.0	0.1819647725907963	0.0	0.0	0.0	0.0	0.0	0.0017108265639094067	0.01581201145797932	0.06811998681463576	0.43759372213122494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20401001	0.0	0.24108705997504976	0.003777357771115717	0.0	0.3679433501419399	0.0	0.0	0.0	0.05842559551957308	0.04228322827328722	0.0011399227674802742	0.0	0.15543682611073664	5.90477991934312e-06	0.0	0.0	0.0	0.0	3.74302998277098e-05	0.0	0.0	0.12973241839268887	0.0	0.0	0.0	0.0	0.0	0.0	0.00013090596838140353	0.0	0.0
LCC20381001	0.0	0.2303520971123268	0.0194245047470284	0.0	0.5024191927200716	0.0	0.0	0.0	0.006564076247127661	0.10401529803830002	0.0013870038261743936	0.0	0.07577130106993872	0.0	0.0	0.0	0.0	0.0	0.00428368796097327	0.00931560881872224	0.00022454270494255715	0.0462426867543944	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20361001	0.0	0.26689173209343714	0.002221182846240762	0.0	0.49134423062770655	0.0	0.0	0.0	0.04585516892859827	0.13416233090933044	0.00013932335248846597	0.0	0.002112147179075873	0.0	0.0	0.0	0.0	0.0	0.044849360008320745	0.0007613164136442007	0.0	0.010797495375972637	0.0	0.0	0.0	0.0	0.0008657122651850524	0.0	0.0	0.0	0.0
LCC20411001	0.0	0.07812616234870187	0.0010977107740766062	0.0	0.4428085630713967	0.0	0.0	0.0	0.3489606422807547	0.04660059435645622	8.265590768986424e-06	0.0	0.055128768832190964	0.0	0.00025794691192488814	0.0	0.0	0.0	0.0	0.0	0.025506403514448547	0.0015049423192804166	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20391001	0.0	0.0760145976222398	0.008633374085148422	0.0	0.30744828914689826	1.71295069707343e-05	0.0	0.0	0.35461156586362114	0.00396696815624654	0.005287273627667497	0.0002249401723761763	0.05286637681899723	0.0	4.0208184027114014e-05	0.0	0.0	0.0	0.018228462286210678	0.0	0.0	0.17266081452959658	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20351001	0.0	0.2076551897521992	0.007203797384048323	0.0	0.45113886120479707	0.0	0.0	0.0	0.09466629385645166	0.0	0.0	0.0	0.1343077800331729	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10502807776933089	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20341001	0.0	0.17632769800977283	0.00489718990586814	0.0	0.36062612161847807	0.0	0.0	0.0	0.1118807032384623	0.19155726858569896	0.0006096462314076429	0.0026378708499163574	0.08330324397038129	0.0	0.0015471335600850103	0.0	0.0	0.0	0.008582607572478947	0.0	0.030013110595151504	0.028017405862298807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20331001	0.0	0.11808116224904044	0.0018361361658458543	0.0	0.06536644750411245	0.0	0.0	0.0	0.05892809891994951	0.05625719991749964	0.0	0.0	0.37371548441296465	0.0	0.0	0.0	0.0	0.0004329256943361479	0.014974822297232718	0.0	0.018891174976230843	0.2915165478627878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20301001	0.0	0.35181227215294686	0.0009303639925202363	0.0	0.028441540677163986	0.0	0.0	0.0	0.4124037917915279	0.021587428680605467	0.0005332244387224476	0.0	0.030069652630063205	0.0	0.0	0.0	0.0	0.0	0.009960832787424994	0.0	0.009409183316453733	0.13485170953257092	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20321001	0.0	0.18791301358896403	0.004033815847780881	0.0	0.5931311421684319	0.0	0.0	0.0	0.008188941194095498	0.002534298435567505	0.0	0.0	0.07800720796438362	0.0	0.0	0.0	0.0	0.0	0.010157395324053874	0.00046073607563472044	0.0	0.11557344940108812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20271001	0.0	0.11248500121750508	0.008066756998139584	0.0	0.56172268796623	0.0	0.0	0.0	0.011084011203561402	0.03524310496067312	0.0	0.0	0.010485212447302564	0.0	0.0	0.0	0.0	0.0	0.0	1.6030832844721865e-05	0.0	0.2608971943737435	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20291001	0.0	0.3615104754197306	0.0061609733624751525	0.0	0.18937721349792333	0.0	0.0	0.0	0.06750535854775574	0.03924521308433752	3.2199585913323455e-05	0.0	0.004869531451899603	0.0	0.0019150405577636122	0.0	0.0	0.0	0.00015694316689605673	0.0	5.473929605265068e-05	0.3291723120292525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20231001	0.0	0.30659063328428937	0.0	0.0	0.0643570736883511	0.0	0.0	0.0	0.08161833342094811	0.012883328993188576	7.570727952893275e-05	0.0	0.0031537257622535676	0.0	0.0	0.0	0.0	0.0	0.0010938991501908612	0.0	6.921228503851532e-05	0.5300005825198184	0.0	0.0	0.0	0.0	0.0	0.0	0.00015750361639263412	0.0	0.0
LCC20281001	0.0	0.2635780264517848	0.006611272211947162	0.0	0.0028902494376616284	0.0	0.0	0.0	0.051133214050161115	0.5491741768671955	1.6739819678658532e-05	0.0	0.012989860930360912	0.0	0.0	0.0	0.0	0.0	0.02422849758205262	0.0	0.0065270948329916026	0.08285086781616617	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20251001	0.0	0.16212945462749628	0.0015986040691249	0.0	0.7080732955715416	0.0	0.0	0.0	0.01089610933671782	0.0	0.0	0.0	0.06254837189901064	0.0	0.0	0.0	0.0	0.0	0.0	0.00018131180339840032	0.0	0.054572852692710304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20241001	0.0	0.13654480404572739	0.003412667905856952	0.0	0.43369648725135806	0.0	0.0	0.0	0.1289871799433594	0.03731142148222727	0.00025699249619998897	0.0	0.042095451062424405	0.0	0.0	0.0	0.00011807221549281807	0.0	0.0	0.0002786424100764304	0.004129821303014098	0.21307724959895039	0.0	0.0	0.0	0.0	9.121028531278695e-05	0.0	0.0	0.0	0.0
LCC20201001	0.0	0.41240152970022526	0.010195366755654384	0.0	0.3129477025581117	0.0	0.0	0.0	0.01824698403283841	0.164056066863052	0.001030552582294625	0.0	0.003849864297236179	0.0	0.01951656478203613	0.0	0.0	0.0	0.01853313746831051	0.0013213084856099836	0.012769346923820556	0.0045401344200760455	0.0	0.0205914411307343	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20191001	0.0	0.08014689010816489	0.016599306810725512	0.0	0.0662776702077555	0.0	0.0	0.0	0.7093013964422724	0.0001223748777257572	0.0	0.0	0.023432474428078588	0.0	0.00023418284577947333	0.0	0.0	0.0	0.0002481714214405613	0.0	0.013389985387473477	0.09024754747058372	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20261001	0.0	0.34818061991053095	0.001479308296534918	0.0	0.03932740555962944	0.0	0.0	0.0	0.19267442688936778	0.1148952125768924	0.00039687050693752707	0.0	0.023855960222487645	0.0	0.0	0.0	0.0	0.0	0.09239487634771862	0.0	0.0	0.18679531968990062	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20171001	0.0	0.8606563189737696	0.00190989859583695	0.0	0.0021488484646745754	0.0	0.0	0.0	0.05643947891925043	0.0019029971555063528	0.0	0.0	0.0009671018341527862	0.0	5.071058329873326e-05	0.0	0.0	0.0	0.0004279893213713691	0.0	0.03916467366739437	0.036257466933348984	0.0	7.451555139557506e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20221001	0.0	0.14859192192486628	0.002644664024408704	0.0	0.21692971950721426	0.0	0.0	0.0	0.09201395676826467	0.0471550212224764	0.00015679509227351033	0.0	0.23122273504777338	0.0	0.0	0.0	0.0	0.0	0.054112653063188625	0.0	0.032043543320458896	0.17512899002907525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20211001	0.0	0.3185172501823085	0.0017234620912894506	0.0	0.20749484847754013	0.0	0.0	0.0	0.048136650469138544	0.01918224715959497	0.0	0.0	0.13057121730243057	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01785437475863575	0.2565199495590621	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20121001	0.0	0.19595974720295425	0.0019295872310748508	0.0	0.6515309987052679	0.0	0.0	0.0	0.044822592875210086	0.014253963665829403	0.0	0.0	0.05330490981314061	0.0	0.0	0.0	0.0	0.0	0.0020080558440300194	0.0	0.00803782827704545	0.023410169852519046	0.0047421465329283916	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20181001	0.0	0.28291421594136024	0.00981072188937611	0.0	0.005740667992971025	0.0	0.0	0.0	0.28720445160202285	0.03701229388289739	0.0	0.0	0.03849049959803794	0.0	0.0	0.0	0.0	0.0	0.035077581987126384	0.0	0.2830298213940875	0.02071974571212057	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20161001	0.0	0.17079278292072178	0.004907399509260051	0.0	0.7564745243525476	0.0	0.0	0.0	0.008319099168090085	7.169999282999804e-05	0.0	0.0	0.02028189797181021	0.0	0.0071255992874400724	0.0	0.0	0.0	0.03077559692244032	0.00023969997603000057	0.0006054999394500052	0.00040619995938000187	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20111001	0.0	0.1839232401829142	0.004571052230548014	0.0	0.33157113898278157	0.0	0.0	0.0	0.000712729134211708	0.14926046972882376	0.00021102705939245991	0.0	0.027716788278222326	0.0	0.0	0.0	0.0	0.0	0.14432519820183737	7.834717283276093e-05	0.07093801177689088	0.08669199725154518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20151001	0.0	0.25359608898351493	0.006856253963753048	0.0	0.5195746070690425	0.0	0.0	0.0	0.03197055323228979	0.04578609120431809	0.0014164878910160402	0.0	0.06197322260156768	0.0	0.0	0.0	0.0	0.0	0.016032035635378975	0.0	0.0	0.0627946594191188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20141001	0.0020587457646575056	0.011247932184755598	0.0031679927971080524	0.0	0.5936728800182579	0.0	0.0	0.0	0.006958355771801222	0.13672238097732292	0.002997580670539307	0.12137065296176794	0.07423183597529628	0.0	0.0	4.830086041396329e-05	4.495534627273616e-05	0.0	0.0029848258978758774	0.0027242939841278344	0.006581044505060977	0.008326252866295375	0.0	0.026861969418446135	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20131001	0.0	0.07214938165600478	0.0036050848500541427	0.0	0.712699954095711	0.0	0.0	0.0	0.05549660913169471	0.042725971384834215	0.00372846108604196	0.0	0.03379290720951377	0.0	7.600392596715745e-06	0.0	0.0	0.0	0.0	0.0	0.004293284782441884	0.07150074541110679	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20101001	0.0	0.24436779263487338	0.003024951953066126	0.0	0.19836672149275061	0.0001679835432295503	0.0	0.0	0.3598466492275825	0.026072190069582633	0.0	0.0	0.008108248387227967	0.0	0.0	0.0	0.0	0.0001149361085254816	0.0005453484316733956	0.0	0.06116889294268369	0.09821628520880459	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20081001	0.0	0.3136600879507333	0.013042858401869141	0.0	0.11411314724943243	0.0	0.0	0.0	0.0772040324058414	0.07437322125707764	0.006343396809461226	0.0	0.16049779455355453	0.0	0.0	0.0	0.0	0.0	0.0	0.000789534953490492	0.0	0.14053003769187047	0.0	0.0	0.0	0.0	0.09944588872666923	0.0	0.0	0.0	0.0
LCC20061001	0.0	0.3039082464843625	0.001828593707724469	0.0	0.06834429398711869	0.0	0.0	0.0	0.020018771279680287	0.002695766010088077	0.0	0.0	0.07534430375438685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.40667994545232483	0.1211800793243145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20071001	0.00015797394347067534	0.40177586207607235	0.00991938279487542	0.0	0.1652815522295039	0.0	0.0	0.0	0.06395110866175356	0.07550000350366215	0.002057061878383353	0.025798494909178894	0.22505938707346523	0.0	0.002513774544699103	0.0	0.0	0.0	0.007481761377524541	0.0035685829500258217	0.009454117070954931	0.007480936986430109	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20051001	0.0	0.47178920124159873	0.0	0.0	0.0	1.495952047257123e-05	0.0	0.0	0.1931904678351091	0.008877748201559179	0.0	0.0	0.06880423670241474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25732338649884584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20041001	0.0	0.18163016134517151	0.005027919829691712	0.0	0.34441346668621026	0.0	0.0	0.0	0.07152264127550842	0.012385241091686372	0.00011237942036228252	0.0	0.1986706745297289	0.0	0.0038773926400760537	0.0	0.0	0.0	3.93428850460231e-06	0.0	0.0	0.18235618889305966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20021001	0.0	0.23237193100569994	0.0010568320259675683	0.0	0.4044416492066901	0.0	0.0	0.0	0.05893276321739136	0.06737660312132147	0.0032744381193982727	0.0	0.08603525481892717	0.0	0.0	0.0	0.0	0.0	0.019490451841858256	0.0	0.0	0.12702007664274595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20031001	0.0	0.1975071324382298	0.0024748233240334994	0.0	0.164898863774207	0.0	0.0	0.0	0.1592490316331028	0.0846352452311195	0.0	0.0	0.07472904504972742	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.31650585854957997	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC20011001	0.0	0.14100038205395207	0.00045696649162100584	0.0	0.5295342687412449	0.0	0.0	0.0	0.005446141629647331	0.07649319419577646	0.0002621938886349986	0.0	0.1660736090614208	0.0	0.0	0.0	0.0	0.0	0.0003820539520109514	0.0	0.0	0.08035118998569167	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
