source,target,weight
CE 20:4,SM 40:2;O2,-0.937120050353587
CE 20:4,PC 40:5.1,-0.936855050732678
CE 20:4,PE P-38:2,-0.9350902930107072
CE 20:4,SM 42:4;O2,-0.92329361228495
DG 48:12,ST 27:1;O.1,-0.8623370429622619
CE 20:4,PC 40:2,-0.8548594394378644
CE 20:4,PE P-42:6,-0.8199858934717422
Cer 42:2;O3,PC 40:5.1,-0.8024688531768771
TG 44:3,TG 50:5,0.800031658631298
PE O-36:4,PE O-38:6,0.8000727173600339
PI 36:4,PI 38:5,0.8001895724485298
TG 50:3,TG 53:5,0.8002670249576205
DG 30:2,TG 48:5,0.8003074189964353
TG 42:1,TG 47:2,0.8003101252310567
TG 52:7,TG 56:7,0.8004283503774414
DG 36:4,TG 56:8,0.8005388373677331
TG 40:2,TG 50:4,0.8005598224289222
TG 48:5,TG 49:4,0.8006441544381344
TG 36:0,TG 43:1,0.8006645507360127
CE 22:6,PC 38:6,0.8007575956399935
TG 49:1,TG 50:2,0.800791396510288
FA 18:3,FA 22:6,0.800898192350924
TG 52:1,TG 55:2,0.8009013339247852
DG 36:4,TG 50:5,0.8011507515573715
TG 54:2,TG 54:4,0.8012507043033875
PC 38:6.1,PC 40:6.1,0.801316029426416
TG 40:3,TG 49:4,0.801408476497316
TG 54:7;O,TG 56:9;O,0.8014278690212387
TG 58:10,TG 58:7,0.8015754128426827
PC 33:2,PC 35:4,0.8017083158840455
TG 50:6,TG 54:6,0.8019031564939482
DG 51:11,TG 44:3,0.8019534445544931
TG 52:1,TG 54:0,0.8020012689032072
TG 51:3,TG 51:5,0.8020670143953572
TG 36:1,TG 41:1,0.8021577431223266
TG 40:1,TG 47:3,0.802206528978833
NAGly 39:5;O2,TG 58:4,0.8022694239683466
TG 36:0,TG 46:2,0.8023039238166146
TG 36:0,TG 42:0,0.8025476125259898
PE O-40:8,PE P-38:6,0.8025612367420134
DG 51:8,TG 45:1,0.8026530492231766
DG 47:6.1,TG 41:1,0.8026808544587796
TG 56:9,TG 58:7,0.8026952453081049
FA 22:3,FA 24:5,0.8027693171489735
PE O-40:7,PE P-36:4,0.8028132005292962
TG 40:3,TG 42:3,0.802815467295058
FA 18:2,FA 24:2,0.8028982290180308
TG 43:0,TG 45:1,0.8029006282963809
DG 36:1,TG 50:0,0.8029140539364881
DG 36:2,TG 52:3,0.8030021436251702
FA 17:2,FA 22:5,0.8030304958671074
TG 40:1,TG 48:3,0.8031346889679317
PC O-38:7,PC O-38:8,0.8033095488961032
TG 49:1,TG 50:1,0.8033124756474301
TG 51:5,TG 54:8,0.8033474519272928
FA 14:0,FA 22:4,0.8034104035628647
DG 51:8,DG 51:9,0.8034511399631378
TG 56:4,TG 56:6,0.8034585780560852
TG 58:5,TG 60:7,0.8034625343854869
TG 60:4,TG 62:5,0.8034719289607483
DG 32:1,DG 34:1,0.8035833225101913
PC 40:5.1,PC O-42:7,0.8038062782151414
TG 38:2,TG 42:4,0.8038840552033477
TG 42:0,TG 46:0,0.8039451288855972
CE 22:4,PE P-42:6,0.8040554352829857
PC O-40:6,PC O-40:7,0.8041013588256166
DG 49:8,TG 46:1,0.804107384412581
TG 56:5,TG 56:7,0.8041144555680261
DG 51:8,TG 43:1,0.8041253245093228
TG 46:0,TG 49:5,0.8041578738905064
TG 50:7,TG 60:5,0.8041687519008741
CE 22:6,PC 38:6.1,0.8042578971501061
DG 51:10,TG 48:3,0.8042897830643416
TG 52:1,TG 52:3,0.8043000906131232
TG 42:3,TG 48:3,0.8044168705322008
TG 48:3,TG 49:3,0.8044270821622215
TG 56:3,TG 57:3,0.8044358418934966
FA 12:0,FA 22:2,0.8044769754670781
LPC 16:0,LPC 18:0/0:0,0.8047102386861141
TG 47:4,TG 50:7,0.8047327429112555
SM 42:1;O2,SM 44:5;O2,0.8048440230727161
LPC 18:0/0:0,LPC 20:2/0:0,0.8050277791995981
PE O-38:6,PE O-40:7,0.8051812019278051
TG 42:0,TG 46:3,0.8052260070016414
PC O-32:0,PC O-34:1,0.8052887874211688
TG 48:3,TG 52:7,0.8053842854924895
TG 40:1,TG 45:1,0.805550286115268
TG 51:1,TG 52:2,0.8055690434081503
TG 58:10,TG 60:10,0.8056560444653793
PC O-40:4,PC O-42:5,0.8057376435607111
DG 50:10,PC O-40:4,0.8057990179535393
FA 14:0,FA 17:1,0.8058265190768521
TG 38:0,TG 39:0,0.8058506741974527
DG 34:3,TG 52:5,0.8059632424678258
TG 58:11,TG 60:13,0.8059790566323438
TG 53:5,TG 54:6,0.8060827079261073
TG 47:3,TG 53:5,0.8062380210126459
TG 36:1,TG 38:1,0.8064146247456259
TG 45:0,TG 46:0,0.8065868031832104
TG 51:5,TG 55:4,0.806662581691626
TG 51:4,TG 52:4,0.8067243426201969
TG 44:0,TG 46:1,0.8068979854957241
FA 14:0,FA 22:5,0.8069349155819612
DG 43:7,TG 46:1,0.8070924253852952
DG 43:7,TG 41:1,0.8071060553559534
DG 40:7,TG 52:8,0.8071148210383062
DG 34:3,DG 36:3,0.8071675391236224
TG 39:0,TG 40:1,0.807194076655288
TG 48:5,TG 50:7,0.8073611070529627
TG 50:7,TG 54:9,0.8073918273501275
CE 22:5.1,PE P-42:6,0.8074002482625455
TG 43:1,TG 46:3,0.8074768045755594
TG 59:3,TG 59:4,0.8074799129863308
DG 34:1,DG 34:2,0.8075481881469968
FA 16:0,FA 16:0;O,0.8076480970223986
DG 34:1,TG 54:2,0.8078709962298557
PC O-42:7,SM 42:4;O2,0.807909417211778
TG 41:1,TG 47:4,0.8079104872572531
DG 36:3,TG 50:3,0.8079108861345313
TG 48:0,TG 54:1,0.8080889012028245
TG 58:10,TG 60:9,0.8081211992699309
TG 52:1,TG 58:1,0.8082965076153608
DG 43:7,TG 40:1,0.8083096621947594
DG 51:11,TG 42:3,0.8083277204787064
TG 38:1,TG 44:3,0.8083285767777766
TG 48:0,TG 51:1,0.8084210770982831
SM 33:1;O2,SM 35:2;O2.1,0.8085040624948553
TG 44:0,TG 45:1,0.808505229472061
TG 50:2,TG 54:1,0.8085776140755836
FA 17:2,FA 20:1,0.8085838226912446
TG 38:0,TG 42:1,0.8088203821995551
DG 31:1,SM 28:2;O2,0.8088270733190462
DG 49:8,TG 40:0,0.809123129654917
DG 51:11,TG 50:6,0.8091756272365492
TG 36:0,TG 41:1,0.8091913417368152
TG 43:1,TG 46:0,0.8092292722834686
TG 51:2,TG 52:2,0.8092438706079056
TG 53:5,TG 54:7,0.8092577266800108
DG 36:3,TG 54:6,0.8094235054556775
TG 38:0,TG 46:1,0.8094488019811867
TG 47:4,TG 51:5,0.8095754856615202
DG 51:11,TG 50:5,0.8098199703444202
TG 50:5,TG 53:5,0.8098579873042228
TG 42:4,TG 46:2,0.8099887223809866
TG 58:3,TG 62:7,0.8102125921791337
Cer 38:1;O2,Cer 40:2;O2,0.8102202111581372
FA 18:3,FA 22:5,0.8102244241361645
FA 16:1,FA 17:0;O2,0.8102433183356421
TG 42:3,TG 46:2,0.8103375459475234
DG 30:2,TG 40:3,0.8103396506522865
TG 52:4,TG 56:6,0.8103510852689855
TG 49:3,TG 50:4,0.8103705149703023
DG 34:3,TG 52:6,0.8103861822399213
PC O-42:7,SM 40:2;O2,0.8104137798524174
PE O-38:6,PE P-36:4,0.8104836011328116
TG 56:2,TG 58:5,0.810570342156749
DG 36:2,TG 50:2,0.8106035057617182
TG 42:4,TG 44:3,0.8106221319662652
TG 57:3,TG 60:4,0.810720622358638
FA 24:2,FA 24:4,0.8107782363330199
FA 14:0,FA 18:2,0.8108032129494204
DG 27:1,FAHFA 28:2;2O,0.810845284069969
TG 56:10,TG 58:10,0.8108788805790216
PE O-38:6,PE O-38:7,0.8108973591614924
FA 16:0,FA 22:6,0.8109136907253032
DG 36:4,TG 52:6,0.8112022033836631
TG 38:2,TG 47:2,0.8112482126144718
FA 17:0,FA 18:1,0.8112563129735869
TG 38:2,TG 41:1,0.8112654599768795
DG 51:8,TG 42:1,0.8113528903675304
FA 16:0,FA 17:2,0.8114719934214073
TG 49:0,TG 54:0,0.8114921303867708
DG 36:2,DG 36:3,0.811576000031525
DG 47:6.1,TG 40:2,0.8116705381293478
DG 36:4,TG 50:4,0.8117593243898925
TG 57:4,TG 58:3,0.811782567453369
TG 56:2,TG 62:3,0.8119910879417271
TG 43:2,TG 47:2,0.8120345004580407
TG 50:6,TG 54:7,0.8120763899863618
DG 28:0,TG 38:0,0.8121028184145551
TG 58:5,TG 60:5,0.8121219515646418
TG 38:2,TG 48:5,0.8121669340891612
TG 60:4,TG 60:6,0.8123131452109361
LPC 22:6.1,LPE 22:6,0.8124257041631322
TG 50:5,TG 52:4,0.8125172393109418
TG 50:5,TG 51:4,0.8125495174094685
TG 38:0,TG 41:1,0.8127339531643886
TG 50:4,TG 53:5,0.8127398196197194
DG 51:8,TG 40:2,0.8127573073689364
PC O-37:9,PE O-38:8,0.8128418543676587
DG 31:0.1,DG 31:1,0.8128531946328725
TG 46:3,TG 52:7,0.812878253736654
LPC 22:6/0:0.1,LPE 22:6,0.8128847195714279
TG 60:11,TG 62:13,0.8129474125450367
FA 17:2,FA 18:1,0.8130074692697231
FA 14:0,FA 17:0;O2,0.8132085467723998
TG 44:1,TG 44:2,0.813449931880613
TG 54:8,TG 58:10,0.8135042205916433
TG 45:3,TG 46:1,0.8135903239374352
TG 38:1,TG 48:3,0.8136335266231908
TG 56:6,TG 56:8,0.8136777773823125
TG 44:3,TG 47:2,0.8137146458277982
TG 54:5,TG 54:8,0.8137538088614924
TG 42:4,TG 47:4,0.8138672038731937
TG 36:0,TG 46:1,0.814004847463652
TG 50:0,TG 51:1,0.814193548380867
CE 22:4,PE P-38:2,0.814218316421339
PC O-37:9,PE O-40:7,0.8142796981344274
TG 58:9,TG 60:10,0.8144267106247531
TG 50:6,TG 52:5,0.8145941973926117
TG 47:4,TG 53:4,0.8148501366369075
DG 40:7,TG 56:7,0.8148663985710315
TG 58:8,TG 60:11,0.8148827208957207
FA 22:1,TG 58:4,0.8150266751870862
TG 38:0,TG 43:1,0.8150433235558199
FA 16:3,FA 20:3,0.8150935407421074
TG 48:3,TG 52:6,0.8151146533501479
CAR 18:0,CAR 18:2,0.8151955178902888
TG 38:1,TG 45:3,0.8152832132538788
TG 51:1,TG 54:2,0.8153464053325622
DG 51:11,TG 48:5,0.8154331432193763
TG 52:7,TG 56:8,0.8154352233182558
TG 52:6;O,TG 54:7;O,0.8154674101908019
TG 40:0,TG 41:1,0.8154778433649014
TG 47:2,TG 51:2,0.8155440422458456
TG 44:3,TG 45:1,0.8157556634846049
TG 52:7,TG 54:6,0.8159276769591186
TG 40:0,TG 46:3,0.8159366320298266
PE O-34:3,PE P-36:2,0.8160114958860178
TG 52:6,TG 56:9,0.8160799575894164
TG 55:4,TG 57:4,0.8160935029473256
FA 16:0,FA 16:3,0.8161218692033503
LPC 18:2,LPE 18:2,0.8161339053628246
TG 38:2,TG 45:3,0.8162283328742451
FA 20:1,FA 20:3,0.8162622244890364
TG 46:0,TG 47:2,0.8163113422310678
PC O-35:6,PE O-40:8,0.816317740605351
TG 43:1,TG 46:2,0.8165367501280443
FA 16:3,FA 18:1,0.816630886803215
CE 20:4,Cer 42:2;O3,0.8166722982881238
FA 17:0;O2,FA 22:3,0.8167742948965919
DG 51:10,TG 42:1,0.8169433424480238
FA 16:2,FA 17:0;O2,0.8170034792513821
DG 51:10,TG 44:3,0.8171568905158602
TG 50:4,TG 51:5,0.8171739389191511
TG 50:3,TG 51:3,0.8172666163436244
TG 58:11,TG 60:11,0.8172704575770392
TG 41:1,TG 49:4,0.8173752765201726
TG 52:3,TG 54:2,0.8173843447485405
LPC 20:3.1,LPC 22:6/0:0,0.8174115155523376
TG 50:2,TG 54:3,0.8174373973246404
PC O-37:9,PE O-40:8,0.8175223027090762
TG 47:3,TG 53:4,0.8175584670660866
TG 47:4,TG 52:7,0.8175772819968229
TG 52:3,TG 52:5,0.8175865352454645
TG 54:4,TG 56:3,0.8176261449065954
DG 36:3,TG 56:4,0.8177171185944824
DG 51:10,TG 46:2,0.8177798070381962
TG 52:1,TG 56:1,0.8178851065442138
NAGly 39:5;O2,TG 60:8,0.8180066501323651
FA 17:2,FA 18:4,0.8180142616848352
DG 47:6.1,TG 39:0,0.8180927404662797
TG 45:3,TG 50:6,0.8181441330878446
CE 22:5.1,PE P-38:2,0.8181639046508743
FAHFA 24:3;O,FAHFA 28:3;O,0.8182235273967556
TG 50:3,TG 56:4,0.8182609824661
TG 51:1,TG 53:2,0.818314829652477
TG 40:3,TG 42:2,0.8183221713374259
FA 18:1,FA 18:3,0.8183394681952748
TG 56:8;O,TG 56:9;O,0.8183972679700965
TG 57:4,TG 60:6,0.8188641410389474
PE O-37:5,PE O-40:7,0.8189225971959991
TG 40:2,TG 42:0,0.8190605477335255
LPC 20:2,LPC 20:2/0:0,0.8190803323577888
TG 52:3,TG 58:6,0.8191358627370354
TG 43:2,TG 47:4,0.8191438273827955
TG 38:2,TG 47:4,0.8191731275603789
TG 53:3,TG 55:2,0.8193623073485132
TG 50:6,TG 52:8,0.8196097152994897
FA 22:3,FA 24:4,0.8196116836200334
FA 22:6,FA 24:6,0.8196684620550257
FA 20:3,FA 24:5,0.8197069808843991
TG 40:2,TG 50:5,0.8197579852505952
TG 52:5,TG 53:4,0.8201745056218656
DG 36:1,TG 52:2,0.820235845894963
LPC 16:0,LPC 17:0,0.8202640347751886
TG 58:11,TG 58:9,0.8203259283176497
DG 30:2,TG 46:1,0.8203939362628412
TG 40:2,TG 43:1,0.8206811291457701
TG 47:2,TG 51:4,0.8206990876980926
FA 20:1,FA 22:5,0.8207332840219717
FA 14:1,FA 16:0,0.8207862227374851
FA 18:1,ST 24:1;O4,0.8208245671237713
PC 36:3,PC 38:3,0.8208273064097721
TG 46:1,TG 50:3,0.8208320674431805
PC 40:4.1,PC 40:5,0.8208619459927187
DG 34:2,TG 50:3,0.820908026171671
TG 54:6,TG 56:9,0.8209367336998608
DG 51:10,TG 48:4,0.8209404713462553
PC 34:1,PI 34:1,0.8209664028757042
LPC 18:2/0:0,LPE 18:2,0.8209901025357481
TG 41:1,TG 44:0,0.8210008006723211
FA 17:2,FA 22:2,0.8212715613894629
TG 38:0,TG 42:0,0.821611646120039
TG 49:4,TG 50:6,0.8216245308829841
TG 50:5,TG 54:5,0.8216307647660981
TG 54:2,TG 58:1,0.8216471449911374
TG 36:0,TG 43:0,0.8216957114593905
TG 47:3,TG 51:3,0.8217359086864928
TG 51:2,TG 55:2,0.8218113893624449
TG 50:3,TG 52:4,0.8218264390042107
TG 44:3,TG 47:4,0.8218797211358586
PC 40:4.1,PC 40:5.2,0.821920146828982
FA 16:0,FA 17:0,0.8219506371860633
TG 42:4,TG 48:3,0.822002531004141
DG 47:6.1,DG 49:8,0.8221760618786115
TG 40:3,TG 47:2,0.8222004983905999
DG 30:2,TG 48:3,0.8222730934182108
TG 40:2,TG 46:4,0.8225137881308373
TG 49:1,TG 52:1,0.8226899124881306
TG 52:2,TG 54:1,0.8228166404399125
FA 18:3,FA 20:3,0.8228372133792494
PC 32:0;O3,PC 38:4,0.8228823102227785
DG 51:8,TG 44:1,0.8233053827588993
FA 14:0,FA 22:3,0.8233384082930292
TG 40:3,TG 46:1,0.8234418753195787
TG 48:4,TG 52:6,0.8235330405083273
LPC 17:0,LPC 18:0/0:0,0.823629827749359
TG 40:2,TG 50:6,0.8236789452280735
TG 49:3,TG 50:2,0.8236863897591757
PC 30:0;3O,PC 32:2,0.8237959403098014
TG 54:2,TG 56:2,0.8237995505172802
TG 50:4,TG 54:5,0.8238764816055039
FA 18:0,FA 22:2,0.8239082914292861
TG 51:2,TG 53:2,0.8239880682875966
PC O-32:3,SM 42:4;O2,0.8240394057697524
TG 53:3,TG 55:4,0.8242099110152482
FA 14:1,FA 19:1,0.8242181975924022
DG 30:2,TG 48:4,0.8242472678724139
DG 43:7,TG 43:1,0.824249683422359
TG 53:3,TG 53:5,0.8242834591135116
TG 50:4,TG 54:8,0.8242899349660249
TG 51:2,TG 52:1,0.8243753321195347
CE 22:6,PC 34:2;O3,0.8244687206179382
DG 38:5,TG 56:6,0.8245177808923698
TG 52:5,TG 52:7,0.8245249863418251
TG 42:1,TG 47:3,0.8245352112167132
TG 44:1,TG 48:3,0.8245374326990875
TG 38:2,TG 48:4,0.8245543699442324
FA 20:1,FA 22:4,0.8247249073633328
TG 41:1,TG 44:3,0.8247317071430372
PC 38:6,PC 40:6,0.8248451721198046
TG 40:3,TG 41:1,0.8248972001194982
TG 56:7,TG 60:11,0.8250813451162103
PC O-37:9,PE O-38:5,0.825169978992867
PC 36:4,PC 38:4,0.8253104544027394
FA 14:0,FA 20:1,0.8253380666229377
TG 60:10,TG 60:12,0.8254453377852783
TG 56:8,TG 58:11,0.8256214653871939
PC O-37:9,PE O-38:7,0.8259481219985501
TG 47:4,TG 52:6,0.8260559790417196
SM 34:1;O2,ST 27:1;O,0.8263655861497007
TG 41:1,TG 49:3,0.8263938736332905
TG 50:4,TG 54:7,0.8264106607751287
TG 38:2,TG 46:2,0.8264133939089218
TG 48:4,TG 50:3,0.8265232014055784
LPC 18:2.1,LPE 18:2,0.8266179444504715
FA 14:0,FA 22:6,0.8267950006812077
TG 55:2,TG 57:4,0.8267980403962923
TG 40:2,TG 45:3,0.8267999279439763
TG 60:13,TG 62:13,0.8268205317864922
TG 50:5,TG 51:5,0.8268852846455885
DG 49:8,TG 46:3,0.8269329072698988
FA 20:4,FA 22:6,0.8270823752650438
TG 41:1,TG 42:0,0.827288851219365
TG 44:3,TG 50:7,0.8273192053210073
FA 18:3,FA 20:1,0.8273782227688777
TG 51:5,TG 54:7,0.8275781157601503
FA 22:3,FA 22:5,0.8276263514673431
TG 41:1,TG 45:3,0.8276973674504815
DG 30:2,TG 40:2,0.8277420305857293
PE O-38:5,PE O-38:8,0.8277927146057765
TG 46:0,TG 49:0,0.8277962545202827
TG 50:0,TG 54:1,0.8278328156705623
TG 54:2,TG 56:1,0.8278535746521367
TG 47:3,TG 50:3,0.8278595083600433
FA 18:3,FA 18:4,0.8280911054779341
CAR 18:0,HexCer 34:1;O2,0.82811507731622
FA 17:0;O2,FA 22:2,0.8284933991481012
TG 58:10,TG 58:8,0.8285711188318079
TG 57:3,TG 60:6,0.828588496420106
DG 51:8,TG 47:3,0.8285959974207565
DG 43:7,TG 40:2,0.8287570423237317
DG 51:8,TG 50:2,0.8287861337796633
TG 51:1,TG 54:1,0.8288364530928947
FA 20:2,FA 20:4,0.8289780076650639
TG 45:3,TG 50:5,0.8291543934247495
FA 14:0,FA 16:2,0.8291676058353719
SM 41:1;O2,SM 41:2;O2,0.829185612429655
TG 40:1,TG 43:1,0.8292513370701834
PE O-38:5,PE O-38:7,0.8292807189000585
FA 16:0,FA 24:5,0.8294720667313119
TG 42:1,TG 45:1,0.829487291920631
PE O-36:3,PE P-34:2,0.8295876544311807
TG 47:4,TG 53:5,0.8295886383370341
FA 14:0,FA 18:1,0.8298951028248308
CE 22:4,PC 40:5.1,0.8299913170151785
TG 49:3,TG 55:4,0.8300708254134844
FA 16:2,FA 20:3,0.8301259044280835
FA 18:2,FA 22:4,0.8301698888961191
DG 34:2,TG 52:4,0.8303052359618355
TG 42:1,TG 48:3,0.8303114982025915
TG 42:0,TG 45:1,0.8303950782620867
DG 43:7,TG 38:0,0.8304155189843907
TG 60:12,TG 60:13,0.8304237315838111
TG 52:6,TG 54:5,0.8307431014955642
DG 34:2,TG 52:3,0.8307787321449759
TG 48:3,TG 49:4,0.8307823907810737
TG 54:9,TG 58:11,0.8307904974399563
TG 50:1,TG 51:1,0.8308579281877206
FA 16:2,FA 22:2,0.8311137112852008
TG 51:3,TG 55:4,0.8311409981711431
TG 52:3,TG 56:6,0.83116071496446
TG 52:3,TG 56:5,0.8312455764139018
TG 40:3,TG 50:5,0.8312589374323991
DG 51:10,DG 51:11,0.8314672977243405
TG 42:0,TG 44:3,0.8315177106116286
FA 18:2,FA 20:3,0.8315562421704201
TG 42:0,TG 46:1,0.831588943883728
PC O-40:6,PC O-42:6,0.8316804436391914
PC 38:6,PC 40:6.1,0.8317124017065542
TG 60:2,TG 62:3,0.8317348343205772
PC O-38:7,SM 38:5;O2,0.8318748966679174
