source,target,weight
TG 54:0,TG 54:1,0.8318771383902631
TG 52:5;O,TG 54:7;O,0.8320917652079491
TG 38:0,TG 40:2,0.8320953657165158
TG 40:0,TG 44:1,0.8321392520766111
DG 34:2,DG 36:4,0.8323943506891464
TG 43:2,TG 47:3,0.8325097579877251
TG 38:1,TG 40:2,0.8325601678705826
TG 50:2,TG 51:2,0.8326114490913015
TG 46:3,TG 49:4,0.8326404926255428
FA 18:1,FA 22:3,0.8330683613696095
PC O-42:6,PC O-42:7.1,0.8330689322378977
FA 16:2,FA 20:1,0.8330873204714121
TG 50:2,TG 51:1,0.8330999661977784
TG 46:2,TG 47:4,0.8331032367922782
DG 45:6,TG 46:4,0.8331768545788338
CE 22:5.1,PC 40:5.1,0.8333234917640854
TG 49:4,TG 52:6,0.8333541336669268
TG 54:1,TG 60:2,0.8333772582471098
TG 51:1,TG 53:3,0.8334500426474862
TG 58:7,TG 60:7,0.8336374513066869
FA 18:1,FA 20:3,0.8336417895299987
TG 47:2,TG 50:3,0.8337024076187287
PC O-32:3,PE P-38:2,0.8337175143941222
TG 40:2,TG 47:2,0.8337184275549158
TG 42:0,TG 46:2,0.8338486941938918
FA 16:0,FA 19:1,0.8338950888691179
TG 47:3,TG 50:4,0.8339373581619347
TG 44:3,TG 45:3,0.8339600387012293
DG 50:10,SM 40:4;O2,0.8339664492639616
TG 49:4,TG 50:3,0.8340413321100435
DG 51:11,TG 48:4,0.8341809340594256
TG 40:1,TG 42:0,0.8342143117014426
TG 38:1,TG 46:2,0.8342490769880647
DG 52:9,PC O-41:5,0.8344183306680552
TG 41:1,TG 48:3,0.8345186933056266
TG 42:2,TG 46:1,0.8346159463446703
TG 40:1,TG 46:1,0.8347654822175019
TG 38:1,TG 40:3,0.8347895779082897
TG 52:3,TG 54:5,0.8348001401106799
FA 17:1,FA 19:0,0.8349462379661797
FA 16:0,FA 20:3,0.8349873714858337
TG 58:2,TG 62:3,0.8350289290771414
TG 42:4,TG 50:5,0.83523538681623
TG 50:2,TG 51:3,0.8353938514587632
TG 44:3,TG 50:6,0.8353952017787485
DG 47:6.1,DG 47:8,0.8354436620168942
TG 40:3,TG 50:6,0.8355263551900738
TG 42:3,TG 46:4,0.8355461270995609
TG 52:4,TG 52:6,0.8356106003261445
TG 36:1,TG 38:2,0.8356851792315796
SM 34:1;O2,SM 36:3;O2,0.8357832639657361
TG 40:1,TG 46:2,0.8358451214460118
TG 50:1,TG 54:1,0.8359530732746243
TG 41:1,TG 44:1,0.835962154243599
TG 38:1,TG 46:3,0.835995274790638
FA 18:2,FA 22:5,0.8360078846043362
CAR 16:0,CAR 18:1,0.8360761787520401
TG 58:8,TG 58:9,0.8360849213748713
TG 54:1,TG 55:2,0.8361507489711716
FA 22:2,FA 24:5,0.8362343970385926
FA 16:3,FA 24:5,0.8363989062070064
FA 18:1,FA 22:5,0.8364214398097087
PC O-40:6,PC O-44:7,0.8364647570454757
TG 46:1,TG 48:4,0.836484051701109
FA 22:3;O2,FAHFA 24:3;O,0.8365839212624467
TG 58:7,TG 58:9,0.8366014679823087
DG 51:11,TG 46:3,0.8366038130015228
FA 18:2,FA 22:6,0.8366333241540072
FA 14:0,FA 20:3,0.836711091914597
TG 42:3,TG 46:3,0.8367551686388378
PC 40:5.1,PE P-42:6,0.8370259294383819
PE 34:2,PE 36:4,0.8371001660007195
TG 50:4,TG 54:6,0.8373450468806765
TG 45:3,TG 48:5,0.8373893431502599
DG 51:11,TG 40:2,0.837520392551847
DG 49:8,TG 46:2,0.8375997742667695
FA 19:1,FA 20:1,0.8379821147751582
TG 40:0,TG 46:1,0.8380580398140538
FA 20:2,FA 24:5,0.8382141721979046
TG 54:1,TG 58:2,0.8382859146278592
TG 54:2,TG 56:4,0.8383014030449898
TG 54:7;O,TG 56:8;O,0.8383277244223651
DG 47:8,TG 42:3,0.8384939183868161
PE O-36:4,SM 35:4;O2,0.8386716952993057
PC O-32:3,SM 40:2;O2,0.8386762095405301
FA 16:3,FA 20:2,0.838723123647891
TG 54:1,TG 54:3,0.8388338421480906
TG 47:3,TG 50:6,0.8390111240231521
TG 40:3,TG 42:1,0.8391098583638594
TG 45:3,TG 48:4,0.839150211500154
TG 47:3,TG 51:4,0.8392246621290194
TG 48:4,TG 52:7,0.8392259896259234
DG 31:0,DG 31:1,0.8392540167930932
TG 42:1,TG 44:0,0.8392564938415101
TG 58:4,TG 60:6,0.8392859697761383
TG 46:0,TG 48:0,0.83942309759561
TG 54:9,TG 56:8,0.8395418455075301
DG 47:6.1,TG 36:0,0.8396715532001241
PE O-36:2,PE O-36:3,0.8399770182311973
FA 18:0,FA 20:2,0.8400229449923371
TG 46:3,TG 50:3,0.8400760129011814
TG 54:2,TG 55:2,0.8402629162956741
TG 47:4,TG 51:4,0.8405700366538723
FA 16:0,FA 16:1,0.8405848680042152
TG 50:7,TG 52:7,0.8406125354777856
PC O-37:9,PE O-36:5,0.8406375477197383
TG 56:7,TG 58:6,0.8407059497878381
TG 54:1,TG 55:1,0.8408168927459302
PE 34:2,PE 36:3,0.8408712844306829
DG 25:1,DG 27:0,0.8409740634411694
FA 16:0,FA 17:1,0.8412402567092394
FA 16:2,FA 18:1,0.8415364201439681
TG 51:4,TG 52:6,0.8416137211373317
NAGly 39:5;O2,TG 50:7,0.8418042222730981
TG 48:0,TG 49:0,0.8418501921578093
TG 60:11,TG 60:13,0.8418678545859439
TG 50:0,TG 54:2,0.8419092858684256
CE 22:4,SM 42:4;O2,0.8419375304792408
PC 34:2;O3,PC 40:6,0.8420024302144975
TG 54:8,TG 56:8,0.84204057875446
TG 24:0,TG 26:0,0.8420724465938486
PE O-38:5,PE O-38:6,0.8421303413908507
DG 30:2,TG 46:3,0.8422521772460095
TG 60:6,TG 62:7,0.8422698553482681
PC O-40:6,PC O-42:7.1,0.8422808165222803
TG 43:1,TG 47:3,0.8422914747571617
FA 22:4,FA 22:6,0.8423557498883532
FA 20:1,ST 24:1;O4,0.8423762770127183
TG 38:2,TG 48:3,0.842405298678347
TG 47:2,TG 49:1,0.8424524965994248
DG 36:3,TG 52:5,0.8424813818923838
DG 36:1,TG 54:1,0.8425013919477968
TG 62:2,TG 62:3,0.8425102105581863
DG 49:8,TG 42:2,0.8426079560257616
TG 56:10,TG 58:12,0.842842099388625
TG 54:8,TG 54:9,0.8430605156920576
DG 51:8,TG 50:3,0.8430937772206225
TG 45:3,TG 49:3,0.8432571551206819
TG 58:4,TG 60:4,0.8434413405916248
TG 36:0,TG 39:0,0.8435602184029946
TG 40:1,TG 46:3,0.8435659198633735
FA 18:0,FA 18:2,0.8435884629838469
TG 42:1,TG 42:3,0.8437140738670642
DG 36:4,TG 54:8,0.8437742428630939
TG 50:5,TG 54:6,0.8439564625292284
TG 44:3,TG 46:1,0.8441427170747899
TG 52:7,TG 54:9,0.8441799742030616
TG 38:1,TG 46:1,0.8442020893219296
TG 41:1,TG 46:0,0.8442527323209009
TG 47:4,TG 50:4,0.8442909090831848
TG 50:2,TG 54:2,0.8442998389721474
TG 40:0,TG 42:0,0.8443513984375096
FA 20:2,FA 22:3,0.8445071037455903
DG 28:0,TG 36:0,0.8445322873452339
DG 34:1,TG 50:0,0.8446747945153916
TG 42:2,TG 48:4,0.8447850188224618
PC 40:5.1,PC O-32:3,0.8447933131520672
TG 38:2,TG 44:3,0.8448547984121221
FA 17:0;O2,FA 18:2,0.8449015933080909
TG 46:2,TG 50:3,0.845046191911218
TG 40:2,TG 48:5,0.8450875221705009
TG 52:4;O,TG 52:6;O,0.845117618359511
FA 18:3,FA 22:2,0.8452274493876143
TG 46:0,TG 47:0,0.8454661108627739
DG 51:10,TG 46:3,0.8455215017396336
CE 22:5.1,SM 42:4;O2,0.8456112840759201
TG 43:1,TG 46:1,0.8456541468661342
DG 25:1,DG 27:1,0.8456787514101954
FA 26:1;O,SM 28:1;O2,0.8456794177448504
TG 50:4,TG 51:4,0.8459118142172977
TG 49:4,TG 55:4,0.8459420924867631
FA 16:3,FA 22:6,0.8459615849291358
FA 17:0;O2,FA 20:2,0.8459884399820312
DG 36:3,TG 54:5,0.8460375640540073
TG 56:3,TG 60:1,0.8461753479964335
TG 40:2,TG 42:4,0.8462369398518469
PE O-36:5,PE O-38:6,0.846426667581482
TG 38:2,TG 40:2,0.846649223556068
CE 22:4,SM 40:2;O2,0.8467139746680086
TG 52:2,TG 53:2;O,0.846737916590848
TG 36:0,TG 40:0,0.8467713940032497
FA 16:3,FA 17:2,0.8467735761874573
TG 47:2,TG 51:1,0.8467849371299992
TG 40:3,TG 45:3,0.8469463419209863
LPE O-16:1,LPE O-18:1,0.8470724187795512
TG 50:7,TG 52:9,0.8471225876055127
DG 47:6.1,TG 42:0,0.8471910854232186
TG 40:0,TG 43:1,0.8474499791230954
TG 44:3,TG 48:5,0.8474985433490018
TG 49:4,TG 50:4,0.8476937045932593
TG 56:4,TG 56:5,0.8477039229147864
TG 56:10,TG 56:9,0.8477471559450694
PE O-38:7,PE O-38:8,0.8478302002077072
TG 41:1,TG 42:1,0.8479007049464481
TG 56:8,TG 58:8,0.8480281965114289
TG 40:0,TG 42:2,0.8480521459302979
FA 22:2,FA 22:3,0.8482008316360032
TG 50:6,TG 54:8,0.8483186483839694
FA 18:1,FA 22:4,0.8484274138274814
TG 57:4,TG 60:5,0.8485046408178695
DG 47:8,DG 49:8,0.8486056147963069
TG 43:0,TG 47:0,0.8486102121412153
TG 39:0,TG 41:1,0.8487276117532543
Cer 36:1;O2,Cer 38:1;O2,0.8489218412115008
CE 22:5.1,SM 40:2;O2,0.8490104329320756
DG 30:3,DG 48:12,0.8490520686217093
FA 24:5,FA 24:6,0.8491024666250951
DG 36:3,TG 54:4,0.8491671271431885
TG 50:3,TG 51:4,0.8492634148099968
FA 16:0,FA 22:5,0.8493468659110575
TG 44:4,TG 46:5,0.8494254808336582
TG 45:3,TG 46:2,0.8496296599172886
FA 17:0,FA 18:0,0.8498977926813472
FA 14:1,FA 18:1,0.8500280982713841
FA 16:0,FA 16:2,0.8500804947353474
TG 49:0,TG 49:1,0.8501718864318115
TG 50:5,TG 54:7,0.8501803566575595
TG 42:3,TG 44:3,0.8503964738521355
TG 47:2,TG 51:3,0.8504884146549989
FA 16:3,FA 22:5,0.8505082482702577
TG 51:1,TG 55:2,0.8505095025780737
CE 20:5,PC 32:1;O3,0.8505696141868455
TG 49:1,TG 49:3,0.8506002370254044
TG 47:3,TG 48:5,0.8506204113327186
TG 45:1,TG 46:1,0.8506406129157369
TG 56:3,TG 62:2,0.8507284301103942
PE O-36:5,PE O-40:7,0.850889898499082
DG 43:7,DG 45:6,0.851240167182017
FA 22:2,FA 22:5,0.8512701308318519
TG 52:1,TG 54:3,0.8513210489400178
PC 38:6.1,PC 40:6,0.8517649104421712
TG 38:2,TG 47:3,0.8517868461863801
DG 36:1,TG 52:1,0.8518424543856125
PC O-42:5,PC O-44:7,0.8518673024653147
PE O-37:5,PE O-38:5,0.8521717205138427
TG 54:5,TG 56:4,0.852177826595925
TG 42:2,TG 48:3,0.8523414023137011
PE O-38:5,PE P-36:4,0.8524209251035236
TG 54:4,TG 54:6,0.8525731223093233
TG 56:5,TG 58:7,0.8525807434338688
TG 48:5,TG 52:6,0.8526877713309166
PE P-42:6,SM 42:4;O2,0.852811971774247
DG 32:2,DG 32:3,0.853064662624634
FA 16:0,FA 22:2,0.8532865614400121
DG 36:2,TG 54:2,0.8534051405826419
FA 14:0,FA 16:0,0.8534689376006807
TG 47:3,TG 50:5,0.8536526356721154
TG 55:1,TG 55:2,0.8536905845556175
TG 48:0,TG 50:2,0.8537331190519085
TG 45:1,TG 46:0,0.8538336525463456
DG 34:1,TG 52:2,0.8541163810805196
DG 30:2,TG 42:1,0.8541690911621457
DG 49:8,DG 51:10,0.8542127259256125
TG 52:5,TG 54:4,0.8543049842504534
PC 40:2,SM 42:4;O2,0.8543988860198501
TG 40:0,TG 46:2,0.8544001303043827
FA 16:0,FA 22:4,0.8544844352183855
DG 36:1,TG 54:2,0.8544873120770702
SM 30:1;O2,SM 32:1;O2,0.8545903232365245
TG 52:4;O,TG 52:5;O,0.8546605951190733
DG 31:0.1,SM 28:1;O2,0.8548230291117245
TG 53:5,TG 55:4,0.8548860224819841
FA 18:0,FA 19:0,0.8549182519505436
FA 22:2,FA 22:6,0.8549594089322147
TG 38:1,TG 47:2,0.8551867890546365
PE O-38:8,PE P-38:6,0.855228670006801
FA 17:1,FA 18:1,0.855395445173658
TG 38:2,TG 46:3,0.8554114391058991
NAGly 39:5;O2,TG 52:8,0.8555864137843455
TG 42:4,TG 48:4,0.8557508113166189
PC O-36:5,PC O-38:7,0.8558810376023371
TG 58:11,TG 58:12,0.8560481715132673
TG 40:0,TG 42:1,0.8564128274084231
DG 30:2,TG 46:2,0.8564957097909542
FA 16:0,FA 22:3,0.8565060703138719
DG 49:8,DG 51:11,0.8565237149476743
TG 47:4,TG 48:4,0.8565715371358632
PC 38:5,PC 38:5.1,0.8567011991163181
TG 40:0,TG 40:2,0.8570238168665388
TG 52:3,TG 56:4,0.8571687379472759
TG 46:0,TG 46:1,0.8573413729700121
DG 34:2,DG 34:3,0.8573707063252879
DG 34:1,TG 52:1,0.8573981136614381
FA 20:1,FA 22:3,0.857540740734801
FA 18:1,FA 22:2,0.8575932439531088
TG 40:0,TG 40:1,0.8576023626601661
FA 20:3,FA 22:2,0.8576139167982895
PC O-37:9,PE P-38:6,0.8577894259595606
FA 16:2,FA 22:6,0.8578686026462714
FA 22:2,FA 22:4,0.8579243332861355
DG 30:6,PC O-35:1,0.8579497737033719
TG 40:1,TG 44:1,0.858091764050342
TG 49:0,TG 51:1,0.8581596532548202
TG 58:7,TG 58:8,0.8581904964134632
TG 50:4,TG 52:4,0.85837575971273
PC O-38:4,SM 40:4;O2,0.8584558443331937
CAR 18:0,SM 32:0;O2,0.8584624698535441
TG 49:3,TG 51:1,0.8585027547416667
PC O-40:4,SM 40:4;O2,0.8587459645636539
TG 58:10,TG 60:12,0.8588355089333851
PC O-42:7.1,PC O-44:7,0.8589139598406956
DG 49:8,TG 40:1,0.8589718893642897
PE O-34:3,PE O-36:3,0.8590622224636643
TG 51:4,TG 53:3,0.8590660723206542
PC 34:2,PC 36:2,0.8591596121912563
TG 47:3,TG 48:4,0.8592000929409714
SM 41:1;O2,SM 43:4;O2,0.8592603504283175
TG 49:3,TG 53:3,0.859395880755424
TG 56:8,TG 60:11,0.8594261368345558
TG 40:3,TG 47:4,0.859465780350382
TG 52:6,TG 53:5,0.8594773280571818
FA 17:2,FA 20:2,0.8595502191569044
DG 49:8,TG 42:0,0.8596906301076761
TG 51:2,TG 53:3,0.8598110632582613
FA 16:0;O,FA 18:1;O.1,0.8598159110979621
TG 50:3,TG 52:5,0.8598478482948059
DG 51:8,TG 46:0,0.8598760509580846
FA 16:1,FA 18:1,0.8599619089646463
TG 38:0,TG 40:1,0.8600301742715575
TG 52:7,TG 54:7,0.8600654837808569
FA 18:0,FA 19:1,0.8601183721587686
TG 49:4,TG 51:3,0.8601869598863524
TG 49:4,TG 50:5,0.8604075324526402
TG 58:5,TG 58:6,0.8604800564872341
TG 51:4,TG 55:4,0.8605350655758108
DG 36:2,TG 54:3,0.8605871031048528
TG 49:3,TG 51:5,0.860747237699055
TG 50:3,TG 52:6,0.860948802777619
PC 40:5,PC 40:5.2,0.8610472656270174
TG 58:6,TG 60:7,0.8611881497815989
DG 51:8,TG 46:3,0.8612841026629976
TG 46:2,TG 50:6,0.8613241226989972
TG 51:5,TG 52:5,0.8613806344831567
FA 18:2,FA 20:1,0.8614117385625708
FA 16:2,FA 20:2,0.8616372980168991
DG 49:8,TG 40:2,0.8616738489825667
TG 42:0,TG 42:2,0.8617119068136282
FA 25:0;O,SM 28:1;O2,0.8617429552521626
TG 57:4,TG 59:4,0.8617454807237183
PC 40:4,PC 40:4.1,0.8617879717963655
FA 16:3,FA 18:2,0.8622455255871702
TG 38:1,TG 47:3,0.8623901328637271
TG 40:2,TG 47:3,0.8624018072993112
FA 16:2,FA 24:5,0.8624456897258941
DG 34:1,TG 50:1,0.8626908246276623
PC 34:3,PC 36:6,0.8627249324374999
FA 14:0,FA 20:2,0.8628295104685868
TG 47:4,TG 48:3,0.8629471177539727
TG 56:7,TG 56:9,0.863044196744656
TG 42:2,TG 44:3,0.8633302938847389
DG 51:8,TG 41:1,0.8635844490429928
PC O-37:9,PE P-36:4,0.8636446472413764
TG 52:9,TG 54:9,0.8638040763524794
TG 52:4,TG 54:7,0.8638046487940745
PE P-34:2,PE P-36:2,0.8638106523645496
TG 45:0,TG 49:0,0.8638188958742682
TG 50:5,TG 54:8,0.8638296798799042
TG 50:4,TG 52:7,0.8639805042118173
TG 45:3,TG 48:3,0.8639875931744961
TG 38:1,TG 38:2,0.8640123503540159
DG 50:10,PC O-42:5,0.8641714919044273
PC O-36:5,PC O-38:8,0.8644015064943412
TG 46:2,TG 50:4,0.8644372744571618
TG 58:9,TG 60:11,0.8644451417309826
TG 42:4,TG 46:3,0.8644830326412578
FA 16:2,FA 22:5,0.8647404895104047
TG 52:2,TG 52:3,0.8648874422192175
TG 44:3,TG 48:4,0.8649691181394035
TG 40:2,TG 42:2,0.864992845831522
TG 50:1,TG 54:2,0.8650410433719539
TG 46:2,TG 50:5,0.8650418841176287
TG 43:1,TG 47:2,0.8652272978129146
TG 60:5,TG 62:7,0.8652524105505305
PC 36:2;O3,PC 38:6,0.8652834568098531
FA 20:3,FA 22:6,0.8655449019454442
TG 56:9,TG 58:9,0.8655888027667703
DG 30:2,TG 44:3,0.8657055561754697
TG 60:5,TG 62:5,0.8658035590622104
DG 51:10,TG 42:2,0.8662786221932319
TG 56:7,TG 58:8,0.8665809163726333
TG 41:1,TG 46:2,0.8667270547573344
TG 41:1,TG 46:3,0.8668457859381988
TG 58:3,TG 60:4,0.8669360710704961
PE 34:1,PE 34:2,0.8669622548284478
TG 40:1,TG 41:1,0.867109542472759
DG 34:1,TG 50:2,0.8672283371348932
TG 42:0,TG 44:1,0.8672455892267096
TG 57:3,TG 60:5,0.8673755511012429
TG 44:3,TG 48:3,0.867662717807385
FA 16:3,FA 18:3,0.8676656875473925
DG 49:8,TG 42:1,0.8676701028440127
TG 52:3,TG 54:3,0.8677469321952928
TG 60:10,TG 60:9,0.8679119600670443
TG 53:2;O,TG 54:2,0.8679185429481716
TG 42:4,TG 50:6,0.8680549548471809
Cer 40:0;O2,Cer 42:0;O2,0.8684109495467294
TG 40:2,TG 46:1,0.8684378997852051
TG 56:3,TG 58:1,0.8684430222284731
TG 60:11,TG 60:9,0.8691927837392505
Cer 40:2;O2,Cer 42:3;O2,0.8693745022807414
DG 29:2,NAGly 29:2;O2,0.8694721673859133
FA 26:0;O,SM 28:1;O2,0.8695146773517081
FAHFA 36:4;2O,FAHFA 36:6;2O,0.8695624683081776
FA 17:0;O2,FA 20:1,0.8696371272892068
FA 20:2,FA 24:2,0.8699461102345201
TG 40:1,TG 44:3,0.8702094715443467
DG 47:6.1,TG 40:1,0.8704871792430017
FA 18:1,FA 19:1,0.8705902970079069
TG 50:3,TG 50:5,0.8707231296395174
TG 54:1,TG 56:3,0.8708170315616023
TG 49:1,TG 51:3,0.8709209832903198
FA 16:0,FA 18:2,0.8710070952178868
PE 34:1,PE 36:4,0.8710336468469189
TG 42:4,TG 48:5,0.8712581315463004
TG 57:3,TG 59:4,0.8713667819537743
TG 47:2,TG 48:3,0.8718950416502735
FAHFA 36:3;2O,FAHFA 36:6;2O,0.8721485592072988
TG 56:3,TG 58:5,0.8721776493776301
Cer 42:2;O3,DG 52:9,0.8723087284641525
TG 56:4,TG 58:6,0.8723699750394169
TG 54:9,TG 58:10,0.8723914999421458
TG 53:2,TG 53:3,0.8724508701305235
TG 51:5,TG 53:4,0.8729772023186655
TG 52:5,TG 53:5,0.8732316680448292
AAHFA 34:4;2O,FAHFA 36:6;2O,0.8733268877002476
Hex2Cer 32:1;O2,PC 42:9,0.873511959849491
DG 36:4,TG 54:7,0.8736676849200866
TG 45:3,TG 49:4,0.8738736322069074
TG 40:2,TG 44:1,0.8740424366997133
TG 49:3,TG 50:3,0.8741957179236107
TG 52:7,TG 56:9,0.8742986352518061
TG 52:8,TG 54:9,0.874452994671508
TG 40:2,TG 41:1,0.874502397257232
