source,target,weight
PC O-35:6,PE O-38:6,0.8745552237619039
PC 36:2;O3,PC 40:6.1,0.8746502707693724
FA 17:0;O2,FA 18:0,0.874765224007077
PE P-42:6,SM 40:2;O2,0.8749518184611398
TG 49:4,TG 53:4,0.8751239627712792
PE O-40:7,PE P-38:6,0.8752669414330804
TG 46:3,TG 47:2,0.8756566138824456
TG 50:6,TG 50:7,0.8758455219994614
TG 46:3,TG 47:4,0.8760320253485645
CE 22:4,CE 22:5.1,0.8761254414866226
PE P-36:3,SM 34:1;O2,0.8761266629877857
TG 56:2,TG 60:1,0.8762989074781073
TG 50:3,TG 52:3,0.876302571409756
TG 57:3,TG 58:3,0.8763430892059825
TG 47:4,TG 49:3,0.876365919754728
PE O-38:7,PE P-36:4,0.8764971134700399
TG 51:3,TG 53:5,0.8765705884804742
DG 48:12,SM 36:1;O2,0.8770286233437881
TG 49:4,TG 51:5,0.8770795433230357
TG 44:0,TG 46:0,0.8771516850359669
FA 16:0,FA 20:2,0.8774768362168798
TG 46:1,TG 47:3,0.8774946373565654
TG 52:4,TG 54:4,0.8775566003601964
TG 51:4,TG 52:5,0.8775930927683161
TG 56:7,TG 58:9,0.8778765517282194
DG 50:10,SM 40:5;O2.1,0.8779303449938215
TG 45:1,TG 47:3,0.8779734664100206
TG 56:7,TG 58:10,0.8781597403755379
PC 36:2;O3,PC 38:6.1,0.8781784718067698
DG 51:10,TG 44:1,0.8783650391445047
TG 56:4,TG 58:5,0.878374731182872
PC 38:4,PC 40:7,0.8783882207265412
FA 22:6,FA 24:5,0.8784725785236859
TG 44:1,TG 46:1,0.87861466125717
DG 36:4,TG 54:5,0.8786791338945467
DG 36:4,TG 52:5,0.8787149249343437
FA 18:3,FA 20:2,0.8787212291752582
FA 18:0,FA 20:1,0.8787240795344623
FA 16:2,FA 18:3,0.8788698745369392
TG 44:3,TG 47:3,0.8788943796411508
DG 36:2,TG 52:2,0.8792170747483499
PC 32:0;O3,PC 36:4,0.8796187021452938
DG 51:8,TG 47:2,0.8796242677321578
TG 54:7,TG 56:9,0.8799965390407561
TG 54:3,TG 56:4,0.8801135539352161
LPC 20:1,LPC 20:1/0:0,0.8802200331191012
TG 40:3,TG 42:4,0.8803241167242374
PC 34:0;O3,PC 38:4,0.8803541794275485
PE O-36:3,PE P-36:2,0.88047884631296
FA 16:1,FA 17:1,0.8804949806860747
FA 20:3,FA 22:3,0.8806971719478214
FA 20:2,FA 22:6,0.880796211460778
PE O-36:5,PE P-38:6,0.8809487209149427
TG 46:3,TG 50:4,0.8816547668846736
TG 46:2,TG 47:2,0.881690655160008
TG 49:3,TG 51:2,0.8820888862063193
FA 14:0,FA 22:2,0.8821752597215742
FA 22:3,FA 22:4,0.8822344506983291
DG 47:6.1,TG 38:0,0.8822751788287369
PE P-38:2,PE P-42:6,0.8822785895805971
TG 45:3,TG 46:3,0.8823679945276769
DG 36:3,TG 52:3,0.8823820347113117
TG 47:4,TG 50:6,0.8835081193406386
FA 20:4,FA 22:5,0.8835703706284526
TG 40:2,TG 48:4,0.8835820763494892
DG 47:8,TG 40:2,0.8842363691323433
TG 47:4,TG 48:5,0.8842874497587893
TG 40:3,TG 47:3,0.8843663595428308
TG 42:1,TG 46:1,0.884422296107521
TG 49:3,TG 53:5,0.8845418927139977
Cer 40:1;O2,Cer 41:1;O2,0.8847308773018386
TG 40:3,TG 46:2,0.8849137990418497
TG 44:0,TG 44:1,0.885539666661149
TG 50:0,TG 50:2,0.8855536846008613
TG 49:3,TG 53:4,0.885603489705068
TG 56:8,TG 58:7,0.8856389596685614
FA 20:1,FA 20:2,0.8860342202723436
TG 54:2,TG 56:3,0.8862155667308513
TG 54:3,TG 56:3,0.8863039141780398
FA 22:5,FA 24:5,0.8865783777503948
TG 51:5,TG 52:6,0.8866108986367075
TG 48:0,TG 52:1,0.8869978150708799
TG 47:4,TG 50:5,0.8869983291788153
PC O-42:5,PC O-42:6,0.8870224186569955
TG 51:1,TG 52:1,0.8871148772246894
TG 44:1,TG 44:3,0.8873081978873114
TG 45:3,TG 47:2,0.8875487632996619
PC 32:1,PI 32:1,0.8875577630321595
DG 36:3,DG 36:4,0.8876363555723311
TG 48:5,TG 52:7,0.8884305177413339
DG 51:8,TG 48:3,0.8884807436270484
TG 42:1,TG 46:2,0.8885670726338984
TG 44:1,TG 46:2,0.8885671530250366
TG 44:1,TG 46:3,0.8886161516998589
FA 16:2,FA 18:2,0.8886448757038556
FA 18:1,FA 18:2,0.8886847469196042
FA 18:1,FA 20:2,0.8891684854521754
TG 40:3,TG 48:3,0.8893538930360911
TG 58:3,TG 60:6,0.8896699108013937
TG 54:1,TG 56:2,0.8897752514847423
AAHFA 34:4;2O,FAHFA 36:4;2O,0.8898110324714094
FA 14:1,FA 17:1,0.8901286293862707
TG 56:1,TG 62:2,0.8902720776971322
PC 40:2,SM 40:2;O2,0.8904302214893492
PC O-36:5,SM 38:5;O2,0.8907101923248495
TG 53:2;O,TG 54:3,0.8908164000317721
TG 52:3,TG 52:4,0.8909109060706702
TG 45:0,TG 47:0,0.8909404640754729
TG 47:2,TG 47:4,0.8910548037324358
TG 38:1,TG 43:1,0.8910638905258044
TG 52:5,TG 54:8,0.8910642988415458
TG 42:0,TG 42:1,0.8911651737350805
TG 52:8,TG 52:9,0.8911898657478846
TG 44:3,TG 46:2,0.8913305909897425
TG 38:1,TG 45:1,0.8915459914315006
TG 52:3,TG 54:4,0.8916575858887571
TG 52:6,TG 54:6,0.8920156620944324
TG 42:1,TG 46:3,0.8920677412064797
FA 22:2,FA 24:2,0.8926637172016167
DG 36:3,TG 52:4,0.8929387169972042
FA 26:0;O,FA 26:1;O,0.8929977701889303
TG 50:0,TG 52:2,0.89300147534774
TG 38:1,TG 41:1,0.8930815226122654
FA 16:3,FA 18:4,0.8933186992307595
TG 42:2,TG 46:3,0.8933430384087878
FA 18:2,FA 22:2,0.8933795921730537
TG 45:1,TG 47:2,0.8934360138500154
PE 36:1,PE 36:3,0.8937046919763675
TG 56:10,TG 58:11,0.8938518845879351
TG 55:2,TG 57:3,0.8941068535959001
TG 56:1,TG 60:1,0.8942251448637359
TG 50:5,TG 52:5,0.8943484765641035
TG 48:3,TG 50:6,0.8943931027337592
TG 41:1,TG 46:1,0.8948038443752887
FA 25:0;O,FA 26:1;O,0.8949794652897272
DG 47:8,TG 40:1,0.8950355943755741
TG 54:5,TG 54:7,0.8952530292747773
TG 49:4,TG 53:5,0.895498016439304
TG 50:2,TG 52:3,0.8955169818763338
TG 40:3,TG 48:4,0.8955778261298075
TG 56:1,TG 56:3,0.8961376773397313
FA 20:2,FA 22:5,0.8962204774079516
FA 12:0,FA 14:0,0.8964158615061835
FAHFA 36:5;2O,FAHFA 36:6;2O,0.896566241698127
TG 40:3,TG 48:5,0.8967741690274269
TG 53:3,TG 53:4,0.896854236439322
TG 46:1,TG 47:2,0.8970701514243653
TG 40:2,TG 40:3,0.8971036027861244
PC 40:2,PE P-38:2,0.8972740238695195
TG 56:3,TG 56:4,0.8975564877885295
FA 16:2,FA 18:4,0.8977028647967464
TG 46:2,TG 47:3,0.897869526040556
DG 34:1,DG 36:1,0.8982622331462178
AAHFA 34:4;2O,FAHFA 36:5;2O,0.8982904306419828
FA 16:0,FA 18:0,0.8985490709106809
TG 58:1,TG 60:1,0.8985551575331194
TG 51:1,TG 51:3,0.898796365511654
AAHFA 34:5;2O,FAHFA 36:4;2O,0.8991493708329549
FA 20:1,FA 22:2,0.8993411353586059
TG 56:2,TG 62:2,0.8993576839754491
TG 54:4,TG 56:4,0.8994571903283328
TG 58:1,TG 62:2,0.8996520724253922
TG 46:2,TG 48:5,0.8996846365286413
PC 40:6,PC 40:6.1,0.8999226208977034
TG 48:3,TG 50:3,0.899956960548765
PE P-36:4,PE P-38:6,0.9002862162723825
FA 16:0,FA 20:1,0.9002962901281302
TG 54:9,TG 56:9,0.9006006890675274
TG 42:2,TG 46:2,0.9011327697958815
TG 38:0,TG 40:0,0.9016752799752188
PC 36:2;O3,PC 40:6,0.9016978708240369
FA 17:2,FA 18:3,0.9017294122880093
TG 40:2,TG 48:3,0.9021188885367496
TG 56:9,TG 58:11,0.9021534657466446
LPC 14:0,LPC 14:0/0:0,0.902449683041084
TG 43:1,TG 45:1,0.9026620907313778
LPC 22:5,LPC 22:5/0:0,0.9027354989902097
TG 54:1,TG 58:1,0.902904184843503
TG 53:4,TG 55:4,0.9032287086998007
AAHFA 34:5;2O,FAHFA 36:3;2O,0.9033503164208806
TG 56:3,TG 60:2,0.9034539401458284
SM 28:1;O2,SM 28:2;O2,0.9034892589740546
TG 47:3,TG 48:3,0.9038134759614038
PC 34:1,PC O-34:2;O,0.9041041876521054
TG 39:0,TG 43:0,0.9041413336764026
TG 41:1,TG 47:3,0.9043076626723636
FA 18:0,FA 18:1,0.9045351343963
TG 50:4,TG 50:6,0.9046313052883466
TG 56:2,TG 58:1,0.9049629859429289
DG 49:8,TG 44:1,0.9056146032305751
DG 34:2,DG 36:3,0.9063893337019191
PE O-36:5,PE O-38:5,0.9064340832162027
TG 56:8,TG 58:9,0.9065787371583808
TG 42:1,TG 42:2,0.9065804077229627
TG 48:5,TG 50:4,0.9065994815874968
TG 52:2,TG 54:3,0.906679158852032
PE O-38:5,PE O-40:7,0.906810621868434
TG 51:3,TG 53:3,0.9070304622322729
TG 54:3,TG 54:4,0.907592152613432
FA 20:2,FA 20:3,0.9077754986346213
TG 40:1,TG 42:3,0.9077798939227643
TG 56:5,TG 58:6,0.9078123998654558
TG 50:6,TG 52:6,0.9081767298099488
TG 42:0,TG 44:0,0.9083187875189213
TG 58:10,TG 60:11,0.908919383158144
TG 58:10,TG 58:11,0.9089197585178271
DG 36:4,TG 54:6,0.9091934410854308
TG 46:3,TG 50:6,0.9095909756114717
DG 34:1,DG 36:2,0.9097232911690446
TG 40:2,TG 42:3,0.9098270734386539
TG 47:2,TG 49:4,0.9098511252583172
AAHFA 34:4;2O,FAHFA 36:3;2O,0.9098688233925245
TG 46:3,TG 50:5,0.9099337538276511
FA 16:2,FA 17:2,0.9099780655226822
TG 58:4,TG 60:5,0.9100533543720096
TG 41:1,TG 45:1,0.9101868045545298
PC 32:0;O3,PC 34:0;O3,0.9103048679591325
PC O-37:9,PE O-38:6,0.9103675751600745
TG 51:3,TG 53:4,0.9107001950903669
TG 45:3,TG 47:4,0.9109127187245889
FA 20:4,FA 22:4,0.9112559040043672
TG 50:2,TG 52:1,0.9112733324834522
TG 50:2,TG 50:3,0.9115187981946018
TG 38:2,TG 40:3,0.9121304907506922
TG 40:2,TG 42:1,0.9121815578014234
TG 49:4,TG 51:4,0.9124010228615661
FA 17:0,FA 17:1,0.9126031215557053
TG 40:2,TG 44:3,0.9128055830686638
TG 52:7,TG 54:8,0.9128159565969797
TG 50:4,TG 52:5,0.9128904307171382
PE O-36:5,PE O-38:7,0.9135861513849679
TG 60:4,TG 60:5,0.9140028302899839
TG 50:0,TG 52:1,0.9141126909713155
DG 36:1,DG 36:2,0.9141771913235144
TG 48:0,TG 50:0,0.9143975167090871
TG 40:1,TG 42:1,0.9146528305051693
TG 52:5;O,TG 52:6;O,0.9147482633939613
TG 50:2,TG 52:2,0.9148214104551075
PC 32:1;O3,PC 36:5.1,0.9149205800964382
FA 20:2,FA 22:4,0.9150029438770217
AAHFA 34:5;2O,FAHFA 36:6;2O,0.915242965674912
PC O-40:8,SM 40:5;O2.1,0.9158823295584526
TG 51:5,TG 53:5,0.9159588139594578
PC 40:2,PC 40:5.1,0.916001999479414
SM 42:1;O2,SM 44:4;O2,0.9163932215947174
TG 54:6,TG 54:8,0.917085188311354
TG 58:10,TG 58:9,0.9174493108294542
DG 51:8,TG 46:2,0.9174792836547784
TG 56:3,TG 58:2,0.9175494734509825
TG 60:10,TG 60:11,0.9176340831668557
TG 40:3,TG 44:3,0.9178397170808529
TG 52:1,TG 52:2,0.918463411533498
TG 40:2,TG 46:2,0.9186369424059843
TG 42:2,TG 44:1,0.9190696926350098
TG 46:3,TG 47:3,0.919801952684671
FA 20:3,FA 20:4,0.9202649595257911
TG 46:1,TG 46:3,0.9208305400919284
TG 48:3,TG 50:4,0.9216060428071038
FA 19:0,FA 19:1,0.9217686589477705
TG 58:6,TG 58:7,0.9217895569103194
DG 36:4,TG 52:4,0.9220677872039651
TG 58:2,TG 60:1,0.9228735730797514
TG 48:3,TG 50:5,0.922913450809671
TG 46:1,TG 48:3,0.923107721703289
CAR 10:0,CAR 12:0,0.9231756831440325
PC 34:2;O3,PC 38:6,0.9234305062121037
TG 58:2,TG 62:2,0.9236427833798618
TG 51:3,TG 51:4,0.9236723496484177
TG 51:4,TG 51:5,0.9241690017523384
TG 60:5,TG 60:6,0.9243618467938662
TG 48:4,TG 50:4,0.9247608909338656
TG 48:4,TG 50:6,0.9248206059142576
AAHFA 34:5;2O,FAHFA 36:5;2O,0.9251705621557624
TG 50:1,TG 50:2,0.9252769772911861
PC O-35:6,PC O-37:9,0.925593924362767
TG 54:1,TG 56:1,0.926102744036794
TG 60:11,TG 60:12,0.9264378303284102
LPC 14:0,LPC 14:0.1,0.9265761909324481
TG 52:6,TG 54:7,0.9272361271829435
TG 50:3,TG 50:4,0.9275281617941323
TG 56:6,TG 56:7,0.927631172991328
TG 40:3,TG 46:3,0.9277327517921927
PE O-38:7,PE O-40:7,0.9281779898583041
TG 47:3,TG 49:3,0.9284690804250565
TG 44:3,TG 46:3,0.9287225267517187
FA 22:4,FA 22:5,0.929273605721983
FA 18:1,FA 20:1,0.9293353908846966
FA 17:2,FA 18:2,0.9293384722633824
TG 52:4,TG 54:6,0.929573136271434
PE O-34:3,PE P-34:2,0.9296299623198129
TG 47:4,TG 49:4,0.9299174210432145
TG 58:3,TG 58:4,0.9300336742942775
TG 52:5,TG 54:5,0.9303428924318375
PC O-38:8,SM 38:5;O2,0.930604500507773
TG 54:8,TG 56:9,0.9313408083223814
TG 41:1,TG 43:1,0.9319064570934438
TG 45:3,TG 47:3,0.9320793080181543
TG 49:3,TG 51:4,0.9321288706632366
TG 52:6,TG 54:8,0.9325392396353221
TG 54:1,TG 54:2,0.9328105738424995
TG 41:1,TG 47:2,0.9334683400393231
TG 52:2,TG 54:2,0.9335159326382981
FA 17:0,FA 19:1,0.9337149802164758
TG 56:5,TG 56:6,0.9337290070368991
TG 48:0,TG 50:1,0.9338900040396106
TG 50:7,TG 52:8,0.9342447377152948
TG 40:2,TG 46:3,0.934245612982291
TG 50:4,TG 52:6,0.9345042414462602
FA 17:0;O2,FA 18:1,0.9345369844648684
TG 50:1,TG 52:2,0.9346278451907669
TG 52:6,TG 52:7,0.9346748517601355
TG 58:3,TG 60:5,0.9347409125165683
TG 56:6,TG 58:6,0.934916231188329
FA 16:2,FA 16:3,0.9354834029429863
PC 34:2;O3,PC 36:2;O3,0.9357268593418109
TG 52:1,TG 54:2,0.9358702922225038
TG 60:1,TG 62:2,0.9360764097493728
PC 34:2;O3,PC 38:6.1,0.9364153986764673
TG 50:5,TG 52:7,0.9369175099083419
FA 22:5,FA 22:6,0.9370102237082334
TG 56:8,TG 56:9,0.9372396610610666
TG 52:4,TG 54:5,0.9375795042441805
FA 17:1,FA 19:1,0.9379229783129367
FA 17:0,FA 19:0,0.9379487891226075
TG 56:2,TG 60:2,0.9380424902582516
TG 48:3,TG 48:5,0.9384777704913427
TG 56:1,TG 56:2,0.9400006953079254
FA 14:1,FA 16:1,0.9401277020948842
PE O-36:5,PE O-38:8,0.9402089359480214
TG 46:3,TG 48:5,0.9406864033354094
TG 52:4,TG 52:5,0.9407444141739025
TG 52:1,TG 54:1,0.9416505609179944
TG 46:2,TG 48:4,0.9418306635705509
TG 36:0,TG 38:0,0.9419859064167261
FA 18:2,FA 20:2,0.9420793699746726
TG 50:1,TG 52:1,0.9426469446658228
TG 48:4,TG 50:5,0.9429946031869246
FA 16:0,FA 17:0;O2,0.9431706974757696
TG 52:5,TG 54:7,0.9434238976208429
FA 18:2,FA 18:3,0.9437124099616622
TG 47:2,TG 49:3,0.9446803358118808
TG 57:3,TG 57:4,0.9451865425727842
TG 51:2,TG 51:3,0.9452593202823046
TG 58:1,TG 58:2,0.9452744862435668
TG 56:9,TG 58:10,0.9453243677951219
TG 53:4,TG 53:5,0.9453555313669164
TG 47:3,TG 49:4,0.945620026193056
TG 52:5,TG 52:6,0.9459823659826644
TG 49:3,TG 49:4,0.9463320144706763
TG 56:2,TG 56:3,0.9469687701611095
AAHFA 34:4;2O,AAHFA 34:5;2O,0.9470253502696724
LPC 20:4,LPC 20:4.1,0.9474191953808491
TG 49:3,TG 51:3,0.9480082632643498
PC O-42:6,PC O-44:7,0.9480523346275321
TG 42:1,TG 44:3,0.9491851294597399
FA 20:3,FA 22:5,0.9493687373390666
TG 56:6,TG 58:7,0.9493954610206647
TG 56:2,TG 58:2,0.9501553552007074
TG 47:3,TG 47:4,0.9501697766993422
TG 48:5,TG 50:6,0.9501885255374509
PC 38:6,PC 38:6.1,0.9518789703656774
TG 50:5,TG 52:6,0.9520210367066567
TG 56:1,TG 60:2,0.9522066848816065
TG 54:4,TG 54:5,0.9525158387436972
TG 60:1,TG 60:2,0.9531670292393806
FA 20:3,FA 22:4,0.9538086886606673
TG 52:5,TG 54:6,0.9543376898781073
TG 48:5,TG 50:5,0.9550954857709815
PE P-38:2,SM 42:4;O2,0.9553245372692049
PE O-38:7,PE P-38:6,0.955468719244595
TG 42:1,TG 44:1,0.9557960522902652
TG 40:1,TG 40:2,0.9566115593336701
DG 34:0,DG 36:0,0.9568941970140235
TG 56:1,TG 58:2,0.9573133361554054
FA 20:2,FA 22:2,0.9576072627882759
TG 56:7,TG 56:8,0.9579218966555356
TG 58:1,TG 60:2,0.9585603991565201
TG 51:4,TG 53:5,0.9591798403394154
DG 31:0.1,SM 28:2;O2,0.9595280802431714
TG 46:3,TG 48:4,0.9600624037329983
TG 54:2,TG 54:3,0.960393745442851
TG 56:8,TG 58:10,0.9604457615487207
LPC 20:3.1,LPC 20:3/0:0,0.9609569912958552
TG 56:7,TG 58:7,0.9610266884185795
DG 51:8,TG 46:1,0.9614851332732712
PE O-36:5,PE P-36:4,0.9615298242519782
TG 60:2,TG 62:2,0.9618230760534728
TG 47:0,TG 49:0,0.961852711130647
TG 46:1,TG 46:2,0.9620763096910989
TG 54:5,TG 54:6,0.9622674778715257
LPC 18:2,LPC 18:2.1,0.9623411088240027
TG 49:1,TG 51:2,0.9631240888778115
LPC 18:2,LPC 18:2/0:0,0.9634878290538404
FAHFA 36:3;2O,FAHFA 36:5;2O,0.9635799039410599
TG 50:6,TG 52:7,0.9645075090871725
TG 51:4,TG 53:4,0.9658866941837507
TG 50:5,TG 50:6,0.9665060480462421
TG 50:0,TG 50:1,0.9672778477615354
LPC 18:0,LPC 18:0/0:0,0.9675582906689627
LPC 16:1.1,LPC 16:1/0:0,0.9688554318606087
LPC 20:4,LPC 20:4/0:0,0.9689121467541919
PE O-38:8,PE P-36:4,0.9693360666529961
LPC 22:6.1,LPC 22:6/0:0.1,0.9694247719019601
PC 40:5.1,SM 42:4;O2,0.969778401000607
FA 16:0,FA 18:1,0.9698815980975838
TG 51:1,TG 51:2,0.9702709701386137
TG 50:4,TG 50:5,0.971647046304764
PC 40:5.1,PE P-38:2,0.9718145635931075
TG 48:3,TG 48:4,0.972051288947138
TG 54:7,TG 54:8,0.9720938636602844
LPC 20:4.1,LPC 20:4/0:0,0.972192509175632
FAHFA 36:3;2O,FAHFA 36:4;2O,0.9723872843451636
PE P-38:2,SM 40:2;O2,0.9727624154500928
TG 54:6,TG 54:7,0.9737666146317167
TG 47:2,TG 47:3,0.9747258595884446
TG 46:2,TG 48:3,0.9749211698301993
TG 49:1,TG 51:1,0.9758010746466579
TG 46:3,TG 48:3,0.9760261872552226
SM 40:2;O2,SM 42:4;O2,0.9784734098791081
TG 46:2,TG 46:3,0.9787220445898162
LPC 18:1,LPC 18:1/0:0,0.9790586506155962
TG 58:2,TG 60:2,0.9796280285477594
TG 48:4,TG 48:5,0.9805326728304188
TG 56:1,TG 58:1,0.983293189304739
LPC 14:0.1,LPC 14:0/0:0,0.9834438193204633
LPC 18:2.1,LPC 18:2/0:0,0.9850242715927099
PC 40:5.1,SM 40:2;O2,0.9851074494973858
LPC 16:0.1,LPC 16:0/0:0,0.9872348293044738
FAHFA 36:4;2O,FAHFA 36:5;2O,0.987659219400831
PE O-36:6,PE P-36:5,0.9883292849370541
FA 25:0;O,FA 26:0;O,0.9890911218585643
