	Occipital Delta	Temporal Delta	Frontal Delta	Parietal Delta	Frontal Low-Alpha	Frontal High-Alpha	Frontal Theta	Frontal Beta	Frontal Gamma	Parietal Theta	Parietal Low-Alpha	Parietal High-Alpha	Parietal Beta	Parietal Gamma	Temporal Theta	Temporal Low-Alpha	Temporal High-Alpha	Temporal Beta	Temporal Gamma	Occipital Theta	Occipital Low-Alpha	Occipital High-Alpha	Occipital Beta	Occipital Gamma
LCC10011001	1.690048614	1.393672659	1.445175531	1.573909273	1.114562631	0.355125282	1.402378612	-0.332249745	-0.545395374	1.590439204	1.373826895	0.655707398	-0.098410719	-0.524161301	1.40653067	1.229118	0.541689183	-0.153662462	-0.475256794	1.652051122	1.429558434	0.679529812	-0.113288061	-0.401924335
LCC10021001	1.75775095	1.515565201	1.549340385	1.541576441	0.661280606	0.236491267	1.135677413	0.095505861	-0.274838792	1.243701951	0.847716289	0.207683315	-0.386259316	-0.8829693	1.157367762	0.749891879	0.258135381	0.068234146	-0.289742049	1.450746239	1.219928185	0.496594388	-0.207831959	-0.769420362
LCC10031001	1.77353261	1.433133538	1.489883385	1.443170079	0.823604419	0.273817655	1.102671684	-0.026478022	-0.352919757	1.162349666	0.984435833	0.363422934	-0.160987724	-0.705956234	1.139536009	0.986130184	0.378158472	0.075637036	-0.208838078	1.439970772	1.32909446	0.656791749	-0.066409977	-0.581068897
LCC10061001	2.129242597	1.398108511	1.566540438	1.485119784	0.899601	0.114298326	1.193803226	-0.182856445	-0.402341893	1.25634561	1.117650725	0.33732233	0.100284687	-0.153049053	1.008780768	0.763230992	0.155293124	0.155468966	-0.052267287	1.748244723	1.468974677	0.601576114	-0.02312264	-0.445085362
LCC10071001	1.938630256	1.471968972	1.495828196	1.546251613	0.821789481	0.225185518	1.287457665	0.05613495	-0.192575274	1.367661337	0.917694805	0.184775523	-0.418821695	-0.788252124	1.303464672	0.815020082	0.126594307	-0.283918573	-0.59334729	1.655832369	1.242063358	0.460216158	-0.285308323	-0.721199865
LCC10081001	1.956891413	1.62479685	1.753899185	1.83978948	1.237500089	0.591615466	1.697221788	-0.070037022	-0.72666237	1.838388734	1.359383179	0.573546056	-0.131019364	-0.979524028	1.615920239	1.262825075	0.534112007	-0.037254057	-0.657251939	1.870896067	1.497637027	0.695997453	-0.103487494	-0.804896373
LCC10091001	1.939997516	1.480206975	1.616823641	1.630243637	0.95870401	0.478002268	1.316725712	0.196948778	-0.220225786	1.450763289	1.124326593	0.460967545	-0.213669578	-0.716291089	1.318667195	1.085701613	0.494090466	0.13192031	-0.288318399	1.577749611	1.274531951	0.647265887	-0.092757731	-0.565632966
LCC10101001	2.035425612	1.571435099	1.642656376	1.584003175	0.821738237	0.333744935	1.192169887	0.066358554	-0.245638395	1.251212696	0.888469378	0.344617175	-0.120737512	-0.433479173	1.166819472	0.853622444	0.368021607	0.15256623	-0.134468637	1.549999778	1.160415115	0.63726008	-0.07220716	-0.483450032
LCC10111001	1.984933741	1.526972836	1.634033341	1.724210041	1.087390452	0.250175519	1.517770121	-0.338424278	-0.754190102	1.639696406	1.231291952	0.43203913	-0.274749098	-0.852051389	1.465170005	1.111675061	0.307719912	-0.33382134	-0.858792862	1.616575628	1.258895791	0.619867689	-0.17719152	-0.662424252
LCC10121001	2.047502536	1.714710442	1.711612115	1.897675809	1.463657024	0.480863437	1.833297579	-0.150777067	-0.518214422	2.090012051	1.702714483	0.624328112	-0.285001679	-0.867880011	1.825042635	1.427766299	0.497282003	-0.109587505	-0.492870649	1.994715747	1.597544557	0.693842563	-0.197052832	-0.795615029
LCC10141001	1.574531463	1.222574216	1.335492162	1.570636357	0.680178501	-0.125212491	1.200095933	-0.705115064	-1.038102517	1.486164539	0.915630049	0.088024469	-0.546335898	-0.918758558	1.120984869	0.705915167	-0.067047779	-0.589875323	-0.887179405	1.325401002	0.844927762	0.122448509	-0.541423907	-0.869349551
LCC10151001	1.896851454	1.696858456	1.697550521	1.924026886	1.465269176	0.675318204	1.676567995	0.019202396	-0.423110829	1.997356204	1.683464734	0.723723778	-0.017520317	-0.733644407	1.793852534	1.606261694	0.747502533	0.308510191	-0.094279686	1.797566039	1.4490794	0.606872238	-0.072261276	-0.5320519
LCC10161001	1.584806861	1.163907403	1.374672153	1.250921732	0.507589279	-0.147129073	1.016422505	-0.491369784	-0.746434633	1.056819805	0.569991885	-0.136951014	-0.566456309	-0.859330824	0.950141023	0.531670874	-0.12301215	-0.478956397	-0.803312474	1.222566945	0.871066617	0.175721484	-0.440176332	-0.799699209
LCC10171001	1.594531195	1.234244641	1.246666746	1.342655086	0.643481432	0.308666799	1.021057631	0.01434026	-0.25166551	1.109972359	0.79904875	0.459101065	-0.328794747	-1.003571841	1.080828027	0.717349223	0.300315593	-0.346501299	-0.651561049	1.188339324	0.904370871	0.516696898	-0.228080984	-0.769391435
LCC10181001	2.042948371	1.739959474	1.875258576	1.826645056	1.322549478	0.659652607	1.699201572	0.128300461	-0.293752412	1.802713193	1.36059552	0.569114407	-0.285449105	-0.846873206	1.639101687	1.314042534	0.622777074	0.01969742	-0.303071894	1.909717353	1.502667915	0.749352266	-0.135831907	-0.732755549
LCC10191001	2.104554898	1.502895984	1.763606989	1.695064608	0.863403609	0.260454293	1.307336065	-0.309949003	-0.636179204	1.513261012	1.113675457	0.385468313	-0.376235642	-0.905848812	1.273694893	0.970145022	0.312914485	-0.268206	-0.607514246	1.825542228	1.515434743	0.702016822	-0.138991589	-0.66954916
LCC10201001	1.629194071	1.393879665	1.480715245	1.677161272	1.114967462	0.450098146	1.40547875	-0.0838073	-0.521230181	1.703108867	1.452707603	0.725600562	-0.160074666	-0.80211952	1.36403926	1.156418635	0.496204708	-0.214747316	-0.742925508	1.359304407	1.079491015	0.523206649	-0.258176509	-0.775597531
LCC10211001	1.950872659	1.432478378	1.507912557	1.561566368	0.971979661	0.295936187	1.389893133	-0.262967529	-0.745463151	1.442236118	1.073897401	0.303162287	-0.277721772	-0.712181311	1.365321293	1.032672285	0.33339094	-0.016581166	-0.364022939	1.807536264	1.4264947	0.48010157	-0.222642661	-0.723804799
LCC10241001	1.921769493	1.501970008	1.488938342	1.697784285	0.875946923	0.352834544	1.07974707	-0.234881266	-0.590757202	1.32756319	1.02591425	0.484734476	-0.178178739	-0.669810977	1.220571548	1.062878328	0.51287399	-0.149367072	-0.574151186	1.465598321	1.146083236	0.686590449	-0.065257941	-0.493140899
LCC10251001	1.851894135	1.721713412	1.793306738	1.599863033	0.965953853	0.387357975	1.436835431	-0.119664704	-0.37454717	1.349601575	0.968044291	0.447141646	-0.053175911	-0.332279732	1.626050371	1.210423329	0.60423337	0.404318216	0.093511198	1.420536006	0.962706939	0.353699949	0.21341954	-0.126920655
LCC10261001	1.517485856	1.178097784	1.2988867	1.400605832	0.832485707	0.254263888	1.159309864	-0.038476042	-0.299511441	1.368488453	1.042432827	0.368643677	-0.154719119	-0.574821677	1.110824498	1.071706021	0.474040136	0.11302133	-0.209333618	1.326319734	1.008542613	0.391481899	-0.285861978	-0.772760174
LCC10271001	1.682641257	1.261581131	1.326395768	1.347722795	0.768375125	0.376499324	1.175474091	0.119228668	-0.298431064	1.234767879	0.863114317	0.464466483	-0.216080438	-0.656246453	1.172627824	0.834418989	0.387288304	-0.139520314	-0.495716082	1.388848196	1.145228848	0.807098991	0.044366069	-0.49948858
LCC10281001	1.587107199	1.188382541	1.273885533	1.317393266	0.763738086	0.178397084	1.030886279	-0.405706774	-0.890660614	1.133952643	1.074734165	0.553823295	-0.087696642	-0.674443193	0.990914728	0.886907902	0.375395886	-0.013450297	-0.286764106	1.395964317	1.143876749	0.403175703	-0.246878605	-0.800951015
LCC10311001	1.941514674	1.791430873	1.574046366	1.748072211	0.866395115	0.251080711	1.27018462	-0.239140684	-0.668431532	1.523197668	1.132234375	0.463695391	-0.106629933	-0.643001034	1.355476934	0.996905617	0.458595316	0.112238677	-0.374198325	1.643091625	1.229395921	0.588293576	-0.069228025	-0.600883666
LCC10321001	1.519944314	1.137815169	1.256888246	1.307208035	0.722060363	0.066522534	1.038971296	-0.352288269	-0.663748934	1.170212885	0.842053546	0.12512275	-0.537870739	-0.96647657	1.056038059	0.681276523	-0.074863334	-0.551576355	-0.873729184	1.226281544	0.979748984	0.395497401	-0.315309437	-0.721491965
LCC10331001	1.700823198	1.220140265	1.313921776	1.295961158	0.801826991	0.219140478	0.939424772	-0.240400162	-0.4257116	1.095073208	0.946865282	0.304474592	-0.359190829	-0.726540439	0.977972465	0.863061321	0.266937811	-0.278875557	-0.532976871	1.42252155	1.233081887	0.575533323	-0.229023187	-0.741509699
LCC10341001	1.588647701	1.495015064	1.615791263	1.641780869	1.060446836	0.441537267	1.397430434	0.042353009	-0.250851884	1.43534139	1.137411504	0.516118232	-0.230501641	-0.806527871	1.299318751	1.043947781	0.417342311	-0.044968922	-0.320879018	1.275823664	0.923753762	0.361459008	-0.320835422	-0.741920291
LCC10351001	1.40990907	1.194117432	1.309529018	1.33536026	0.550936324	-0.073328756	0.945631194	-0.482797897	-0.869255658	1.029855887	0.731271277	0.054391985	-0.580899754	-1.082178624	0.925894763	0.652310544	-0.018449731	-0.480753903	-0.867470353	1.035482136	0.742720074	0.130872108	-0.561340937	-1.106735652
LCC10371001	1.730920134	1.342374843	1.484064292	1.506166543	0.650958965	0.192815358	0.983485219	0.045357222	-0.255077826	1.055313961	0.920984752	0.465173704	-0.187418581	-0.725950289	0.897387004	0.771479556	0.341187301	0.131719419	-0.085366254	1.115523073	0.836878923	0.42279667	-0.102893418	-0.511867008
LCC10431001	1.990488733	1.562928081	1.544101141	1.646644734	0.80089061	0.338790184	1.15775716	-0.124865641	-0.378368808	1.333058061	1.006310126	0.472959461	-0.060258565	-0.273849041	1.22844145	0.893811006	0.405424852	0.045115823	-0.129586448	1.583317773	1.22256942	0.734488473	-0.000883202	-0.399498395
LCC10461001	1.640778939	1.282283931	1.429049896	1.363821102	0.680239258	0.324024468	0.889885259	0.18212899	-0.068665542	0.946933159	0.808009232	0.409473409	0.056153783	-0.291524041	0.87487402	0.754609105	0.318720098	0.113625793	-0.12457943	1.189370162	1.101055965	0.586944621	-0.048486499	-0.320096714
LCC10471001	1.761634346	1.496530105	1.603933055	1.516994025	0.78223515	0.323572292	1.125891099	0.000625692	-0.096690625	1.171354662	0.934612741	0.451753543	0.087729019	-0.088404222	1.171569593	0.96670173	0.458231205	0.296404227	0.138714612	1.396419073	1.253996945	0.707477225	0.051650134	-0.168799461
LCC10481001	2.076894929	1.470399922	1.445459343	1.673481976	0.799764986	0.177354864	1.106784355	-0.46222027	-0.799785873	1.43343302	1.184050664	0.548113588	-0.21336179	-0.740303601	1.167696089	0.953336473	0.355870176	-0.344676208	-0.832369835	1.751725033	1.465807005	0.905277378	0.190600292	-0.383715562
LCC10491001	2.107515536	1.734623425	1.833039906	1.861440135	0.827299115	0.257450161	1.434822221	0.087021045	-0.179738232	1.576198784	1.261684766	0.536569583	0.007909293	-0.394672513	1.453576076	1.105750679	0.414764487	0.07662102	-0.253570154	1.684757077	1.340837218	0.69956286	0.081982604	-0.416355755
LCC10511001	1.58436159	1.314321163	1.324742284	1.390042085	0.900465855	0.220912416	1.134975847	-0.277552523	-0.638331471	1.375796833	1.199363844	0.489067451	-0.219328729	-0.720102185	1.285956404	1.146401212	0.459150778	0.032937789	-0.306847326	1.32254898	1.208760004	0.603219443	-0.14508614	-0.622367831
LCC10531001	1.73408834	1.521831062	1.576749007	1.583801139	0.64023656	0.326359586	1.12222737	0.23456438	0.141326943	1.177078684	0.735628552	0.217326223	-0.019790405	-0.330648618	1.166031875	0.695888691	0.223760201	0.153090339	-0.028309127	1.342658224	1.05169148	0.546360328	0.184968089	-0.110266991
LCC10541001	1.564118839	1.382034486	1.563258593	1.412810254	0.796298172	0.259016891	1.158023947	-0.036824036	-0.321653308	1.131486785	0.910788944	0.257632432	-0.231740329	-0.519592519	1.109548732	0.827879087	0.325540612	0.314855729	0.141438027	1.176488959	1.011766577	0.332966892	-0.306693507	-0.555284275
LCC10551001	1.930199692	1.668069679	1.660124304	1.62678861	0.856294168	0.317406831	1.175692632	-0.196810982	-0.478768215	1.205554421	0.96973085	0.435430677	-0.177009044	-0.46762062	1.245486057	0.966830318	0.447041387	-0.024949012	-0.32724255	1.54602103	1.288123737	0.814785523	0.025479009	-0.412112973
LCC10561001	1.629024492	1.367954281	1.467641175	1.526110236	0.718683187	0.210117083	1.118329961	-0.246556599	-0.653935168	1.17998051	0.877620907	0.4191072	-0.243017561	-0.739035589	1.124814878	0.848052973	0.368237796	-0.184714159	-0.582416922	1.203509723	0.933915045	0.45687728	-0.284249001	-0.775836251
LCC10571001	1.735678737	1.328156319	1.381773304	1.485652395	0.897183661	0.375333448	1.113112838	-0.246386861	-0.545427245	1.308471236	1.160410191	0.570714372	-0.259629968	-0.672762989	1.146368372	0.995193283	0.452891203	0.00820939	-0.217564579	1.463169271	1.357533854	0.738465174	-0.108621734	-0.526034644
LCC10601001	1.77767918	1.322618295	1.402732852	1.361059484	0.466460051	-0.22409411	0.973692875	-0.604611936	-0.923037356	1.027774956	0.631038397	-0.04441378	-0.466705575	-0.856067216	0.976502483	0.512794675	-0.14022068	-0.482470525	-0.830135349	1.312078769	0.865881913	0.251997141	-0.300122508	-0.641619174
LCC10611001	1.565672157	1.18488221	1.24988641	1.27210739	0.576113678	-0.039673984	0.976888593	-0.52995192	-0.612450229	1.065961474	0.693545585	0.079953332	-0.477744553	-0.713833587	0.95945232	0.676786639	0.092476882	-0.342693916	-0.58603168	1.225132633	0.93220181	0.365654977	-0.291513632	-0.537121782
LCC10621001	1.657777738	1.008352821	1.156497647	1.248213527	0.581941349	-0.080059589	0.90189785	-0.530497237	-0.82940333	1.085587363	0.80525133	0.098372031	-0.376288934	-0.720771293	0.827741865	0.575491648	-0.075816948	-0.479586231	-0.714955611	1.39104512	1.1206302	0.482970025	-0.140737196	-0.505542627
LCC10641001	1.65438101	1.202049278	1.395555323	1.358460156	0.78823944	0.453400238	0.963328717	0.233113487	0.056479481	0.972499678	0.899281435	0.469196834	-0.036060544	-0.382543742	0.850981367	0.785390546	0.409338681	0.087884345	-0.180957837	1.355606307	1.130870842	0.701263013	0.059994906	-0.189489363
LCC10651001	1.296148244	0.962167592	1.125886962	0.986235434	0.449504521	0.099712854	0.715994268	-0.112686525	-0.377376998	0.669417266	0.572809317	0.200298273	-0.481941881	-0.833614702	0.635611438	0.486169065	0.152353649	-0.303612243	-0.544522874	0.914340102	0.841360229	0.402424509	-0.353610342	-0.766308838
LCC10661001	1.852452401	1.316452373	1.374360124	1.419572163	0.629060551	0.164531278	1.010148701	-0.474651768	-0.908169059	0.99097173	0.737460724	0.209671169	-0.421989256	-0.778211743	0.999774024	0.724915976	0.223845143	-0.376157987	-0.683332378	1.330072715	0.924231634	0.407428969	-0.24652955	-0.630844061
LCC10671001	1.623979491	1.289019938	1.410152178	1.405578322	0.876839773	0.157078639	1.248974248	-0.216663272	-0.58425806	1.317199137	1.063005046	0.328207086	-0.26986712	-0.899618423	1.251251857	0.940810114	0.176423676	-0.336562144	-0.857531147	1.427620129	1.181259906	0.451901735	-0.247458268	-0.773971949
LCC10681001	2.135404955	1.556047001	1.487315422	1.655056403	0.939055325	0.201470887	1.255626315	-0.368620576	-0.7704095	1.414537363	1.131359832	0.33536542	-0.372193033	-0.838715316	1.382233211	1.140189192	0.350661783	-0.265590806	-0.669109899	1.686728396	1.313681572	0.704334956	-0.041248104	-0.550771589
LCC10691001	1.801750378	1.346004676	1.492008402	1.384951303	0.83678638	0.334581501	1.121849859	-0.023735915	-0.334883161	1.110555084	0.976345631	0.44736207	-0.302034411	-0.771158383	1.051589879	0.960498779	0.44336637	-0.03480251	-0.260820728	1.402310754	1.130879933	0.614131173	-0.170924012	-0.653074501
LCC10711001	1.73526613	1.312546603	1.358407715	1.440206028	0.58146219	0.082819902	1.038906605	-0.096804264	-0.207881272	1.159487427	0.755184954	0.188016555	-0.214077064	-0.366139176	1.004816371	0.618266465	0.173545408	0.137569374	-0.018769391	1.329150013	0.920244941	0.364828518	-0.209440958	-0.438555989
LCC10721001	1.619197875	1.277413292	1.414856767	1.414410894	0.702934181	0.292250728	1.001352144	-0.308851145	-0.649056293	1.085406876	0.948498854	0.551700463	-0.257483612	-0.713535485	0.996103634	0.811749451	0.399794293	-0.296928777	-0.649308062	1.191515598	1.081145464	0.678161017	-0.274632425	-0.731456833
LCC10731001	1.590581351	1.113678803	1.272699345	1.370189609	0.79497078	0.111339286	1.119267211	-0.567966554	-0.933970326	1.301607084	1.070388321	0.372865381	-0.347931316	-0.881060969	1.041650328	0.783546959	0.137513816	-0.484886912	-0.870212329	1.393539642	1.067114372	0.386384922	-0.353155452	-0.835245018
LCC10741001	1.677510151	1.331045416	1.422764776	1.434075989	0.930172353	0.281130082	1.212709133	-0.174936986	-0.545300601	1.347844708	1.09589805	0.400843813	-0.280332767	-0.783008356	1.199121286	0.99047811	0.306072588	-0.285274714	-0.760800621	1.422201152	1.189694646	0.585930075	-0.148290893	-0.636215564
LCC10751001	1.702696887	1.113420092	1.199203082	1.198984854	0.612801033	0.018562096	0.983769374	-0.078723567	-0.458454544	0.977443142	0.678093882	0.106326379	-0.278925021	-0.831536345	0.997918499	0.643949345	0.040372175	-0.03185499	-0.408439685	1.170246276	0.924293922	0.361798301	-0.260462787	-0.799609795
LCC10761001	1.605029645	1.540474705	1.629002767	1.330297631	0.659838384	0.285453622	1.04589098	-0.349940457	-0.710505116	0.955032152	0.731718268	0.282072598	-0.408149384	-0.779522466	1.066238184	0.721793452	0.273559047	-0.241439225	-0.526185896	1.274572807	1.171631142	0.611545145	-0.223930804	-0.625937639
LCC10771001	1.619614773	1.38346602	1.427066406	1.429385505	0.62319294	0.118718189	1.015610781	-0.256663173	-0.537190448	1.074937861	0.808278705	0.296121448	-0.179301427	-0.482304766	1.060805315	0.782264077	0.257054168	-0.210768275	-0.60293562	1.222205838	0.910530012	0.353591131	-0.236535315	-0.576459723
LCC10801001	1.852982316	1.511234804	1.571688004	1.492108989	0.607152826	0.234622725	1.144110184	-0.24027789	-0.50023737	1.074455822	0.861067462	0.401569027	-0.213791072	-0.564819624	1.074239677	0.811281516	0.438722262	-0.016404164	-0.176424608	1.31693692	0.819375101	0.594925436	-0.105754444	-0.29398756
