	Occipital Delta	Temporal Delta	Frontal Delta	Parietal Delta	Frontal Low-Alpha	Frontal High-Alpha	Frontal Theta	Frontal Beta	Frontal Gamma	Parietal Theta	Parietal Low-Alpha	Parietal High-Alpha	Parietal Beta	Parietal Gamma	Temporal Theta	Temporal Low-Alpha	Temporal High-Alpha	Temporal Beta	Temporal Gamma	Occipital Theta	Occipital Low-Alpha	Occipital High-Alpha	Occipital Beta	Occipital Gamma
LCC10821001	1.138236505	0.686871696	0.87019784	0.77740644	0.221131788	-0.129101935	0.428567349	-0.430799681	-0.613493486	0.436467215	0.388745912	0.016199586	-0.510722624	-0.777217604	0.362694609	0.25551657	-0.097047022	-0.479991566	-0.680001411	0.703418394	0.70487912	0.316061036	-0.390486298	-0.745654691
LCC10841001	1.825971587	1.416959892	1.57615383	1.538780226	1.001478131	0.475541998	1.258309981	-0.05447683	-0.55277122	1.301738214	1.238008384	0.628775782	-0.125573869	-0.763104445	1.167813216	1.050451673	0.511892382	-0.068908017	-0.540265604	1.558254026	1.49903248	0.857930114	-0.045173075	-0.792008936
LCC10851001	1.503945597	1.206985203	1.267945975	1.371927876	0.805217636	-0.198191946	1.251503936	-0.70553951	-1.030840966	1.437996112	1.045324284	0.05692084	-0.589091805	-0.956333418	1.223517067	0.8413036	-0.066179444	-0.485591366	-0.852599387	1.313034185	0.983732961	0.204312596	-0.406663255	-0.747042326
LCC10861001	1.842093921	1.323795901	1.451632815	1.534549232	0.52292258	0.149782302	0.94203465	-0.202200229	-0.389453253	1.059395228	0.69811634	0.29122988	-0.120096822	-0.340801064	0.896439885	0.564023934	0.200789022	-0.087238813	-0.267884175	1.393199959	1.021867252	0.578941768	0.070907785	-0.214862262
LCC10871001	1.608531098	1.377648633	1.430246534	1.266087962	0.624875321	0.158422414	1.000907154	0.030994412	-0.317628577	0.982217424	0.770778836	0.178821657	-0.389664482	-0.955871374	1.018610537	0.716297773	0.096805448	-0.067690006	-0.350590556	1.174131252	0.902877706	0.352072857	-0.265200687	-0.714430998
LCC10881001	1.619508537	1.241343271	1.324352458	1.277549956	0.49453486	-0.03653017	0.942722084	-0.397316699	-0.676638173	0.93359774	0.589764246	0.070937602	-0.315181105	-0.537587078	0.941570448	0.552052375	0.066918301	-0.152660923	-0.414494502	1.155069724	0.781587379	0.291247768	-0.240065428	-0.563096014
LCC10891001	1.581657696	1.237923386	1.31697717	1.331961986	0.575351629	0.081102805	0.886169711	-0.415120118	-0.785093695	0.946065308	0.670616771	0.237557638	-0.020794499	-0.415829795	0.856564325	0.61515214	0.149747858	-0.214107604	-0.554895055	1.123124955	0.852017362	0.406095932	0.046607083	-0.304226043
LCC10901001	1.271418734	0.811764168	0.954582686	0.939425821	0.243006981	-0.209276114	0.581789273	-0.560203101	-0.816964853	0.577453701	0.374928987	-0.108770848	-0.71395307	-0.982138618	0.487021687	0.158547961	-0.26896014	-0.648744368	-0.929577318	0.845516851	0.614197037	0.166023981	-0.551941729	-0.943419457
LCC10921001	1.808356241	1.547516539	1.567546611	1.666963777	1.139318775	0.682355942	1.223373044	-0.009538141	-0.460377448	1.198324242	1.104227545	0.719935003	-0.011646372	-0.581168534	1.14933428	1.088552244	0.724185122	0.152007597	-0.207637023	1.484053811	1.427600283	1.028391087	0.189777906	-0.530204855
LCC10931001	1.759796112	1.353088464	1.484020881	1.457046844	0.918975631	0.34525626	1.130921825	-0.284844522	-0.611096992	1.222599518	1.226538044	0.715556125	-0.216573752	-0.614110726	1.116171899	1.033211463	0.521826746	0.077290645	-0.222209143	1.473864235	1.475599053	0.906189738	-0.095870288	-0.468025549
LCC10941001	1.64759233	1.262355299	1.277373955	1.373454923	0.444460347	-0.177270925	0.856330842	-0.710719208	-1.030022791	0.993024916	0.625078548	0.049866528	-0.488800336	-0.829614367	0.932873886	0.588158266	-0.033838018	-0.5082553	-0.815066505	1.139285392	0.774046394	0.234821778	-0.410208951	-0.833371939
LCC10951001	1.70222644	1.640429413	1.693560858	1.459616559	0.771095982	0.344649298	1.263202607	0.142632229	-0.174971585	1.01721761	0.597232628	0.155240992	-0.155186822	-0.640075956	1.196057741	0.787534408	0.421932605	0.290800912	0.032575468	1.219935038	0.859035505	0.511143506	-0.063314318	-0.534379086
LCC10961001	1.70321059	1.518851403	1.606507693	1.579874603	1.054383305	0.517990186	1.355786511	0.324081498	-0.125053691	1.488114087	1.284100224	0.562622966	0.161274853	-0.315580815	1.4277169	1.275041673	0.556717391	0.269117445	-0.119186687	1.477635873	1.220545882	0.60300103	0.215538372	-0.125688124
LCC10971001	1.683657701	1.400850323	1.480096842	1.49036263	0.839474845	0.310505091	1.195182569	0.117311303	-0.125301692	1.298945208	0.925986483	0.204391398	-0.568747334	-1.114875184	1.183655507	0.923956933	0.294451603	-0.081268608	-0.374697767	1.414961321	1.052727338	0.26380266	-0.534786767	-0.968532268
LCC10981001	1.668714984	1.243031888	1.310725632	1.314397854	0.729181778	0.180686507	0.987283264	-0.091812829	-0.575676242	1.106332207	0.950752324	0.264857575	-0.178034318	-0.667341806	0.955406844	0.729393706	0.09399426	-0.137556178	-0.46387828	1.340372722	1.204274587	0.561350765	-0.132377243	-0.55012183
LCC10991001	1.894195288	1.513298615	1.520191727	1.56980057	0.861100575	0.422073966	1.170955332	0.06792399	-0.252749283	1.27497411	0.937570981	0.339509664	-0.227920227	-0.617075116	1.232820965	0.940250232	0.433593423	0.096280819	-0.12846771	1.450557848	1.109250639	0.626238041	0.05903292	-0.3894274
LCC11001001	1.60081109	1.269994065	1.417915208	1.485184937	0.871678051	0.449372801	1.087556325	0.188539888	0.082596782	1.114708139	1.005572557	0.501661752	-0.17718923	-0.174261588	0.977428591	0.88970899	0.385897498	-0.187151738	-0.131764264	1.197882	0.961424741	0.48714686	-0.163424777	-0.199509468
LCC11011001	1.992612729	1.674284054	1.807427863	1.816027127	0.975361572	0.570801953	1.31969973	0.092981739	-0.084174853	1.411513878	1.147793404	0.722945334	0.147980597	-0.183520195	1.228340762	0.904598698	0.507719435	0.09721943	0.009124614	1.5784115	1.139339177	0.675361581	0.073882869	-0.248309963
LCC11021001	1.498457695	1.132000258	1.17576743	1.251411947	0.803447505	0.32028167	0.939687696	0.082775556	-0.415489814	1.050540469	0.839765142	0.239324886	-0.359567803	-0.980860623	0.964356346	0.841949932	0.279848026	0.011009642	-0.50828838	1.272724926	1.104968971	0.422165109	-0.270990434	-0.798227146
LCC11041001	1.88374188	1.509916576	1.473776637	1.613108437	1.339550945	0.46834914	1.591414167	-0.376808794	-0.730352626	1.713662169	1.502873143	0.639948874	-0.317903779	-0.823776408	1.636315693	1.415019598	0.58216028	-0.255386778	-0.645827064	1.833166638	1.615375409	0.84584063	-0.149209404	-0.704431474
LCC11061001	1.643898059	1.434495337	1.620724748	1.456956493	0.758066378	0.240888555	1.102548156	-0.066650533	-0.273133187	1.028629268	0.794664016	0.29373795	-0.070861536	-0.240853406	1.058350268	0.827508105	0.314240604	0.143990916	0.014264504	1.238478967	1.069294346	0.529599598	-0.065592122	-0.259155915
LCC11071001	1.684309479	1.163876823	1.303831818	1.306362833	0.685583348	0.036769875	1.095717302	-0.498004989	-0.77489173	1.062794834	0.815871511	0.260405144	-0.39487614	-0.718679183	1.082986279	0.794628747	0.133828831	-0.512246823	-0.830039075	1.256686157	0.875070577	0.384533562	-0.190551901	-0.566317897
LCC11081001	1.666894765	1.251532863	1.319338008	1.39422212	1.086380464	0.517153725	1.122284531	0.13543733	-0.267685965	1.282618359	1.229436064	0.621414034	-0.096723497	-0.699407671	1.185295432	1.208455026	0.598066382	0.239824272	-0.194950062	1.509907471	1.498228598	0.8881519	-0.033398052	-0.566420151
LCC11091001	1.722655347	1.315479838	1.483810609	1.462446617	0.885299866	0.470647569	1.186681415	-0.161750776	-0.77291328	1.199009598	1.024265005	0.586265694	-0.171828444	-0.898450186	1.071976422	0.862600728	0.466841375	-0.184224306	-0.84207453	1.325114069	1.186474277	0.745685321	-0.077269881	-0.709079613
LCC11101001	1.540761913	1.271086	1.322917362	1.278154345	0.556452793	0.07252368	0.986709894	-0.176283464	-0.493166007	0.997297307	0.615786127	0.203848147	-0.148169097	-0.394306817	1.048429267	0.65288248	0.193324424	0.102864716	-0.1159669	1.104074023	0.776954435	0.45312033	-0.042834986	-0.36632491
LCC11121001	1.897059026	1.536331385	1.568023057	1.594304541	1.234044264	0.692439431	1.42712412	0.374257424	0.017227671	1.474686739	1.394076619	0.820714501	0.105198105	-0.487071313	1.492559286	1.391156432	0.825382211	0.282944149	-0.09198281	1.68442808	1.627763327	1.09401115	0.227022728	-0.491087042
LCC11131001	2.018195461	1.299863051	1.373796333	1.438538314	0.966236828	0.535190983	1.024060951	-0.159821621	-0.625084889	1.116362685	1.256117091	0.845644411	-0.031126954	-0.739778145	1.01862243	1.097386077	0.721704152	0.068949032	-0.401418477	1.53412721	1.456510291	0.921151753	0.06423751	-0.625401236
LCC11161001	1.916351438	1.562928565	1.767357418	1.82132913	1.079819772	0.433837887	1.584040213	0.11755578	-0.144759415	1.686086814	1.368312872	0.611148168	-0.191319691	-0.593190765	1.456426931	1.152913792	0.519772707	0.14711076	-0.102757533	1.777905205	1.459643394	0.765720954	-0.190029821	-0.591241335
LCC11171001	1.509308431	1.243285787	1.230768293	1.328572523	1.074714737	0.444531998	1.129129256	-0.376977919	-0.649915806	1.240911281	1.313128356	0.695343665	-0.270198161	-0.682582919	1.302155605	1.300262437	0.652944043	-0.218151042	-0.528113475	1.399751655	1.379444706	0.740894213	-0.12928158	-0.5804816
LCC11191001	1.840048986	1.354437581	1.482737658	1.521675766	0.542663234	0.052766599	0.927678323	-0.364934749	-0.625946516	0.974686969	0.726750501	0.304438866	-0.300840705	-0.67614489	0.87342182	0.647006476	0.209864849	-0.203810899	-0.482078187	1.214796081	0.99842798	0.566347205	-0.173221564	-0.578720698
LCC11201001	1.782181141	1.440978146	1.619600849	1.624432893	0.887564902	0.297649763	1.376245687	0.105322504	-0.128689285	1.468028071	1.087615204	0.395898455	-0.144317626	-0.466284521	1.218702929	0.811329597	0.227607005	-0.090772858	-0.284905224	1.507456753	1.253747939	0.575202679	-0.173560611	-0.573060874
LCC11211001	1.749268999	1.508788018	1.567251414	1.62044193	0.735174043	0.304315871	1.16518148	0.401462903	0.11444765	1.383016028	1.07592104	0.399836364	-0.207470112	-0.881350199	1.20050324	0.981447701	0.454808925	0.246107074	-0.031122105	1.477649336	1.126406388	0.347901507	-0.261251542	-0.852087327
LCC11221001	2.20730885	1.633614639	1.632816014	1.786770668	0.894841809	0.212873689	1.246796381	-0.407474814	-0.735774362	1.491423158	1.136148732	0.457231337	-0.140728948	-0.526654253	1.341124614	1.042443571	0.370649334	-0.235951801	-0.506889535	1.901882546	1.506155495	0.837617275	0.029831965	-0.38364193
LCC11231001	1.716684059	1.563678949	1.622638266	1.543362123	0.619235388	0.080175882	1.116992765	-0.093830344	-0.408720942	1.126221677	0.772563472	0.120474082	-0.212421038	-0.675684121	1.1521445	0.764912498	0.157002661	0.032370124	-0.228729617	1.162782113	0.810574616	0.333676876	-0.12795093	-0.490784145
LCC11241001	1.659974198	1.354238742	1.369473812	1.441197404	0.455194791	-0.103082728	0.918048753	-0.535310062	-0.735347878	1.068617849	0.694128123	0.178696357	-0.34586692	-0.551746418	1.053447181	0.698729985	0.061826137	-0.339512605	-0.497797173	1.148651733	0.766056665	0.398978752	-0.239781354	-0.592685308
LCC11251001	1.858451934	1.545043543	1.595662061	1.698020863	0.858523073	0.337506259	1.136445606	-0.298881632	-0.659502998	1.251501715	1.088462259	0.638192683	0.006085934	-0.465258702	1.183428698	0.916813826	0.420669352	0.043809392	-0.330638112	1.348647153	1.083058583	0.59639894	-0.110729557	-0.569260779
LCC11261001	1.664249993	1.306488141	1.337380751	1.461850009	0.599294935	0.125708847	0.911969659	-0.293125821	-0.509166826	1.064404703	0.824516046	0.426066316	-0.142460103	-0.396683685	0.864712967	0.654597627	0.196164456	-0.201175204	-0.362610163	1.264850726	0.947054611	0.362386003	-0.07586487	-0.208444375
LCC11271001	1.638904572	1.154034192	1.24446749	1.303997251	0.473785331	-0.106816605	0.866516448	-0.61362262	-0.690839855	0.978281039	0.661785618	0.019445775	-0.59128363	-0.801056662	0.872811998	0.507325798	-0.102103278	-0.57086426	-0.777855433	1.21641097	0.936596789	0.299689068	-0.447423387	-0.89248349
LCC11281001	1.694694038	1.355398864	1.418282542	1.429285123	0.58020941	-0.032029608	1.083940511	-0.40303086	-0.720715157	1.210772824	0.778866595	0.079141292	-0.353789239	-0.751244048	1.10196635	0.676107086	-0.012906082	-0.297973747	-0.601193254	1.301841391	1.06611883	0.326809562	-0.217685224	-0.585441459
LCC11291001	1.708195197	1.331398647	1.529695709	1.47159462	1.073005993	0.238327712	1.360285538	-0.263122312	-0.411929746	1.544249553	1.319552998	0.505991655	-0.103988933	-0.158332551	1.320682688	1.188706253	0.426090443	-0.148112941	-0.340071222	1.595641498	1.442622776	0.646528653	-0.140064915	-0.170343947
LCC11311001	1.770797277	1.398638154	1.554082323	1.471592772	0.789566817	0.341288609	1.171487517	-0.093038851	-0.406889233	1.162534057	0.829258932	0.304068182	-0.339057515	-0.839820428	1.042962966	0.789079428	0.327942277	-0.179284197	-0.528311892	1.436642118	1.076394412	0.482822502	-0.228537879	-0.73815737
LCC11321001	1.625855935	1.337551599	1.335304197	1.434489453	0.529821581	0.043121495	0.967956503	-0.115415858	-0.437414436	1.112382938	0.705571054	0.117381592	-0.336950153	-0.749824329	1.033196977	0.644596469	0.026501555	-0.254013723	-0.547216807	1.242194328	0.83953067	0.221900805	-0.31708388	-0.762257875
LCC11341001	1.861258219	1.679181245	1.579968343	1.603987169	0.502667628	0.139072493	1.03658414	-0.170214329	-0.230692421	1.29622218	0.809951658	0.175132811	-0.310060904	-0.621261159	1.148015688	0.648618985	0.21395282	-0.016828374	-0.144376224	1.429036248	1.059846309	0.475003571	-0.260425171	-0.521157462
LCC11351001	1.671585877	1.38115405	1.552776394	1.521940074	0.96032998	0.42616541	1.377176624	-0.028253884	-0.237423777	1.317006456	0.949530063	0.448290496	-0.111155179	-0.458911517	1.315714818	0.928743518	0.411874521	0.044335678	-0.146329284	1.349222003	1.051734689	0.659166184	-0.005327458	-0.248472902
LCC11361001	1.701935967	1.175958476	1.324914501	1.22874851	0.389440153	-0.145400424	0.795202501	-0.648813698	-0.727141882	0.756104536	0.535485057	-0.011248711	-0.631883461	-0.663057891	0.727828622	0.467214192	-0.074774462	-0.602591189	-0.603725123	1.072513096	0.72847144	0.274419919	-0.339134152	-0.503426535
LCC11371001	1.896362362	1.445274185	1.453863153	1.583336042	0.604534762	0.198342392	0.89616271	-0.228795033	-0.334198479	0.91236654	0.722149203	0.398345382	-0.094663337	-0.285686106	1.034406425	0.692835319	0.273180712	-0.100632179	-0.20501942	1.401884079	1.033123175	0.602320764	-0.061209976	-0.39081215
LCC11401001	1.518967612	1.318099686	1.526985657	1.471437215	0.816037532	0.059874239	1.407344876	-0.491301503	-0.864840929	1.385082196	0.922069631	0.170246883	-0.514910935	-0.944105774	1.238196558	0.735806927	0.016783113	-0.387990632	-0.697020605	1.294441072	0.952742219	0.291749863	-0.474837493	-0.995117216
LCC11421001	1.947216393	1.518878173	1.66468001	1.784045406	1.0152258	0.349923771	1.568347277	-0.215144861	-0.527669701	1.735147733	1.229927049	0.554583239	-0.235479521	-0.732245417	1.427805425	0.978136912	0.387463648	-0.273579329	-0.693421109	1.762209132	1.332527115	0.688833617	-0.199456374	-0.691706675
LCC11431001	1.47439297	1.177112117	1.252278187	1.219225741	0.632017915	0.018998815	0.898730201	-0.082457378	-0.317353062	0.910319628	0.776913489	0.126878498	-0.460100596	-0.89579374	0.910172462	0.714707051	0.058307917	-0.206328547	-0.421509203	0.990011496	0.815647201	0.262374423	-0.340407035	-0.801626126
LCC11441001	1.896020718	1.572882139	1.643899089	1.566286982	0.673175336	0.163326817	1.033514006	-0.425904376	-0.642904425	1.019069407	0.735404871	0.245166775	-0.286552169	-0.635312164	0.984053591	0.683273158	0.18537674	-0.303840694	-0.574161776	1.321455057	1.048759878	0.531451928	-0.094776673	-0.506027082
LCC11451001	2.006966185	1.325761336	1.220990071	1.334392156	0.740078656	0.271820743	0.92401799	-0.561731567	-0.995249887	1.111970079	0.996763355	0.484016431	-0.353741338	-0.948505842	1.076323925	0.900039058	0.445426097	-0.297651351	-0.678017729	1.688964644	1.494527353	1.065578286	0.2659198	-0.436960403
LCC11461001	1.740621952	1.189342197	1.273085067	1.298909612	0.358306529	-0.043435748	0.789344241	-0.62928502	-0.882519069	0.843852021	0.52022707	0.117743263	-0.486719906	-0.874680667	0.765167937	0.435535861	0.043780437	-0.452457103	-0.71098294	1.250409404	0.966965842	0.523535858	-0.219321054	-0.698721681
LCC11471001	1.892782054	1.484156861	1.530979252	1.782081541	1.158053556	0.40986045	1.501220385	-0.261023424	-0.740821996	1.79175107	1.473672053	0.691267549	-0.104636562	-0.67233102	1.5196559	1.242954696	0.476714692	-0.170624347	-0.64630412	1.682130714	1.350926396	0.669422837	-0.084614647	-0.568715474
LCC11481001	1.892569701	1.674299771	1.724801636	1.831019528	1.170766372	0.600379953	1.591943548	-0.097063559	-0.377182393	1.727405705	1.364371136	0.783679988	-0.070147484	-0.578054611	1.560980276	1.253440788	0.720530808	-0.103712028	-0.542208153	1.573263996	1.290817304	0.774395885	-0.083167576	-0.358397017
LCC11491001	1.664776403	1.514268972	1.644951169	1.607833296	0.872287594	0.307843447	1.362747217	0.29835267	-0.047525421	1.428343485	0.970765365	0.321814495	0.176200713	-0.076648887	1.210742323	0.858509498	0.321063705	0.181585441	-0.061878422	1.479419027	1.037735741	0.309726665	0.068232437	-0.100547875
LCC11501001	1.746352776	1.476361011	1.55592431	1.490785536	0.774902336	0.145737117	1.232896998	-0.373684305	-0.736763173	1.287447271	0.947493471	0.249568579	-0.396001229	-0.893073862	1.250581073	0.855570022	0.181111274	-0.425245718	-0.843402245	1.404896082	1.027299996	0.400799944	-0.239427298	-0.664517973
LCC11511001	1.413836518	1.044097137	1.081207341	1.151868751	0.137763295	-0.453997326	0.692351203	-0.770475219	-1.213605038	0.824163435	0.339032554	-0.266673558	-0.602921488	-1.051357677	0.716113829	0.232076762	-0.367690196	-0.703255061	-1.131694898	1.027964541	0.636557665	0.102741648	-0.523093549	-1.003492452
LCC11521001	1.743247641	1.060893317	1.202294741	1.2087406	0.46312779	0.024865924	0.771452812	-0.575083043	-0.872399047	0.845537433	0.702030241	0.152650898	-0.543443099	-0.795167673	0.718172747	0.546336309	0.045298266	-0.549894021	-0.747212139	1.245151947	1.061282372	0.489756507	-0.278953162	-0.494387448
