	Bile acids and derivatives [ST04]	Ceramides [SP02]	Diradylglycerols [GL02]	Fatty Acids and Conjugates [FA01]	Fatty amides [FA08]	Fatty esters [FA07]	Glycerophosphocholines [GP01]	Glycerophosphoethanolamines [GP02]	Glycerophosphoglycerols [GP04]	Glycerophosphoinositols [GP06]	Glycerophosphoserines [GP03]	Monoradylglycerols [GL01]	Neutral glycosphingolipids [SP05]	Oxidized glycerophospholipids [GP20]	Phosphosphingolipids [SP03]	Steroid conjugates [ST05]	Sterols [ST01]	Triradylglycerols [GL03]
LCC20601001	4.063183149486097	192.21531190015602	341.7439995458861	365.02031269456245	32.88077678196639	197.35553412537726	732.9982847822528	408.28096391689803	7.146834507431468	181.03485472536053	14.922079577813895	36.177364599440935	118.86629485900501	10.791186644779962	357.6859902832547	1.006938788122365	99.0616714311177	1543.3191996406554
LCC20291001	7.056887419265065	236.10774955439894	430.3745725704628	609.8606404417205	29.21645035428607	193.7505810367703	1033.9775596735249	577.8985416964258	8.308827460251637	348.9569770895648	17.81880376800794	36.97877690662236	127.77167126873509	9.351709502046056	333.428819397087	9.741905583071825	113.5717010607127	1714.931916733558
LCC20401001	5.680656949043382	223.18073223821244	450.16363696585034	596.5374480598438	31.365500233088742	175.71408747300742	712.1865163628812	413.4203204084914	9.483839710603483	284.8371413357577	41.10574069574365	36.199324798549746	134.99817309425816	6.199807807943898e-05	359.30312604655103	0.0001659862235245	72.63131107623704	1808.787114448918
LCC20721001	7.33170454886065	214.32580087672818	513.159866903992	604.1825647998639	30.483365434455862	155.22246491216436	991.2167816592712	491.44228562957767	10.211405813503427	198.34964467319864	23.061784320532997	36.88778141853497	167.7853366550464	8.879864835851958	383.85044862195076	1.1696589607730865	89.91502961912111	2324.9285793125796
LCC20261001	5.818833601304298	182.85414313661033	490.73313788528685	523.8076904052359	28.72863554426445	158.88779508642634	901.5377590091025	423.29483695503194	9.934031969773384	199.97528475944426	45.715597852734305	39.263559013477334	122.59134125664605	10.198199301786238	361.85445248306263	20.824306028085072	89.30409648672565	2102.9985768577762
LCC20541001	7.108171710758381	204.80091425765264	476.8062541017805	612.4982276199814	39.03636275349323	136.02256783042438	701.5968504747232	399.9795359991766	9.596193108416417	197.840682420932	22.77840333628458	38.50197239751874	79.81455752384524	8.821014167918966	306.10957991423834	13.33678929148538	82.74684012722753	1850.4415511359337
LCC20051001	0.0294875375663554	112.19927323743893	299.0643231626046	207.2744526830937	35.57231338812405	72.8114381576379	743.7289645241054	323.0696728012664	8.425147480789562	280.84008997631406	16.799499646268018	30.292966247695905	73.7924145724794	9.107048491549698	246.31626113763292	0.0368457798457927	82.35669950806506	1387.2481178575335
LCC20221001	0.0294875375663554	119.70273129353298	323.9948801630675	220.74683657110617	34.44114808734837	82.37654892447134	895.439019563097	368.1019326012656	8.58729197715453	316.1189032223875	17.040379287590422	30.82590491033565	80.94380872095833	9.247692144458895	285.82030392283394	0.663340337558835	96.38696865361499	1457.5092071369804
LCC20351001	5.270391720081312	157.02046820519314	418.2241291977461	450.524833552434	40.506396097167126	98.51518613053257	764.9904724270409	457.7476040017413	7.763853165735882	202.67922562402293	17.07221972122519	38.5857043044018	94.04707787647031	8.858458928691086	311.1166598950622	6.2353209466357145	109.9170902608996	1745.1268190532105
LCC20571001	7.377730687204663	194.15275981468852	357.236485020815	764.1173710799228	37.9631674823109	130.07110830330973	585.7642751712899	359.8772841973854	7.51945471372291	156.3682141508622	22.095749152341664	31.685825774884478	105.9779914108042	7.662005901294188	309.3428170355773	1.1999928000575994e-05	100.6552338504186	1460.9856818237013
LCC20691001	6.522211132344858	177.8189952965454	487.2622619951848	622.4545503726625	35.50510991066798	136.75686139528014	1042.0722237256496	529.256229636893	8.983281616743907	370.9254959398646	20.283223713228725	38.22633687455949	109.34559191448167	9.060337734696043	317.85059140526715	14.923958814654624	138.14365607578281	1705.839718580976
LCC20271001	6.5460258210540445	172.90168301923677	438.0822870632446	594.6170292196188	35.22850210318724	126.38229063672631	830.4232731694567	513.9337067390272	9.940359680546129	209.02890165193506	24.129549044145218	37.96751734094342	100.45329528811732	8.927925056313251	275.03547637399544	0.017621819690407	69.18205890829296	1902.195355794316
LCC20451001	6.949307275466111	177.6574080706692	297.43851257190505	664.5902520431715	41.448121217525696	111.32880818433335	637.770912749213	384.7406712223383	8.482669996905509	264.3143023918866	15.537171644748037	30.316032470761307	95.81932898102448	8.742862599187523	284.8225480305195	0.0070113628491559	85.21260938347818	1408.1415876607223
LCC20501001	6.025018133834215	173.8776646642347	418.47897027803003	590.9749738755962	37.911375126175386	130.9795848249224	714.438780043055	387.6003608717049	7.429473412581549	186.94202821905324	22.804920176085247	32.192685387877326	102.1933569564209	8.253768666130842	307.8128865498721	15.773871992103402	77.10842612850219	1746.4527845156015
LCC20071001	4.4747697496576455	139.62667149042954	439.5156036752729	371.56309633729217	30.368820436422116	110.2676102580211	895.829381499525	581.9259081072845	9.685359894321095	297.94552467834546	17.151438656425718	31.47114888665775	91.12762262972217	9.406528531669426	281.1655572942953	5.352509338457681	109.88794232191451	1767.733200540162
LCC20241001	3.2728071505893053	127.50150331525886	374.10962564736593	236.88616686098067	37.29731646293486	77.5804044616562	830.9057455962475	434.1472058456724	11.451307913377764	329.4788377358575	21.4313745261501	36.446238003880666	65.97376138836009	11.316479578139363	236.86810178970055	0.1107261946211105	86.55909273913542	1653.8149897518872
LCC20341001	4.88421932668532	166.49413878232858	321.1300717935083	306.25244191215637	37.00427280441292	68.79453190190141	602.6199380421687	308.93785335925503	10.291538619916572	192.6006052028378	34.9150785163998	29.71850605531291	82.59582697157856	9.036887793980988	260.6708630780784	0.7153493775649803	64.90995121688391	1395.4648656592442
LCC20061001	6.77448093560334	194.4794597205616	391.60836629042427	693.1083601928055	43.0575780928389	132.78171052945635	1214.9063412753458	476.55725032666635	9.01586814875364	304.637170014958	20.527883508139787	33.717011159324024	127.21719573516016	10.176850532192086	406.1729151662893	24.714192833138505	227.45130591256765	1611.9592833346123
LCC20641001	6.249122865576157	130.51523826380583	355.25151373093667	546.9428470774085	38.15550273826835	116.50962854588853	640.1806298159421	322.4063952978568	9.28868468650394	233.8645886131465	23.51824478387299	27.44254812435138	90.52363330509846	9.583721427686807	288.53253087382075	6.999755011432733e-05	90.10115475361651	1523.7492064191474
LCC20191001	5.90244995866575	134.06509156521162	382.32635603958977	575.6882558956986	42.430233826761	118.48211876981861	621.9384690053542	354.9536260608918	8.449952685068817	197.24587286666338	25.899244852980686	27.130380202421133	72.14458903354675	9.698990248403554	292.4420872081613	1.9999998000000264e-07	106.99653578727195	1530.0169073754748
LCC20021001	6.682775155952077	203.21563678564272	405.2754572440906	606.6817161961446	34.139316939713154	119.56503055426487	1323.0636617084622	537.8628275076264	9.856465539121432	330.8176966133719	22.35567881593006	27.535941724397624	141.16141825443557	10.178774773244552	416.4661608096899	25.206177344627488	191.5508905167501	1750.7555036413282
LCC20631001	6.216408594555786	194.0519672496972	378.276423432873	531.4635744804185	38.7425479391986	94.86178221943484	694.2571346755266	322.52394464660676	8.522977553490888	148.32322786949	23.992415916254764	26.509948632274984	107.93866314935822	9.08772227158546	318.12655453481966	1.9268793495377128	86.90835869406118	1690.8118078605207
LCC20151001	6.590551643168769	183.42983712582037	305.394978601462	584.6305167546906	36.865438654994705	126.60208366209588	807.8533635077449	405.3230880374783	9.057203089005498	237.06941744256025	26.200642809350057	26.45731086679699	115.64965373474482	10.177432248832234	330.88835208537614	14.337802464204156	144.59829227687266	1420.2890518994939
LCC20471001	5.746505419624725	165.07767831546215	401.0464040393094	454.3897425489841	39.249746381386764	135.4208776852057	848.9956895494049	459.43610754668947	9.499970606252797	206.81054623746536	23.063516130142677	26.863335926259992	95.20223468395346	9.431722697241923	374.35197220584433	8.022137136815282	136.3737554878969	1545.1985143020822
LCC20361001	6.5915634666704	209.55069939242304	388.10204577511877	650.459005582823	33.397074321203945	129.21081431021454	1265.50006374869	509.83576284150826	10.027701538433057	326.88615055950066	20.75991437496112	26.74060180209152	95.36432113431863	10.363866979205277	435.2661942333582	22.624781579573863	231.66330836177602	1924.2920912910356
LCC20131001	6.401738029765638	197.845807349437	325.2016979103147	515.8227051933944	32.88813516947698	117.52018824045835	1163.3129047610744	482.2190426903349	8.63153573348959	259.27874862812024	29.430707853079532	26.59590815649576	137.05556670051863	10.483659333664264	469.7695875817569	26.97679569415866	225.94485570607873	1495.974516479739
LCC20371001	5.99124168227546	174.46508539790256	386.5789393732131	496.15705335560955	38.74646725688136	82.11260189477618	1026.2831850764912	458.8688344640012	9.91275513378466	304.3184658933214	17.61980608441045	34.866821411568814	102.49770108001715	11.209136371503869	324.56390472147535	0.0001389903403951	143.87097314830947	1783.0445950851522
LCC20441001	6.269890260090242	169.92857930234985	364.217160533966	553.0871811026715	36.74779887274257	104.2544635604102	756.9631867468199	478.47114360326486	7.775402313080134	233.15265241913798	20.054260097557485	26.885463827396517	96.73998916722134	10.089646365428557	313.05268896556566	4.908862320691446	91.95746218343108	1497.9785908727936
LCC20041001	6.015503863419974	196.0552789292881	401.838762429676	532.2771385193383	32.392404682199846	117.90849870968103	876.0680765779515	439.37199893419364	9.125761327593034	260.6558339954488	18.620965191704254	27.409648400794893	113.57466291528601	10.044910835207904	387.93000777030807	0.0210528258643288	141.56186067711286	1654.3422842935095
LCC20711001	4.554609139231269	130.83083307498106	379.1461440369393	215.55404808094173	26.476621565012238	85.94666798660786	655.9984888409838	465.21471734949654	11.334391727335031	302.7171237546301	27.718311553099262	25.928119789210992	81.98344823484832	9.190234964618746	230.5441636376961	1.9999980000026667e-06	61.68408788092027	1556.0817499636385
LCC20171001	6.982150003090016	191.76686609468243	425.3346805977757	714.5829110660976	30.262685329224432	139.41691671942414	1007.95458426055	535.0217409754517	8.890403180974932	284.5163691112459	18.46847931909548	27.407989276606123	141.41501069513347	9.759807835765343	346.696297532058	7.801783168222641	161.0739818520245	1795.2014810614344
LCC20331001	5.78028054135225	150.1688824889581	344.141549392197	473.9473504225081	29.565917320919574	97.81461890719302	797.852767032212	543.3045629911667	9.847497589891129	203.26847807419236	28.90638380302394	26.280291555829315	126.66721165485001	9.897581986658135	272.4100904181008	0.0026215607049515	92.29451018357506	1723.9804420904172
LCC20551001	6.347614180845468	156.13201615916557	561.5078149812044	520.6045302536999	35.92282814728592	91.00269040962337	1027.5884647375842	690.347400227817	11.018192186867887	323.33203297699316	20.309706632007238	32.742244458097346	88.20686989395351	10.578404086136624	280.5175015077086	10.904891878181305	65.98173177882988	2134.7700343977217
LCC20111001	6.603621290207023	176.57041550715493	432.7940149701288	597.7742195382871	32.484497471959884	110.69972039437451	789.001989833994	535.4975736872856	9.681859356428545	293.9206623808145	25.781577940930358	27.522415800504184	94.52814306235723	10.061359173225766	299.4924781356859	5.23934078908517	117.18948375458343	1738.1483094961193
LCC20671001	6.6513705083558685	193.52169006716446	395.7379705265475	623.0010604931038	30.23214555962946	122.27654459182918	862.8165090158273	574.9816567775513	8.44648992911593	253.3276300475391	18.480972503938837	32.341420371340995	118.59541555226156	9.0763010214486	301.80697269829676	9.66036769518696	106.72320933763348	1755.3783676453952
LCC20031001	5.511304079367843	198.72448729676313	361.452457858738	429.5783993952634	32.47610946492357	122.49698320874033	1075.9975815600405	634.8121775678579	9.995814288840958	328.422713323877	23.8062766684043	27.590021464333876	116.34398415790946	11.03721534342426	305.2458185630194	13.57395642482078	186.11223713137937	1515.0881895998782
LCC20591001	5.527020435067478	211.19843486012036	349.4066309052585	406.1016476498966	33.119420315143635	138.13390097173732	827.8864006397467	568.9847107632785	11.313458253394076	350.0622535650656	24.103417740961213	26.645706662176988	91.37840274651492	10.15577023481891	288.009271929466	8.448395767828101	114.45778395630555	1554.6795149178702
LCC20741001	5.4006503513558695	168.5303226007	374.6648484144397	390.29702768985294	24.823187078282842	67.67385448695396	854.4463946975344	429.39781992886344	9.813249585553647	235.31156669526618	18.779251200492872	37.8744219679606	72.21499508951676	9.666272246668546	322.450067290098	1.136120639128968	102.34238146368303	1491.0721950048228
LCC20211001	6.992658747225641	187.9727241673304	316.78040725748843	588.4030712324691	28.935114963195826	72.52572565973149	527.7204231622334	382.7335404605507	8.436854059663425	149.86650158223998	19.676854641153977	38.51096164217538	104.29614992058376	9.582137037029844	298.97345917204234	4.302565076850054	73.10423022278525	1150.116388744231
LCC20421001	6.762386241086484	211.0605386823214	355.4910736726871	712.9288437833818	38.34446414434568	131.64626722205708	777.998126692552	448.39331218319813	8.95403289015276	272.75053629871167	27.928425099551436	40.91505460816225	96.56933875533377	8.994300343546373	300.6575500799715	2.8451744649613664	161.23589144985763	1453.134896102694
LCC20391001	4.051042011024543	135.1050858036426	418.8019017089373	317.97933648337226	40.06199553300318	69.76175700630768	825.8095497361891	344.76909047688144	8.634442771743958	257.92650318622464	27.417943448481505	38.49140415656886	83.62612386074348	10.895581583473469	249.76913205382948	5.328378809434895	119.25212889603027	1800.4183399760161
LCC20201001	6.473666300807107	236.71337475216694	444.18174033131476	618.3559410626682	34.668541836337496	138.8951190841452	925.06507241978	501.2643976047569	9.14611951962987	285.5675226830747	28.30154160385193	42.08668388418657	109.31951512991616	8.204233877678694	412.49477863485674	10.69250545762948	193.59093999326856	1754.1611597446008
LCC20411001	4.750318110927381	154.96560239046457	360.37216984404716	315.197798350626	34.7860590581645	73.75817788231615	724.8853288726325	315.33786924212717	9.324753927527173	260.6887284494008	27.332893813329488	37.271854387134084	80.25860939120336	9.273545101321318	280.2451649556246	0.0130958734921148	132.42368015552424	1555.7330290950829
LCC20231001	5.997377573161378	197.39624499460828	346.5553236255629	506.9923322145794	33.719299840608706	120.66291033490664	853.7329134208649	408.13208362250884	8.483169174862729	204.42221456053394	26.28195827180322	41.199780313833266	107.06230132565453	9.450298305835055	394.60272099259896	0.0040219013012125	182.1714406906075	1363.8359905257648
LCC20491001	5.46232502633675	141.12829543823779	236.5927372385833	369.53247574631655	28.83052807525711	65.03936309761981	652.5303109707335	328.8487938544623	6.778278154978305	222.81078642115193	24.256500501604684	28.98548709410153	75.81184199470904	8.149175165276288	309.0980236095438	0.0223249338010203	122.1783789126541	1052.203576017794
LCC20681001	5.711177967129589	212.22792712863261	366.678325307202	511.4461843918436	26.107027351894395	113.35453054587853	824.1289687583445	399.450657287269	7.216420178344004	237.37198165112966	30.00063477006226	38.34628752739349	91.31338408967522	9.811220164123185	381.47175852281083	10.358521220642212	117.21160703341211	1407.542564904356
LCC20101001	5.285076532321702	208.1090568051381	344.70109651528384	442.62994309593046	29.611819946638708	114.2792207205907	832.3105821390836	425.05719182987394	6.25399749157897	217.69519571658248	26.70573851701514	40.28435832730627	103.86403175563295	9.688358325373915	321.53327931135414	15.791206061338574	140.30021983127335	1530.2754576237867
LCC20661001	6.108607473493688	170.44746439972803	346.2690927408781	572.5765567448174	27.91936967655896	136.3953308985906	707.3157417521462	352.5723305383195	5.645287821387041	186.53383471125224	24.62634086602225	37.695647218423005	78.33618114911488	9.194747894159844	304.9601883952703	8.564016600313648	135.71295228101468	1448.14518306766
LCC20251001	6.534758298087511	220.58448370797782	480.5298817223492	621.6162094585055	25.565018152387026	114.24928018153994	1066.7055265840393	496.0715865114891	7.999359566875367	313.66739864597423	28.05098321195301	42.53590415916808	88.2012169703754	9.624739115796272	386.5371634498853	13.283388545817015	212.3955105879662	1762.7336041708443
LCC20481001	4.004312135544693	218.4678408414024	301.56669570378205	244.51767673588924	27.488765123563113	97.64300432571532	769.448887738903	379.3439085580235	0.0001073942330329	166.57296177323434	23.398822721221375	31.53688017555717	78.65133482340129	8.920273477295085	457.3628065808345	27.6878564962592	256.2274922957232	1507.3059178042497
LCC20561001	5.877124208252045	189.35436590937798	235.04402452468204	492.33752164510133	29.90512576943126	93.20363459317032	581.1368149195214	293.21607814900733	6.395738405960413	159.30018358832	25.183785997191503	32.33635774322314	95.18597265585244	8.237991098093005	292.9698032584847	5.88807911856972	104.09812721601558	893.4138196848983
LCC20141001	3.3173173876803435	133.82984434682027	363.7651676356495	296.83385932110093	22.65183165826621	57.022167027466	993.0563592356854	393.52482911404803	12.050955898656213	420.14340893436764	32.28926653145618	30.326604852730014	72.18339580471549	11.940365626978876	287.8808500829784	0.0159215763397975	223.30261862375372	1729.7763621311979
LCC20431001	6.606462495612466	236.3732355531913	619.0129084986335	624.6764858989642	25.38288959308219	116.85421456372183	1394.310281404681	561.570994538389	11.943281507224508	437.6673185598603	31.468164942062458	41.207216085118326	74.82290673135948	10.824010682125731	293.45522921608483	10.280641283956545	119.59301462634348	2194.1275807208017
LCC20531001	6.120986388150562	187.44097200833315	290.8968581943365	561.690502305531	25.283103438299136	125.61205625574817	748.3260688143436	467.938879238487	7.063776692466954	205.03531784450615	24.236160254832612	34.74386904067024	69.3973142528535	9.348798774677764	287.0287155933119	0.0953301796043275	77.29121645418721	1338.3396336410644
LCC20011001	6.753723182456935	173.0572532165031	312.9641096482965	566.5742593257036	27.737568665540685	100.592750508656	591.6427139357266	373.09348127176077	0.0001073942330329	167.72597405576	25.476838617061528	32.266155771504735	91.88712674020769	7.682882933149311	336.20100380458	13.206028318647553	99.83855253924706	1158.7342917074313
LCC20651001	6.5280001842731625	195.698695500874	344.5556751209087	542.9782349606614	26.02928084820894	98.4552944589318	636.8084727448634	436.0670363224149	7.391486359766131	224.25845198256124	27.72565608443199	35.875289948062914	84.4621458670103	9.642604442712331	346.56387316284133	8.071070804283975	133.5262687617642	1556.8265678625453
LCC20281001	6.763765087296394	178.90633205934083	344.7385456465117	607.9860115038348	26.031575613896553	139.44718477657472	938.7037668901271	471.90023604278423	7.1169996790643095	275.2770417059097	26.911719124227645	39.84170378722882	90.7307131501939	9.782913899250854	342.12686054087106	2.0691700955246675	165.8969297036291	1540.531812485427
LCC30721001	6.27517256407634	186.30876932851066	339.36564272369503	554.9909680342246	30.128570966857595	71.18089125910106	759.3643468181315	422.4041613480011	7.472978183332309	320.721126930509	31.295892997828666	29.786647898417257	86.20669469690624	10.362434125466436	303.90539207670105	0.0966919519900119	160.85782157718558	1418.8684359818137
LCC20581001	4.8882748957814846	148.50294455634028	269.4837770648272	281.56127906761805	32.06617052221194	91.21641296321809	613.0926192457805	333.5555555613437	8.09917648888352	268.0503243188201	25.96127132013555	24.81403736642437	62.919880722176764	10.125545217208783	266.6769650902933	17.64554973691968	102.66471843221706	1090.936786792212
LCC20161001	6.747030792625458	193.94700422266774	446.73430127293113	666.4834753503103	28.26134429095327	124.38556864280434	942.8506462552999	459.8011992678282	9.03015291241595	290.9195189709496	28.58192342445524	38.825375311678094	106.20807129691069	9.705429000781868	357.581200159967	19.340258900671262	156.2367940852983	1754.717406471941
LCC20181001	5.70229985612031	188.96989849954286	350.27285899347925	525.6170407027072	38.71556520671575	131.296468897163	598.1690599726398	428.52833228348663	7.53881040256914	199.48092164871326	27.53143911852045	32.40000700071325	76.22894478839805	9.232676798548855	304.1807362032618	0.0004738876974861	89.81442233629842	1234.687716031948
LCC20511001	6.440170745363713	198.28090473032253	322.1556153222567	636.5484966079298	27.44340224487064	126.65090076368053	1019.2904628330722	515.0134876739949	9.310860802999173	261.26539911949874	32.06713002959413	26.05344935855281	115.71104934478416	9.429467012937684	369.141633681441	5.702416024822051	202.8455750168462	1426.094715894575
LCC20611001	7.053999076498111	173.45325084462615	463.4498652484727	648.3093322388646	43.02854761598471	120.40179241318852	897.4601988261987	449.4657300833586	7.324537373742869	266.0109179502853	26.90811873213985	37.01245166878594	91.85380869846102	9.136678068928	335.40945941594936	7.244835934050733	92.06835224496928	1898.9842514419588
LCC20121001	5.614569428498011	181.7229938188223	322.9569852516772	481.4903242123831	39.97620767631746	112.5518816640681	829.1805730909426	415.95370017197286	8.376766864986863	240.49345051468558	23.494768808008033	34.887540879873654	102.51630290439714	9.677619357311052	427.28000646018205	7.903571620673158	167.09907622779403	1332.989210493089
LCC20701001	6.321586964444355	215.5935310133504	370.65655500464067	571.0961793531669	34.88984679783177	127.6045019846236	788.184922395464	490.45604552276245	6.617209463262409	246.4221276006175	29.956447502934772	32.02348667523279	98.45669021264396	9.908827024997777	347.1234043426619	20.041042488611595	117.74041207150881	1465.2919233142802
LCC20301001	6.641109468664512	197.02921395974175	544.5056946744106	628.3279905764538	36.283245573231945	107.87601258731988	931.8561630741283	571.6751793401476	10.417886601048052	226.73140038780085	27.098982472983757	37.56993597768189	93.44128322848645	8.722959935121084	428.32175423950133	1.5950576097290368	104.2331788201239	2045.9386799171173
LCC20321001	6.704396612159646	160.83466897543187	364.6528207005487	634.150137963672	35.264354495877846	106.2342612172927	530.9746303775789	371.21143880788424	7.6662087429060435	165.79953171311968	34.75344711542999	32.99344546792672	91.18380239122706	8.725470470708746	299.11463756664034	2.5706321031098547	62.649027699216326	1474.8020770062658
LCC20381001	5.354819474232875	160.5434067182776	360.7801224017849	455.47101926640823	32.93654225923571	100.32676108008324	633.3633032970297	398.5868627566543	6.777584842298018	149.78157766015116	28.109596587699684	32.01353231221352	80.44569356544001	8.850749268316703	280.34919039926314	11.65530588982159	63.13860397984793	1482.2958946704205
LCC20461001	6.251763751960687	194.1001749647006	267.3879879886263	582.1327173775401	32.4524511959274	129.23574420001233	857.1649542703493	377.6441843377477	6.173272569982628	218.96745930481742	22.04927931410278	30.358081236869207	101.53612960237349	9.24985251785113	418.3363206258791	20.05754510895451	167.08827162493247	1314.443348925622
LCC20621001	4.623861077888363	166.6939611208227	378.4826245316963	337.5008679767465	26.862107898938806	94.57260965330771	815.8937790811307	511.03829932950157	6.487066022389317	265.6959311358232	29.583375500692007	34.6495255326031	79.84833569748399	9.96057874204435	317.485641277259	0.7600237475868421	97.68896302490084	1573.594044342083
LCC20731001	6.621845701399462	169.98320525950157	332.61685868653205	562.4705873684564	33.05982338713082	101.17660435411563	436.98735879054493	402.3562247694249	5.009498327995186	164.23542933126845	23.9315506555528	36.09570276897004	78.77158491283166	8.943295968011261	261.27459385291195	9.599539229489076e-05	59.62157028102639	1245.3637716233432
LCC20751001	6.081255151589557	218.6106625953347	486.4777465094064	584.832936316326	34.435338096287644	121.04163577282844	1138.9078557541905	601.9714542892916	9.798047785682453	340.30601633863296	28.114723789386325	39.68617213543214	98.27512425034075	10.44000825153692	350.90135399410786	14.762125090626578	153.9936195172096	1893.2329839901863
