Sample_Name	Euryarchaeota	Actinobacteria	Bacteroidetes	Candidatus_Saccharibacteria	Deinococcus_Thermus	Firmicutes	Fusobacteria	Lentisphaerae	Proteobacteria	Spirochaetes	Synergistetes	Tenericutes	Verrucomicrobia	Apicomplexa	Ascomycota	Basidiomycota	Eukaryota_unclassified
LCC11561001	0.0	0.5919231775757042	0.059743533076444685	0.0	0.0	0.2504095182703269	0.0	0.0	0.07973906468867646	0.018184706388847647	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10981001	0.0	0.07905648832161746	0.7252020232139396	0.0	0.0	0.1620137724079764	0.0026617701668655356	0.0	0.02725615766756087	0.0	0.0	0.0	0.0038097882220403632	0.0	0.0	0.0	0.0
LCC11311001	0.0008812474038968432	0.027638367163575584	0.3474644500429102	0.0	0.0	0.4604058827572263	0.0	0.00013224722295859627	0.041918562560851254	0.022889088862719963	0.0	0.09693541105743075	0.0	0.0	0.0	0.0	0.0017347429284304057
LCC11411001	0.0	0.7255710453520651	0.00224031572703269	0.0	0.0	0.22399146344728468	0.0	0.0	0.048197175473617536	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11431001	0.0	0.6929147822113099	0.17721254509878784	0.0	0.0	0.030734129875882477	0.0	0.0	0.09913854281401993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10911001	0.0	0.6549881225933023	0.19812477156797156	1.0446640466304003e-05	0.0	0.07213871105679485	0.0	0.0	0.07369836624425063	0.0	0.0010395818972143743	0.0	0.0	0.0	0.0	0.0	0.0
LCC11231001	0.0	0.5202948405211583	0.00012725387538611534	0.0	0.0	0.4022920515487327	0.0	0.0	0.07728585405472296	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10931001	0.0	0.2845302191901421	0.011871806825863553	0.0	0.0	0.5132225909232034	0.0	0.0	0.19037538306079108	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10941001	0.0	0.09827653995452883	0.10252018289154223	0.0	0.0	0.35291734958808774	0.0009910479846880768	0.0	0.4452948795811531	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11421001	0.0	0.31596434120931643	0.3264795215817016	0.0	0.0	0.13814813633950968	0.0	0.0	0.21940800086947226	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10861001	0.0	0.40226827551056876	0.3700424649000872	0.0	0.0	0.178578701039151	0.0	0.0	0.04911055855019296	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11021001	0.0	0.5397731758825942	0.1063612704910179	0.0	0.0	0.22094002843925234	0.0009060699789580055	0.0	0.13201945520817765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11471001	0.0	0.11536226016019946	0.6558613748032915	0.0	0.0	0.14213681737422038	9.892311833275327e-05	0.0	0.08654062454395592	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11341001	0.0	0.0386956141807545	0.8207410405854366	0.0	0.0	0.11338073304087132	0.0	0.0	0.02701525080635256	0.0	0.0	0.0	0.0001673613865850836	0.0	0.0	0.0	0.0
LCC11261001	0.0	0.34605819762561013	0.2800477309692873	0.0	0.0	0.12679587217448016	0.0	0.0	0.24709819923062243	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11551001	0.0	0.12253766115518204	0.3182293898032311	0.0	0.0	0.20490886341361486	0.04135180371354644	0.0	0.31228494411838587	0.0	0.0	0.0	0.0006873377960395905	0.0	0.0	0.0	0.0
LCC10871001	0.0	0.4906823012833564	0.2333039618465495	0.0	0.0	0.18184600348488816	0.000901090485703385	0.0	0.09326664289950268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11371001	0.0	0.4409512042864276	3.974179246895933e-05	0.0	0.0	0.30604123296058133	0.0	0.0	0.25296782096052206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11291001	0.0	0.11918344425872904	0.001582547195579771	0.0	0.0	0.7591638753662671	0.0	0.0	0.12007013317942421	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11091001	0.0	0.10912329865413378	0.7936046587261354	0.0	0.0	0.05965435412650987	0.0	0.0	0.037617688493221044	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11441001	0.0	0.17881612094485141	0.09038416123563228	0.0	0.0	0.681007249379772	5.901419110023678e-05	0.0	0.04971965741557119	0.0	6.948769941836345e-06	0.0	6.848063131085193e-06	0.0	0.0	0.0	0.0
LCC11301001	0.0	0.672338494061182	7.574933554223707e-05	0.0	0.0	0.07544563774386256	0.0	0.0	0.2521401188594132	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11011001	0.0	0.03354302774834658	0.0	0.0	0.0	0.48355087013960374	0.0	0.0	0.48290610211204965	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11081001	0.0	0.4328716079433027	0.0509493814093207	0.0	0.0	0.286140489145779	0.0	0.0	0.23003852150159773	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11541001	0.0	0.05640679585596231	0.40058348987597325	0.0	0.0	0.4550097856699605	0.00011502524538384609	0.0	0.08788490335272016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11591001	0.0	0.21004492389049595	0.5175067115722161	0.0	0.0	0.21816894003928652	0.0	0.0012595296322103439	0.05269005616861891	0.0	0.0	0.0	0.0003298386971721594	0.0	0.0	0.0	0.0
LCC10881001	0.0	0.42158139475345874	0.41818312551965087	0.0	0.0	0.0982861946524937	0.001042951939006561	0.0	0.06090633313539015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10851001	0.0	0.19951340051781202	0.4650786389358319	0.0	0.0	0.08369505083511139	0.0	0.0	0.25171290971124466	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11401001	0.0	0.6101288596218403	0.12783619866796794	0.0	0.0	0.11906725582093713	0.0	0.0	0.14296768588925474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11171001	0.0	0.042134621072641765	0.05313259962607155	0.0	0.0	0.840175603005323	0.00020652208179880788	0.0	0.0643506542141649	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11241001	0.0	0.036196315353389484	0.6347189614274601	0.0	0.0	0.26283749035937104	0.0	0.0	0.06624723285977935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11121001	0.0	0.012257117890692688	0.04050202928664562	0.0	0.0	0.18149632611253394	0.0	0.0	0.7657445267101277	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11501001	0.0	0.13937241005332865	0.014068847350840975	0.0	0.0	0.8360635390915552	0.0	0.0	0.010495203504275234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10991001	0.0	0.22249066865975392	0.2069406861442917	0.0	0.0	0.40254578872775093	0.0025392851800657246	0.0	0.1654835712881377	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11381001	0.0	0.05667431232995099	0.6413041675982987	0.0	0.0	0.13261026964152475	0.016588392827982627	0.0	0.11612899984172724	0.03146090788273746	0.0	0.0	0.005232949877778252	0.0	0.0	0.0	0.0
LCC11511001	0.0	0.42864144349102945	0.027011158629623746	0.0	0.0	0.36431688535128687	0.0	0.0	0.18003051252806	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11251001	0.0	0.19260193243005852	0.6196361893271406	0.0	0.0	0.11913331287382783	0.00017897887136364941	0.0	0.04409912981556247	0.02435045668204674	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11161001	0.0	0.12823879111174113	0.33387501958205357	0.0	0.0	0.5045522988827457	0.0	0.0	0.03333389042345963	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10821001	0.0	0.11476800266898939	0.4812402338478239	0.0	0.0	0.1983988495332916	0.0	0.0	0.2055929139498952	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11141001	0.0	0.016998932654313535	0.45347431322665976	0.0	0.0	0.066298399155891	0.0	0.0	0.46322835496313564	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11031001	0.0	0.36064310963271345	0.46954229251626367	0.0	0.0	0.15984844308898682	0.0	0.0	0.005031585213930568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004934569548105438
LCC11391001	0.0	0.06306818204585807	0.5031843439311836	0.0	0.0	0.3947641800326899	0.0	0.0	0.03898329399026835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11481001	0.0	0.1216754053747818	0.59156882622555	0.0	0.0	0.1352567515670013	0.00025679668941839184	0.0	0.14898369275845375	0.0	0.0	0.0	0.0022585273847949487	0.0	0.0	0.0	0.0
LCC11321001	0.0	0.518274187160498	0.0805891368382262	0.0	0.0	0.24702880543874084	8.03113516891156e-05	0.0	0.15402755921084582	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11451001	0.0	0.08545724265585686	0.057102360193326096	0.0	0.0	0.3412465942410605	4.210674480876467e-05	0.0	0.5161516961649476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11211001	0.0	0.26870842687084273	0.5511820551182055	0.0	0.0	0.14322101432210144	0.0	0.0	0.03688850368885037	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11521001	0.0	0.009521793821056203	0.2196653247232805	0.0	0.0	0.1633067046133432	0.0	0.0	0.6075061768423202	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11061001	0.0	0.11260983653600704	0.2866196663708144	0.0	0.0	0.15977330223949868	0.012425191318746788	0.0	0.42857200353493313	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11351001	0.0	0.0209658653484374	0.525195674656695	0.0	0.0	0.4102435067754129	0.0	0.0	0.04359495321945468	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11051001	0.0	0.27726365701432193	0.20198023031089551	0.0	0.0	0.23582636384063316	0.0	0.0	0.2849297488341494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11361001	0.0	0.06213564090174696	0.5915483622584015	0.0	0.0	0.20678760930517243	0.0	0.0	0.1395283875346792	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10831001	0.0	0.5588123	0.18969060000000001	0.0	0.0	0.2151962	0.0	0.0	0.036300900000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11331001	0.0	0.22283927683938273	0.38992740997589276	0.0	0.0	0.20056647575017714	0.0	0.0	0.18666683743454746	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10961001	0.0	0.5035588864641468	0.3922903753144188	0.0	0.0	0.04567651810316442	0.0	0.0	0.05847422011827016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11271001	0.0	0.3654643476666004	0.0	0.0	0.0	0.02567582848079021	0.0	0.0	0.6088598238526093	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10971001	0.0	0.09053804870132101	0.6626561747069214	0.0	0.0	0.11224162201903211	0.001639794058033	0.0	0.04826746622338825	0.0	0.0	0.0	0.08465689429130419	0.0	0.0	0.0	0.0
LCC11191001	0.0	0.35580810932149215	0.466921809622097	0.0	0.0	0.11309833071619611	0.00030743569328399017	0.0	0.06386431464693049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11531001	0.0	0.4774353654681198	0.10352295544198879	0.0	0.0	0.15457132069379034	0.0	0.0	0.26447035839610117	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11221001	0.0	0.2886878905135463	0.44181528488854827	0.0	0.0	0.14440355417418707	0.0001725152198096355	0.0	0.12492075520390859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11201001	0.0	0.4124113482628987	0.24561064892546217	0.0	0.0	0.11487615549330817	0.0	0.0	0.2271018473183309	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11281001	0.0	0.19903793147352922	0.023106554313475587	0.0	0.0	0.683813360829592	0.0	0.0	0.09404215338340323	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11151001	0.0	0.42247153521541025	0.3225268680485564	0.0	0.0	0.09601612608320101	0.0	0.0	0.15898547065283236	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11041001	0.0	0.05475619668408554	0.7579672295947132	0.0	0.0	0.13395472908301653	0.0	0.0	0.05332184463818467	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11071001	0.0	0.024487085155703518	0.5407157955364502	0.0	0.0	0.21685795895849197	0.0	0.0	0.21707024700413258	0.0	0.0	0.0	0.0	0.0	0.000868913345221618	0.0	0.0
LCC11461001	0.0	0.14547590036329436	0.5481708737910843	0.0	0.0	0.26559746277993945	2.980454839485935e-05	0.0	0.04072595851728693	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11131001	0.0	0.2880012220621839	0.4896212747661165	0.0	0.0	0.17618473306604554	0.0	0.0	0.046151354442250055	0.0	4.141566340389908e-05	0.0	0.0	0.0	0.0	0.0	0.0
LCC10891001	0.0	0.14355995219559123	0.7493938183726518	0.0	0.0	0.08978239272287998	0.0	0.0	0.015848587766588148	0.0	0.0	0.0	0.0	0.001415248942288948	0.0	0.0	0.0
LCC10921001	0.0	0.3330769709247023	0.1604944347993793	0.0	0.0	0.22147693782892908	0.0	0.0	0.2748657077626703	0.010085948684319083	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11001001	0.0	0.25466388252083927	0.0	0.0	0.0	0.497107185630174	0.0	0.0	0.24822893184898678	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10951001	0.0	0.3850426418065223	0.25681604573877803	0.0	0.0	0.19084988143678408	0.0	0.0	0.1672914310179155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11571001	0.0	0.21277222361971213	0.5852120984840258	0.0	0.0	0.05949526143846615	0.0	0.0	0.14252041645779603	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10811001	0.0	0.27956029805815363	0.40883027459800086	0.0	0.0	0.28819151620734507	0.0	0.0	0.023417911136500616	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10901001	0.0	0.03862684826829584	0.620311998256069	0.0	0.0	0.09770139060125292	0.021488028597202467	0.0	0.18243295743858592	0.0	0.0	0.0	0.03943877683859398	0.0	0.0	0.0	0.0
LCC11181001	0.0	0.24469768116376878	0.5712178265848548	0.0	0.0	0.12062489060913832	5.940861424906477e-05	0.0	0.06340019302798906	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10841001	0.0	0.11581244528957926	0.08971836425650385	0.0	0.0	0.38184047129174165	0.00016620758318276727	0.0	0.41246251157899244	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11491001	0.0	0.25459778495490343	0.19217024503625907	0.0	0.0	0.06748271974784091	0.0	0.0	0.4857492502609966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC11101001	0.0	0.15520526975555662	0.6295472534271893	0.0	0.0	0.13047014367677548	0.0	0.0	0.08367293846326919	0.0	0.0	0.0	0.001104394677209392	0.0	0.0	0.0	0.0
LCC10281001	0.0	0.41353589954013303	0.35997214435800823	0.0	0.0	0.14529914617111428	0.0	0.0	0.0811928099307445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10191001	0.0	0.04456545366459348	0.6260924718901046	0.0	0.0	0.18756406842307055	2.9577753999712755e-05	0.0	0.1417484282682315	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10161001	0.0	0.18589328174601744	0.4291938840656031	0.0	0.0	0.159881804449927	0.0	0.0	0.2250310297384525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10201001	0.0	0.23074235532615464	0.3924360922268853	0.0	0.0	0.09827856958036771	0.0	0.0	0.27854298286659235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10401001	0.0	0.061065135128563985	0.395585545677033	0.0	0.0	0.041085213211342154	0.0	0.0	0.5017557477320352	0.0005083582510256696	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10471001	0.0	0.0430289125953051	0.5390790303323468	0.0	0.0	0.15420589839074425	0.0	0.0	0.26368615868160394	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10741001	0.0	0.2097835515454353	0.3416846949322738	0.0	0.0	0.23784609533379603	1.8645609024233915e-05	0.0	0.21066701257947065	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10561001	0.0	0.24364009428703717	0.4804056110227854	0.0	0.0	0.14869130034358327	0.0	0.0	0.12726299434659427	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10461001	0.0	0.429098045698728	0.0002772744026896204	0.0	0.0	0.3123849535243198	0.0	0.0	0.2582397263742627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10691001	0.0	0.25962321189163734	0.427442900632306	0.0	0.0	0.17739936736368664	0.0	0.0	0.13553452011237013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10771001	0.0	0.6069493649630365	0.26096772142032737	0.0	0.0	0.08609286403706842	0.0	0.0	0.04599004957956776	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10361001	0.0	0.5895468418076237	0.0322631963057707	0.0	0.0	0.2508780005720265	0.0	0.0	0.127311961314579	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10331001	0.0	0.33742324655257083	0.0012430717296536724	0.0	0.0	0.5141919107735387	0.00028991992663904574	0.0	0.1468518510175979	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10711001	0.0	0.05819590755832427	0.4654036980511764	0.0	0.0	0.2066386533101032	0.0033561807185622035	0.0	0.2664055603618341	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10511001	0.0	0.38092012695163213	5.166192077212135e-05	0.0	0.0	0.2612527251914481	7.337198864523093e-05	0.0	0.35770211394750234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10421001	0.0	0.12257254725565389	0.4681669646174436	0.0	0.0	0.1993447442514444	0.0	0.0	0.2099157438754581	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10311001	0.0	0.28609945125239217	0.3437532443273676	0.0	0.0	0.13770478597131447	0.0	0.0	0.2324425184489258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10341001	0.0	0.2904539031156036	0.02891762355650027	0.0	0.0	0.5253190363594449	0.0004943338594198773	0.0	0.15481510310903132	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10801001	0.0	0.05887839555876661	0.7288983468158337	0.0	0.0	0.13685384056313296	0.0	0.0	0.0753694170622668	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10491001	0.0	0.10323100954089028	0.7394909611501385	0.0	0.0	0.09788777137926984	0.0	0.0	0.0593902579297014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10531001	0.0	0.3701356349721975	0.29685007796147883	0.0	0.0	0.2212278300668363	0.0	0.0	0.11178645699948747	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10111001	0.0	0.4785306857814871	0.21435872252300628	0.0	0.0	0.14976863785703962	0.0	0.0	0.15734195383846705	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10451001	0.0	0.11529389839845373	0.3531174584720534	0.0	0.0	0.08370505509569084	0.00034549906398978925	0.0	0.4475380889698123	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10371001	0.0	0.4901175891174057	0.31735863605149034	0.0	0.0	0.10739106293890041	0.0	0.0	0.08513271189220349	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10731001	0.0	0.6627649869964681	0.003958130045776091	0.0	0.0	0.0796277131252252	0.0	0.0	0.25364916983253044	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10231001	0.0	0.5337455376307362	0.34180421444372344	0.0	0.0	0.10473529468914705	0.0	0.0	0.01971495323639334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10271001	0.0	0.890970509042459	0.004436323186925818	0.0	0.0	0.08481064759532773	0.00013387764317851904	0.0	0.015381554955251184	0.0	0.0	0.0	0.0039662825588382255	0.0	0.0003008050180194478	0.0	0.0
LCC10211001	0.0	0.047169093436598336	0.2488898016354448	0.0	0.0	0.06523665015178433	0.03595688659737232	0.0	0.6027475681788002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10631001	0.0	0.0730821267714602	0.30152743486673167	0.0	0.0	0.4633089003389283	0.07609672162943588	0.0	0.08598481639344403	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10071001	0.0	0.1291790072142779	0.5331467644722232	0.0	0.0	0.11119102064070102	0.0009892714794179564	0.0	0.22549393619337993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10121001	0.0	0.016417366363768705	0.48045490036610033	0.0	0.0	0.09312999507936186	0.0	0.0	0.4099977381907692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10021001	0.0	0.19392045379465603	0.22869754270642262	0.0	0.0	0.09524680450126755	2.6227895990173763e-05	0.0	0.38246078529123567	0.0	0.0	0.0	0.09964818581042797	0.0	0.0	0.0	0.0
LCC10181001	0.0	0.25116751084076094	0.5786181024066144	0.0	0.0	0.119502979175949	0.0025278675550756886	0.0	0.04729473726463969	0.0008888027569602429	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10661001	0.0	0.4207902080629921	0.0036008217535476615	0.0	0.0	0.1390477273359614	3.384967309954376e-05	0.0	0.4365273931743992	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10101001	0.0	0.17359918982489464	0.5486700577717911	0.0	0.0	0.06309407304725458	0.0	0.0	0.21463667935605948	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10751001	0.0	0.5283964454359129	0.3002745097411651	0.0	0.0	0.07662788497275705	0.0	0.0	0.09447921963459777	0.00022194021556706068	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LCC10541001	0.0	0.09895663912725307	0.6816195919941648	0.0	0.0	0.13818880042507442	0.0	0.0	0.08123496845350768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
